Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.100>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.100 | Barrel% 40.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr84≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.897 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 60.8/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   📈 RotoWire projects 1.09 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.11 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚠️ vs McGreevy (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 133 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.1, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 127 times: 23 produced a HR = 18% (1.17x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 127 times: 75 produced a HIT = 59% (1.01x base),,,,,
,,,,,
#2  Riley Greene (DET) vs Joe Ryan   Score: 65.0   HR Prob: 29.6%  |  Odds: +410,,,,,
Batter Power: 85.8,Pitcher Vuln: 41.4,Pitch Match: 1.065,Bullpen: 1.183,"Bullpen Vuln 🔬: 58.7  (BULLPEN VULN (BVu 59, ~5.3 IP exposure))",
Park: 0.980,Env: 0.957,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.028,
HR/PA Rate: 0.079,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 9,
NewConv p: 0.285,NewConv raw: 0.2422,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.773 (1.49x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Crushes Ryan's fastball arsenal: fastball wOBA 0.385 (FF 46%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 319.4 Avg Dist • 40% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 46/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.73),,,,,
   ⚡ High K% (27.2%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🔥 HR-prone L5: 2.24 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [7/10 core | 9/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:17.0%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:8.0 (pull-air 20%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.7mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.900>0.2 + Barrel% 40.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%10 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 60.0 | Air% 90.0 | GB% 10.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS40≥40+Pwr86≥82+PM1.065≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📈 HRF 1.2 > model env 0.957 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +410 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 3.7 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+10%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.3/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.06 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.93 TB projected vs 1.5 line,,,,,
   ⚾ vs Ryan (SP): 60% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.065 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.3, slate rank #32) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 30 times: 4 produced a HR = 13% (0.86x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 30 times: 17 produced a HIT = 57% (0.97x base),,,,,
,,,,,
#3  William Contreras (MIL) vs Matthew Boyd   Score: 65.0   HR Prob: 29.4%  |  Odds: +600,,,,,
Batter Power: 81.0,Pitcher Vuln: 48.1,Pitch Match: 1.001,Bullpen: 0.992,Bullpen Vuln 🔬: 48.9  (BVu 49 (~3.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.991,
HR/PA Rate: 0.069,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 42,NewConv Rank: 87,
NewConv p: 0.148,NewConv raw: 0.1519,xHR Factor: 1.034,Pull×Park: 1.000,Zone Damage: 1.021,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.560 (1.51x season — HR heat),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.376 × usage 44% = 0.167 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Boyd allows 62% HH / 38% FB (vuln 39) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 281ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/15AB (7%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (15AB) (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 280.8 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔥 HR-prone L5: 2.10 HR/9 vs 1.20 season (29 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.7mph≥92 (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.053) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 61.4/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📈 RotoWire projects 1.07 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.77 TB projected vs 1.5 line,,,,,
"   ✅ Hits well vs Boyd (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 61 + WHR 74% + Cons 65% + Prob 29.4% + Impl 4.5 + Park 1.030 — all signals firing,,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.3, slate rank #39) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#4  Steven Kwan (CLE) vs Trevor Rogers   Score: 65.0   HR Prob: 29.4%  |  Odds: +2000,,,,,
Batter Power: 82.8,Pitcher Vuln: 41.9,Pitch Match: 0.937,Bullpen: 0.937,Bullpen Vuln 🔬: 44.7  (BVu 45 (~3.2 IP)),
Park: 1.100,Env: 1.080,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.918,
HR/PA Rate: 0.074,Opp Score: 50/50,Conv Score: 34/50,NewConv CONV100: 22,NewConv Rank: 173,
NewConv p: 0.078,NewConv raw: 0.1098,xHR Factor: 1.167,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.296 (1.31x season),,,,,
   🚫 ODDS DEAD ZONE -30%: +2000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET ST (17% vs LHB): Rogers allows 75% FB / 50% Pull (vuln 26) → Batter L10 ST: 0 HR/10 BBE • 274ft avg dist,,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 170% per contact (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 83% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.405, SLG 0.321 vs Rogers SI 36% vs LHB (+4.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.367 — Rogers FF 38% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 277.8 Avg Dist • 20% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💥 Strong xHR quality (1.167x),,,,,
   🎣 Elite chase rate: 37.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.3 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:100.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.3 | FB% 30.0 | Blast% 100.0 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.080) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +2000 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 733%) — note only,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.043 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 53.3/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.13 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.937 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 83% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.367 on primary pitch type (+2 pts),,,,,
   ⚾ vs Rogers (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.080): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.080 + Platoon + Score 53 — validated (17-slate),,,,,
,,,,,
#5  Andrew Vaughn (MIL) vs Matthew Boyd   Score: 62.8   HR Prob: 29.7%  |  Odds: +560,,,,,
Batter Power: 84.7,Pitcher Vuln: 48.1,Pitch Match: 1.102,Bullpen: 0.992,Bullpen Vuln 🔬: 48.9  (BVu 49 (~3.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.994,
HR/PA Rate: 0.093,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 45,NewConv Rank: 71,
NewConv p: 0.159,NewConv raw: 0.1615,xHR Factor: 0.831,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.569),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.440 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.102≥1.085+Sc68≥58+Pwr85≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.376 × usage 44% = 0.167 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (41% vs RHB): Boyd allows 62% HH / 38% FB (vuln 39) → Batter L10 FF: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (41% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 DP SHARP HR: PM 1.102 + pitch edge +4 + Pwr 85 + Vuln 48 + Park 1.030,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/15AB (7%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.901 (15AB) (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.525, SLG 0.731 — Boyd FF 41% vs RHB (+3.5 conv)",,,,,
