Detailed Breakdown,,,,,
#1  Mickey Gasper (BOS) vs Randy Dobnak  [📋 PROJECTED]   Score: 66.5   HR Prob: 32.0%  |  Odds: +630,,,,,
HR/PA Rate: 0.044,Opp Score: 36/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 13,
NewConv p: 0.285,NewConv raw: 0.2423,xHR Factor: 0.898,Pull×Park: 1.000,Zone Damage: 1.046,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  578/3438 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.786 (1.75x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good home SLG: 0.498 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.360 × usage 50% = 0.180 weighted score, 1.8× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 50% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (28% vs RHB): Singer allows 83% HH / 33% FB / 50% Pull / 0.333 ISO (vuln 52) → Batter L10 SL: 0 HR/10 BBE • 282ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (280ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.050 + pitch edge +4 + Pwr 85 + Vuln 51 + Park 1.030,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/13AB (0%) (-2 conv, -10% rate)",,,,,
"   ✅ Good vs sinker (wOBA 0.378, SLG 0.453) — Singer throws SI 63% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 281.5 Avg Dist • 20% HH — hard contact quality (+1 conv),,,,,
   📊 Pitch correlation: Pitcher's SI allows .360 wOBA | Batter hits .378 vs SI,,,,,
   🎯 Elite spot: Opp 36/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.68 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 50.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu51+Env1.05+Sig15),,,,,
"   ⚠️ HS DULL HR ZONE: HS27(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Singer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 27.0/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   💪 Power edge: 2.31 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.378 on primary pitch type (+2 pts),,,,,
   ⚾ vs Singer (SP): 27% hit rate,,,,,
   ⚾ vs Singer (SP): 27% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (30%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.294 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.294 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.8, slate rank #38) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 61 times: 11 produced a HR = 18% (1.18x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 61 times: 36 produced a HIT = 59% (1.02x base),,,,,
,,,,,
#4  Miguel Vargas (CWS) vs Kyle Leahy  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.1%  |  Odds: +420,,,,,
Batter Power: 86.0,Pitcher Vuln: 51.9,Pitch Match: 1.046,Bullpen: 1.253,"Bullpen Vuln 🔬: 62.1  (BULLPEN SUPER VULN (BVu 62, ~6.0 IP exposure))",
Park: 0.930,Env: 0.988,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.028,
HR/PA Rate: 0.048,Opp Score: 38/50,Conv Score: 50/50,NewConv CONV100: 60,NewConv Rank: 60,
NewConv p: 0.211,NewConv raw: 0.1938,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.140,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  578/3438 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 3.16 HR/9 last 2 starts (5 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   🎯 DP SHARP HR: PM 1.046 + pitch edge +4 + Pwr 86 + Vuln 52 + Park 0.930,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.374, SLG 0.526) — Leahy throws SI 35% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 293.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.90),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 90.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 3.16 HR/9 last 2 starts (5 IP) vs L5 0.86 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:16.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.219>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:16.9%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.219 | Barrel% 10.0 | HH% 40.0 | Air% 20.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 16.9 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 39.2/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 1.01 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.95 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.374 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Leahy (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.64x base HR. Most-seen: EXTREME L2 + T3 → 24% (1.60x) over 45 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.19x base HIT. Most-seen: EXTREME L2 + T3 → 67% (1.15x) over 45 occurrences",,,,,
,,,,,
#5  D. Canzone (SEA) vs Gage Jump  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.0%  |  Odds: +430,,,,,
Batter Power: 84.9,Pitcher Vuln: 46.0,Pitch Match: 1.048,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.000,Env: 0.923,Platoon: 1.08,Impl Runs: 5.5,Mkt Signal: 0.994,
HR/PA Rate: 0.062,Opp Score: 37/50,Conv Score: 50/50,NewConv CONV100: 60,NewConv Rank: 51,
NewConv p: 0.211,NewConv raw: 0.1971,xHR Factor: 0.910,Pull×Park: 1.000,Zone Damage: 1.072,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  578/3438 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 128 (+28 above avg),,,,,
   📊 PitchMix wOBA 0.390 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.387 × usage 47% = 0.180 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (20% vs LHB): Jump allows 33% HH / 67% FB / 67% Pull (vuln 40) → Batter L10 SI: 0 HR/10 BBE • 40% HH • 327ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (281ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +4 + Pwr 85 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.433, SLG 0.636 — Jump FF 47% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 381.0 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.390 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.387 allowed | Batter FF → wOBA 0.433, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   💰 High implied total (5.5 runs),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.12 HR/9 (23 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:20.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.7mph≥92 (must-have),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.7%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
