Detailed Breakdown,,,,,
#1  Juan Soto (NYM) vs Bennett Sousa   Score: 68.0   HR Prob: 24.8%  |  Odds: +310,,,,,
   🧮 HR STACK — all 2 of these grades have fired together 25 times: 6 produced a HR = 24% (1.59x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 25 times: 17 produced a HIT = 68% (1.20x base),,,,,
,,,,,
#2  Ben Rice (NYY) vs Jake Bennett   Score: 67.6   HR Prob: 24.8%  |  Odds: +470,,,,,
Batter Power: 84.4,Pitcher Vuln: 47.3,Pitch Match: 1.084,Bullpen: 1.004,Bullpen Vuln 🔬: 49.8  (BVu 50 (~3.2 IP)),
Park: 1.220,Env: 1.222,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.010,
HR/PA Rate: 0.064,Opp Score: 48/50,Conv Score: 39/50,xHR Factor: 0.887,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 5/20,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  502/3014 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (SI vs Bennett): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.520 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.3% (1.9x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.532 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.000 (12AB) (+3 conv, +8% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (12AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   ✅ Good vs changeup: wOBA 0.359 — CH 16% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 317.2 Avg Dist • 50% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.520 vs pitcher mix — elite contact quality against this specific arsenal (1.62x avg),,,,,
   🎯 Elite spot: Opp 48/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (25.4%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.97 HR/9 (27 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.500>0.2 + Barrel% 30.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu47≥47+PM1.084≥1.04+Env1.222≥1.00+Pwr84≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr84≥82+PM1.084≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Jake Bennett — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 48.3/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Hard contact vs pitcher: 27% HH% (+2 pts),,,,,
   ⚾ vs Bennett (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
   ⚠️ Elevated K% (25%),,,,,
   🌡️ Strong game environment (Env 1.222) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.222 + Platoon + Score 48 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 108 times: 21 produced a HR = 19% (1.29x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 108 times: 61 produced a HIT = 56% (0.99x base),,,,,
,,,,,
#3  Steven Kwan (CLE) vs Daniel Lynch IV   Score: 66.5   HR Prob: 24.8%  |  Odds: +1500,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.3,Pitch Match: 0.937,Bullpen: 0.994,Bullpen Vuln 🔬: 49.2  (BVu 49 (~5.0 IP)),
Park: 0.990,Env: 0.981,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.934,
HR/PA Rate: 0.093,Opp Score: 48/50,Conv Score: 33/50,xHR Factor: 1.167,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  502/3014 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.414 (1.83x season — HR heat),,,,,
   🚫 ODDS DEAD ZONE -30%: +1500 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET SL (32% vs LHB): IV allows 67% HH / 67% FB / 67% Pull (vuln 53) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   ⚠️ Poor attack angle: 33% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 160% per contact (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.182 (11AB) (-2 conv),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.408, SLG 0.329 vs IV SI 42% vs LHB (+4.5 conv)",,,,,
   🎯 Elite spot: Opp 48/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.4 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   💥 Strong xHR quality (1.167x),,,,,
   📊 Pitcher L5: 1.31 HR/9 (12 IP) — near season avg,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:160.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 20.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 160.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Daniel Lynch IV — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.981 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 1567%) — note only,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.043 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.0 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 56.3/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Contact-favorable matchup: PM 0.937 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs SI: wOBA 0.408 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs IV (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 0.981 + Platoon + Score 56 — validated (17-slate),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 25 times: 6 produced a HR = 24% (1.59x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 25 times: 17 produced a HIT = 68% (1.20x base),,,,,
,,,,,
#4  Chase DeLauter (CLE) vs Daniel Lynch IV   Score: 65.0   HR Prob: 24.8%  |  Odds: +710,,,,,
Batter Power: 78.7,Pitcher Vuln: 49.3,Pitch Match: 1.037,Bullpen: 0.994,Bullpen Vuln 🔬: 49.2  (BVu 49 (~5.0 IP)),
Park: 0.990,Env: 0.981,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 0.981,
HR/PA Rate: 0.085,Opp Score: 50/50,Conv Score: 39/50,xHR Factor: 0.960,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,
   📈 L7 SLG elevated: 0.692 (1.32x season),,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   ⚠️ ODDS FADE -15%: +710 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET SL (32% vs LHB): IV allows 67% HH / 67% FB / 67% Pull (vuln 53) → Batter L10 SL: 0 HR/10 BBE • 292ft avg dist,,,,,
   🎯 Elite solid contact: 40% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.405, SLG 0.444 vs IV SI 42% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.449 vs IV SL 32% vs LHB (+2.5 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.216 — CH 13% vs LHB (-2 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 330.5 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.4 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.38x),,,,,
   📊 Pitcher L5: 1.31 HR/9 (12 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.9mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:18.3%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.2 | FB% 30.0 | Blast% 18.3 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Daniel Lynch IV — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.981 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +710 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.0 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 61.2/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.405 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs IV (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 0.981 + Platoon + Score 57 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.289 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.289 (+1 hit pt),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 25 times: 6 produced a HR = 24% (1.59x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 25 times: 17 produced a HIT = 68% (1.20x base),,,,,
,,,,,
#5  Jac Caglianone (KC) vs Foster Griffin   Score: 65.0   HR Prob: 24.8%  |  Odds: +440,,,,,
Batter Power: 87.1,Pitcher Vuln: 48.1,Pitch Match: 1.070,Bullpen: 0.949,Bullpen Vuln 🔬: 45.5  (BVu 46 (~3.2 IP)),
Park: 0.990,Env: 0.981,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.023,
HR/PA Rate: 0.065,Opp Score: 48/50,Conv Score: 50/50,xHR Factor: 0.946,Pull×Park: 1.000,
Zone Damage: 0.934,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  502/3014 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.722 (1.74x season — HR heat),,,,,
   📊 wRC+ vs RHP: 128 (+28 above avg),,,,,
   🎯 PitchMix wOBA 0.410 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good road SLG: 0.500 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FC (35% vs LHB): Griffin allows 50% HH / 50% FB / 50% Pull (vuln 40) → Batter L10 FC: 1 HR/10 BBE • 40% HH • 311ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (35% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (374ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Solid vs Griffin's fastball (FC 35%): fastball wOBA 0.359 (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 311.0 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.410 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 48/50 + Conv 47/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.0%),,,,,
   ⚡ High Z-Contact: 88.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.12 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:24.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr87≥82+PM1.070≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Foster Griffin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.981 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 44.1/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Griffin (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Warning: 26% K rate vs Griffin (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   📊 wRC+ vs RHP: 128 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.29x base HR. Most-seen: HR26 + T3 → 19% (1.29x) over 108 occurrences",,,,,
