Detailed Breakdown,,,,,
#1  Alec Burleson (STL) vs Edward Cabrera   Score: 68.0   HR Prob: 26.4%  |  Odds: +390,,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 11.8 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.141) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS20(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .386 wOBA (58 TBF) — meaningful weakness (+4 conv),,,,,
"   🔥 PITCHER CASCADE: Edward Cabrera is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📈 HRF 1.5 > model env 1.141 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 20.1/100,,,,,
   ❄️ Cold: 25% WHR but CH contact edge (wOBA 0.412) softens penalty (-4 pts),,,,,
   🎯 Elite contact vs CH: wOBA 0.412 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cabrera (SP): 24% hit rate,,,,,
   ⚾ vs Cabrera (SP): 24% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.141): 80.6% hit rate in sweet zone (+3 pts),,,,,
   📊 wRC+ vs RHP: 130 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.285 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.285 (+1 hit pt),,,,,
,,,,,
#2  Jordan Walker (STL) vs Edward Cabrera   Score: 68.0   HR Prob: 22.8%  |  Odds: +420,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.9,Pitch Match: 1.025,Bullpen: 1.450,"Bullpen Vuln 🔬: 78.7  (BULLPEN SUPER VULN (BVu 79, ~4.8 IP exposure))",
Park: 1.010,Env: 1.098,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.028,
HR/PA Rate: 0.059,Opp Score: 41/50,Conv Score: 27/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.121,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  430/2544 AT (signal-combo),,,,,
   📊 Strong recent contact (xwOBA: 0.367),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good road SLG: 0.482 (+1.5 conv),,,,,
   📊 Good solid contact: 28% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 290.3 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🔓 Weak bullpen (HR/9: 2.68),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 88.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.77 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:21.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.098) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🔥 PITCHER CASCADE: Edward Cabrera is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📈 HRF 1.5 > model env 1.098 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 35.1/100,,,,,
   📊 Solid hit rate: 55%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs Cabrera (SP): 61% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📉 Quality trend down (form 0.88x) (-2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.098): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
,,,,,
#3  Byron Buxton (MIN) vs Andrew Painter   Score: 65.5   HR Prob: 18.9%  |  Odds: +370,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.5,Pitch Match: 1.105,Bullpen: 1.024,Bullpen Vuln 🔬: 51.1  (BVu 51 (~3.8 IP)),
Park: 0.950,Env: 1.074,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.025,
HR/PA Rate: 0.044,Opp Score: 35/50,Conv Score: 50/50,xHR Factor: 0.863,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  430/2544 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.423 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.7% (2.0x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.538 (+1.5 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.105≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+370(250-400)+PM1.105≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
"   💎 DIAMOND: SHARP PM LONGSHOT: PM1.105≥1.10+Pwr88≥88+Env1.074≥1.00 → 27.8% HR / 1.58x (n=36, 61-sl Jul11). Elite PM + power in positive env at long odds = unpriced edge. Ranking +7%.",,,,,
   🎯 PITCHER TARGET SL (21% vs RHB): Painter allows 67% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 43) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (295ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.105 + pitch edge +4 + Pwr 88 + Vuln 51 + Park 0.950,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   🎯 Crushes slider: wOBA 0.399 vs Painter SL 21% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 289.5 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.423 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.444 allowed | Batter FF → wOBA 0.423, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 4 BZM-SZN (FF): up, up/out, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 4 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 46/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💨 Wind out 10mph,,,,,
   💪 Elite ISO: 0.326 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.35x),,,,,
   🔥 HR-prone L5: 2.04 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:16.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.326≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.326>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:16.1>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.326 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 30.0 | PullBrl% 16.1 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +12 pts (Pwr88+Vu51+Env1.07+Sig8),,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.105≥1.085+Env1.074≥1.00+HS9<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+370 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🔥 PITCHER CASCADE: Andrew Painter is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Andrew Painter — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 8.7/100,,,,,
   ❄️ Ice cold hitter: 11% weighted hit rate (-4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.423 on primary pitch type (+4 pts),,,,,
   ⚾ vs Painter (SP): 14% hit rate,,,,,
   ⚾ vs Painter (SP): 14% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.074): 80.6% hit rate in sweet zone (+3 pts),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 4 of these grades have fired together 2 times: 1 produced a HR = 50% (3.30x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 4 of these grades have fired together 2 times: 1 produced a HIT = 50% (0.90x base) · ⚠️ thin sample,,,,,
,,,,,
#4  Bryce Eldridge (SF) vs Gabriel Hughes   Score: 65.0   HR Prob: 19.6%  |  Odds: +470,,,,,
Batter Power: 82.5,Pitcher Vuln: 51.1,Pitch Match: 1.041,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.850,Env: 0.896,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.012,
HR/PA Rate: 0.069,Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.886,Pull×Park: 1.000,
Zone Damage: 1.008,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  430/2544 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PitchMix wOBA 0.492 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (53% vs LHB): Hughes allows 50% HH / 58% FB / 58% Pull / 0.333 ISO (vuln 47) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 20% Brl • 338ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 47) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (53% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +4 + Pwr 82 + Vuln 51 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.492, SLG 0.685 — Hughes FF 53% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 337.8 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.492 vs pitcher mix — elite contact quality against this specific arsenal (1.54x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 73.4 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
   ⚡ High Z-Contact: 94.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.15 HR/9 (23 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:18.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.8mph≥94 (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.041 + Vu51 + Edge4% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr82≥82+PM1.041≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Gabriel Hughes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.896 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 55.8/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.492 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Hughes (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.041 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.92x base HR. Most-seen: SWEET + T3 → 16% (1.05x) over 138 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.26x base HIT. Most-seen: SWEET + T3 → 51% (0.91x) over 138 occurrences",,,,,
,,,,,
#5  Miguel Vargas (CWS) vs Drew Anderson   Score: 65.0   HR Prob: 18.1%  |  Odds: +390,,,,,
Batter Power: 86.5,Pitcher Vuln: 41.6,Pitch Match: 1.044,Bullpen: 0.904,Bullpen Vuln 🔬: 44.2  (BVu 44 (~4.5 IP)),
Park: 0.940,Env: 0.914,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.032,
HR/PA Rate: 0.068,Opp Score: 37/50,Conv Score: 50/50,xHR Factor: 0.877,Pull×Park: 1.000,
Zone Damage: 1.140,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  430/2544 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.905 (2.04x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 130 (+30 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.1% (+1.5 conv),,,,,
   📊 Good road SLG: 0.487 (+1.5 conv),,,,,
   🎯 PITCHER TARGET CU (29% vs RHB): Anderson allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 CU: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (290ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   ✅ Solid vs Anderson's fastball (FB 47%): fastball wOBA 0.352 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 290.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.25 HR/9 (14 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:17.9%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.800≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.800>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.800 | Barrel% 30.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 30.0 | FB% 20.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr86≥82+PM1.044≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Drew Anderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.914 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 47.4/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Anderson (SP): 38% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.044 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 130 (+1.5 hit pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#6  Corbin Carroll (ARI) vs Bryce Elder   Score: 65.0   HR Prob: 18.1%  |  Odds: +320,,,,,
