Detailed Breakdown,,,,,
#1  P. Crow-Armstrong (CHC) vs Kyle Harrison  [📋 PROJECTED]   Score: 69.5   HR Prob: 29.6%  |  Odds: +300,,,,,
Batter Power: 85.0,Pitcher Vuln: 44.5,Pitch Match: 1.041,Bullpen: 1.046,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.2 IP)),
Park: 1.160,Env: 1.174,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.046,
HR/PA Rate: 0.057,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.560 (1.26x season),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.373 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +4 + Pwr 85 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.361, SLG 0.456) — King throws SI 28% overall (+2.0 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.386 vs King CH 27% overall (+2.0 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 325.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (27.2%),,,,,
   📊 Pitcher L5: 1.47 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:21.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.0mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr85≥82+PM1.041≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.174 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [Best],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 53.4/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.361 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs King (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   ⚠️ K-Warning: 27% K rate vs King (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🌡️ Strong game environment (Env 1.174) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.174 + Platoon + Score 52 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.8, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#3  Juan Soto (NYM) vs Ian Seymour  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.4%  |  Odds: +350,,,,,
Batter Power: 84.1,Pitcher Vuln: 35.1,Pitch Match: 1.062,Bullpen: 0.909,Bullpen Vuln 🔬: 42.5  (BVu 42 (~3.2 IP)),
Park: 0.950,Env: 0.950,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.046,
HR/PA Rate: 0.076,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.962,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.714 (1.59x season — HR heat),,,,,
   📊 wRC+ vs RHP: 159 (+59 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.0% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.543 (+1.5 conv),,,,,
   🎯 PITCHER TARGET SI (37% vs LHB): Seymour allows 33% FB / 33% Pull (vuln 20) → Batter L10 SI: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (37% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (332ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.370, SLG 0.469) — Seymour throws SI 37% vs LHB (+2.5 conv)",,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 278.3 Avg Dist • 50% HH • 20% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 47/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.21x),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.19 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.91 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:22.2%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.2mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>10.8 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:10.8>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.8 | FB% 50.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS34(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 34.1/100,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚾ vs Seymour (SP): 54% hit rate,,,,,
   📉 Negative momentum,,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.062 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 159 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#4  Sal Stewart (CIN) vs Michael King  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.3%  |  Odds: +420,,,,,
Batter Power: 82.1,Pitcher Vuln: 44.5,Pitch Match: 1.049,Bullpen: 1.046,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.2 IP)),
Park: 1.160,Env: 1.174,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.028,
HR/PA Rate: 0.059,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.842,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.833 (1.83x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   📊 Good home SLG: 0.489 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.373 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): King allows 33% FB (vuln 15) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 336ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +4 + Pwr 82 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.166 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.367, SLG 0.496) — King throws SI 41% vs RHB (+2.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.319 — SL 12% vs RHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 347.2 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   📊 Pitcher L5: 1.47 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:15.0%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.900>0.2 + Barrel% 30.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   ☢️⭐ ELITE NUCLEAR (all 4 optimised gates pass): Barrel%30(>10) + GB%30(<40) + FB%60(>50) + Blast%30(>20) → 32.6% HR (14/43, 2.16x, p=0.0038, 28 slates; Jul 2.04x · Aug 2.41x). Replaces the retired 9/9 SUPER NUCLEAR tier, which measured 0.93x. Only searched rule in the audit to beat its own shuffle null. +10 conv.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 30.0 | FB% 60.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.174) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr82≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.174 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 58.4/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.367 on primary pitch type (+2 pts),,,,,
   ⚾ vs King (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs King (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.174) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 1 such group on record, typical 1.33x base HR. Most-seen: HR26 + T3 → 20% (1.33x) over 108 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 1 such group on record, typical 1.09x base HIT. Most-seen: HR26 + T3 → 63% (1.09x) over 108 occurrences",,,,,
,,,,,
#5  JJ Bleday (CIN) vs Michael King  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.3%  |  Odds: +360,,,,,
Batter Power: 83.5,Pitcher Vuln: 44.5,Pitch Match: 1.023,Bullpen: 1.046,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.2 IP)),
Park: 1.200,Env: 1.215,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.037,
