Detailed Breakdown,,,,,
#1  Aaron Judge (NYY) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.0   HR Prob: 32.0%  |  Odds: +235,,,,,
NewConv p: 0.285,NewConv raw: 0.2450,xHR Factor: 0.885,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  555/3321 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 143 (+43 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.515 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.1% (1.8x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.524 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.208≥1.10+Pwr86≥86+Vu53≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.095≥1.085+Sc68≥58+Pwr86≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET CH (20% vs LHB): Hughes allows 83% FB / 50% Pull / 0.500 ISO (vuln 40) → Batter L10 CH: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (349ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.095 + pitch edge +8 + Pwr 86 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.515, SLG 0.848 — Hughes FF 48% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.338 vs Hughes CU 16% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.364 — CH 20% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 349.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.515 vs pitcher mix — elite contact quality against this specific arsenal (1.61x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 46/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.345 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 92.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.62 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:18.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr86+Vu53+Env1.21+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu53≥47+PM1.095≥1.04+Env1.208≥1.00+Pwr86≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr86≥82+PM1.095≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu53≥47+Env1.208≥1.10+Pwr86≥85+Sc68≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+290 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Gabriel Hughes is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Gabriel Hughes — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK [PITCHER CASCADE]: Vuln=53≥52 + PM=1.095≥1.04 + Pwr=86≥84 · PM 1.095 in valid zone 1.08-1.11 (52.9% HR / 3.00x) · Park 1.22≥0.93 — 50.0% HR / 2.84x with uplift + valid PM + park (72-slate backtest)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.9/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📈 RotoWire projects 1.32 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.57 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.515 on primary pitch type (+4 pts),,,,,
   ⚾ vs Hughes (SP): 40% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.208) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.095 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 143 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 13.0, slate rank #36) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.77x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 12% (0.77x) over 17 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.92x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 53% (0.92x) over 17 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  K. Schwarber (PHI) vs Hayden Wesneski  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +235,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.3,Pitch Match: 1.073,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.194,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.103,
HR/PA Rate: 0.071,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 81,NewConv Rank: 16,
NewConv p: 0.285,NewConv raw: 0.2352,xHR Factor: 0.867,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  555/3321 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.667 (1.28x season),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 136 (+36 above avg),,,,,
   💪 Elite HR/PA vs RHP: 7.0% (2.0x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.530 (+1.5 conv),,,,,
"   💰 ODDS: +235 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.194≥1.10+Pwr88≥86+Vu48≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET ST (30% vs LHB): Wesneski allows 40% HH / 80% FB / 60% Pull (vuln 45) → Batter L10 ST: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (422ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.073 + pitch edge +6 + Pwr 88 + Vuln 48 + Park 1.160,,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 33% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (5AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.500, SLG 0.811 vs Wesneski FC 16% vs LHB (+2.0 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 421.7 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.4%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [8/10 core | 8/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, FB>40% | FAIL=GB<35%, PullBrl>6 · 💥 Blast%:17.1%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:96.9mph≥94 (nuclear) · ↙ Pull%:54%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.900>0.2 + Barrel% 30.0>15 + HH% 80>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 40.0 | Pull% 80.0,,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc70≥62+Vu48≥47+PM1.073≥1.04+Env1.194≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS43≥40+Pwr88≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu48≥47+Env1.194≥1.10+Pwr88≥85+Sc70≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+235 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hayden Wesneski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 42.8/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.99 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.64 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs ST: wOBA 0.230 on primary pitch type (-2 pts),,,,,
   ⚾ vs Wesneski (SP): 27% hit rate,,,,,
   ⚾ vs Wesneski (SP): 27% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   🌡️ Strong game environment (Env 1.194) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.073 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 136 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.8, slate rank #33) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 2.38x base HR. Most-seen: HR26 + PITCH DOMINANCE + T3 → 36% (2.38x) over 22 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.18x base HIT. Most-seen: HR26 + PITCH DOMINANCE + T3 → 68% (1.18x) over 22 occurrences",,,,,
,,,,,
#4  Bryce Harper (PHI) vs Hayden Wesneski  [📋 PROJECTED]   Score: 68.0   HR Prob: 32.0%  |  Odds: +420,,,,,
Batter Power: 85.5,Pitcher Vuln: 48.3,Pitch Match: 1.079,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.194,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.028,
HR/PA Rate: 0.077,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 54,NewConv Rank: 81,
NewConv p: 0.189,NewConv raw: 0.1806,xHR Factor: 0.861,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  555/3321 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 140 (+40 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good home SLG: 0.499 (+1.5 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu48≥48+Pwr86≥84+Env1.194≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET ST (30% vs LHB): Wesneski allows 40% HH / 80% FB / 60% Pull (vuln 45) → Batter L10 ST: 0 HR/10 BBE,,,,,
   🎯 DP SHARP HR: PM 1.079 + pitch edge +4 + Pwr 86 + Vuln 48 + Park 1.160,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Handles sweeper: wOBA 0.372 vs Wesneski ST 30% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.371 — CH 19% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 362.2 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 47/50 — both stages firing (57% hist HR rate for this tier),,,,,
