Detailed Breakdown,,,,,
#1  Kyle Schwarber (PHI) vs Cristian Javier   Score: 69.5   HR Prob: 19.7%  |  Odds: +190,,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.104 + Platoon + Score 54 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.6, slate rank #11) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 0.48x base HR. Most-seen: BZM + PITCH DOMINANCE + T3 → 8% (0.48x) over 13 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 0.26x base HIT. Most-seen: BZM + PITCH DOMINANCE + T3 → 15% (0.26x) over 13 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Bryce Harper (PHI) vs Cristian Javier   Score: 68.0   HR Prob: 19.8%  |  Odds: +310,,,,,
Batter Power: 85.4,Pitcher Vuln: 46.7,Pitch Match: 1.077,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.104,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.066,
HR/PA Rate: 0.052,Opp Score: 37/50,Conv Score: 50/50,NewConv CONV100: 63,NewConv Rank: 21,
NewConv p: 0.220,NewConv raw: 0.2044,xHR Factor: 0.861,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  568/3378 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 139 (+39 above avg),,,,,
   🎯 PitchMix wOBA 0.476 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   📊 Good home SLG: 0.495 (+1.5 conv),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (30% vs LHB): Javier allows 75% FB / 75% Pull / 0.500 ISO (vuln 45) → Batter L10 ST: 0 HR/10 BBE,,,,,
   📊 DailyPitch HR signal: PM 1.077 + pitch edge +4 + Pwr 85 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.476, SLG 0.689 — Javier FF 38% vs LHB (+2.5 conv)",,,,,
   ✅ Good vs changeup: wOBA 0.368 — CH 20% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 321.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.476 vs pitcher mix — elite contact quality against this specific arsenal (1.49x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.402 allowed | Batter FF → wOBA 0.476, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 5 BZM-SZN (FF): up/in, up, up/out, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 5 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 43/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.17 HR/9 (23 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:16.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 💪 ISO:0.325≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.325>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.325 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 7.7 | FB% 20.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln47+Env1.104/Park1.16+Pwr85 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +8",,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr85≥82+PM1.077≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.077+Odds+310 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cristian Javier — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.104 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 55.2/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 1.22 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.14 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.476 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Javier (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.104): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.104 + Platoon + Score 54 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 13.4, slate rank #6) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 3 times: 1 produced a HR = 33% (2.09x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 3 times: 2 produced a HIT = 67% (1.11x base) · ⚠️ thin sample,,,,,
,,,,,
#3  Ben Rice (NYY) vs Ryan Feltner   Score: 68.0   HR Prob: 19.7%  |  Odds: +285,,,,,
Batter Power: 86.4,Pitcher Vuln: 48.6,Pitch Match: 1.095,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.220,Env: 1.283,Platoon: 1.08,Impl Runs: 5.5,Mkt Signal: 1.066,
HR/PA Rate: 0.036,Opp Score: 39/50,Conv Score: 50/50,NewConv CONV100: 63,NewConv Rank: 20,
NewConv p: 0.221,NewConv raw: 0.2051,xHR Factor: 0.883,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  568/3378 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.468 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.0% (1.8x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.518 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.283≥1.10+Pwr86≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.095≥1.085+Sc68≥58+Pwr86≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Feltner throws 44% FF vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Feltner allows 86% FB / 43% Pull (vuln 41) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 30% Brl • 349ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (44% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🎯 DP SHARP HR: PM 1.095 + pitch edge +8 + Pwr 86 + Vuln 49 + Park 1.220,,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.515, SLG 0.848 — Feltner FF 44% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.410 vs Feltner SL 16% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.364 — CH 32% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 349.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.468 vs pitcher mix — elite contact quality against this specific arsenal (1.46x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.345 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💰 High implied total (5.5 runs),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.99 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (24 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:18.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.345≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.345>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.7>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.345 | Barrel% 0.0 | HH% 30.0 | Air% 60.0 | GB% 30.0 | PullBrl% 11.7 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu49≥47+PM1.095≥1.04+Env1.283≥1.00+Pwr86≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS30(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.095≥1.085+Env1.283≥1.00+HS30<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.283≥1.10+Pwr86≥85+Sc68≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.095+Odds+285 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .427 wOBA (98 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ryan Feltner — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.7/100,,,,,
   📈 RotoWire projects 1.28 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.34 TB projected vs 1.5 line,,,,,
   📊 Good contact vs CH: wOBA 0.364 on primary pitch type (+2 pts),,,,,
   ⚾ vs Feltner (SP): 29% hit rate,,,,,
   ⚾ vs Feltner (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🌡️ Strong game environment (Env 1.283) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.095 + PA 4.8 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.3, slate rank #15) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 2 of them (4 left out). 5 such groups on record, typical 1.12x base HR. Most-seen: SHARP PM + T3 → 18% (1.12x) over 135 occurrences",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 2 of them (4 left out). 5 such groups on record, typical 1.00x base HIT. Most-seen: SHARP PM + T3 → 53% (0.89x) over 135 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#4  Jake McCarthy (COL) vs Max Fried   Score: 65.0   HR Prob: 20.1%  |  Odds: +1000,,,,,
Batter Power: 78.4,Pitcher Vuln: 37.9,Pitch Match: 1.025,Bullpen: 1.045,Bullpen Vuln 🔬: 52.6  (BVu 53 (~3.5 IP)),
Park: 1.220,Env: 1.283,Platoon: 1.08,Impl Runs: 3.2,Mkt Signal: 0.951,
HR/PA Rate: 0.058,Opp Score: 41/50,Conv Score: 31/50,NewConv CONV100: 22,NewConv Rank: 82,
NewConv p: 0.078,NewConv raw: 0.1030,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 3/20,,,
   📊 Good road SLG: 0.480 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   🚫 ODDS DEAD ZONE -30%: +1000 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (8AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.442, SLG 0.600 vs Fried SI 68% vs LHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 325.2 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🛡️ Suppressing L5: 0.68 HR/9 vs 1.20 season (25 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💪 HH%:70%≥55% (nuclear) · ⚡ EV:92.4mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.5% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 11.5 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.283) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Max Fried — pitcher structurally vulnerable (informational, no score boost)",,,,,
