Detailed Breakdown,,,,,
#1  Sal Stewart (CIN) vs Sandy Alcantara  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.4%  |  Odds: +410,,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/6AB (33%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.666 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.422, SLG 0.630 — Sale FF 41% overall (+3.0 conv)",,,,,
   ✅ Good vs slider: wOBA 0.306 — SL 39% overall (+1.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 36/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (R vs L),,,,,
   🌡️ Hot (86°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:6.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:8.8% [Blast%>15% ✗] · ↙ Pull%:100%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 6.5 | FB% 30.0 | Blast% 8.8 | Pull% 100.0,,,,,
   📈 HRF 1.6 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 29.7/100,,,,,
   🎯 Elite contact vs FF: wOBA 0.422 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Sale (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Sale (11.7 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.07x) (+1.4 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Ty France (SD) vs Gavin Williams  [📋 PROJECTED]   Score: 62.8   HR Prob: 16.0%  |  Odds: +520,,,,,
Batter Power: 82.8,Pitcher Vuln: 31.9,Pitch Match: 1.042,Bullpen: 1.204,"Bullpen Vuln 🔬: 65.3  (BULLPEN VULN (BVu 65, ~3.2 IP exposure))",
Park: 0.950,Env: 0.931,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 0.997,
HR/PA Rate: 0.036,Opp Score: 26/50,Conv Score: 43/50,xHR Factor: 0.867,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 140 (+40 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
   📊 Good road SLG: 0.525 (+1.5 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 39/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.281 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.05),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🎣 Elite chase rate: 36.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.90 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.46 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:17.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.1mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr83≥82+PM1.042≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📈 HRF 1.2 > model env 0.931 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 48.3/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Williams (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
   ⚡ K-Risk: 22% K rate vs elite K pitcher Williams (13.5 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 140 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.295 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.295 (+1 hit pt),,,,,
,,,,,
#5  Jordan Walker (STL) vs Clay Holmes  [📋 PROJECTED]   Score: 62.8   HR Prob: 14.4%  |  Odds: +540,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.5,Pitch Match: 1.048,Bullpen: 1.138,"Bullpen Vuln 🔬: 58.5  (BULLPEN VULN (BVu 58, ~3.8 IP exposure))",
Park: 1.010,Env: 0.985,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 0.998,
HR/PA Rate: 0.026,Opp Score: 26/50,Conv Score: 43/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.121,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   📊 PitchMix wOBA 0.379 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   📊 Good road SLG: 0.489 (+1.5 conv),,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+540(450-600)+Pwr88≥88+Vu45.0≥44 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +3 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
"   ✅ Good vs sinker (wOBA 0.379, SLG 0.415) — Holmes throws SI 50% overall (+2.0 conv)",,,,,
   📊 PitchMix wOBA: 0.379 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 40/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 91.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.35 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:21.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr88≥82+PM1.048≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 57.6/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.379 on primary pitch type (+2 pts),,,,,
   ⚾ vs Holmes (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
,,,,,
#6  Shohei Ohtani (LAD) vs Robert Gasser  [📋 PROJECTED]   Score: 62.6   HR Prob: 17.4%  |  Odds: +260,,,,,
Batter Power: 87.6,Pitcher Vuln: 47.8,Pitch Match: 1.091,Bullpen: 0.976,Bullpen Vuln 🔬: 47.9  (BVu 48 (~3.8 IP)),
Park: 1.000,Env: 1.053,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.095,
HR/PA Rate: 0.037,Opp Score: 29/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 149 (+49 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good home SLG: 0.544 (+1.5 conv),,,,,
"   💰 ODDS: +260 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.091≥1.085+Sc67≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   📊 DailyPitch HR signal: PM 1.091 + pitch edge +3 + Pwr 88 + Vuln 48 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Gasser's fastball arsenal: fastball wOBA 0.418 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 37/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.272 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.16 HR/9 (23 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:21.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.7mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc63+Env1.053) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS45≥40+Pwr88≥82+PM1.091≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.091+Odds+260 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   📈 HRF 1.5 > model env 1.053 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +260 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.9/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
"   ✅ Hits well vs Gasser (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   📊 wRC+ vs RHP: 149 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.292 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.292 (+1 hit pt),,,,,
,,,,,
#7  Mike Trout (LAA) vs Seth Lugo  [📋 PROJECTED]   Score: 62.4   HR Prob: 15.2%  |  Odds: +420,,,,,
Batter Power: 85.2,Pitcher Vuln: 48.2,Pitch Match: 1.042,Bullpen: 0.939,Bullpen Vuln 🔬: 44.8  (BVu 45 (~3.2 IP)),
Park: 1.120,Env: 1.179,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.020,
HR/PA Rate: 0.027,Opp Score: 21/50,Conv Score: 50/50,xHR Factor: 0.861,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.560 (1.25x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
