Detailed Breakdown,,,,,
#1  K. Schwarber (PHI) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 67.2   HR Prob: 29.6%  |  Odds: +300,,,,,
HR/PA Rate: 0.034,Opp Score: 40/50,Conv Score: 31/50,xHR Factor: 1.158,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 0/20,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +270 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.363 × usage 50% = 0.180 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 50% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (28% vs RHB): Singer allows 60% HH / 60% FB / 0.600 ISO (vuln 45) → Batter L10 SL: 2 HR/10 BBE • 80% HH • 20% Brl • 330ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (366ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.366, SLG 0.407) — Singer throws SI 69% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.452 vs Singer SL 28% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 330.0 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   ⚠️ Same-side (R vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🛢️ Elite barrel% (12.2%),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   💥 Strong xHR quality (1.158x),,,,,
   🔒 Consistent hard contact,,,,,
   🎯 Elite zone damage (1.23x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.52 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.096 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:12.1>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.096 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 12.1 | FB% 10.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc62+Env1.174) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
   🔄 RUN DELTA vs prior run (14:48): Conv 50→30 (↓20) · PM 1.350→0.953 (zone dead→below ⚠️ gate crossed),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brady Singer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.174 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +270 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 290%) — note only,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   📉 Negative HR regression,,,,,
   🎯 Hit Score: 8.7/100,,,,,
   ❄️ Cold: 24% WHR but SI contact edge (wOBA 0.366) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.953 (low PM = 1.13x hit rate),,,,,
   📊 Good contact vs SI: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚾ vs Singer (SP): 30% hit rate,,,,,
   ⚾ vs Singer (SP): 30% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.08x) (+1.7 pts),,,,,
   🏃 Elite speed (28.9 ft/s) — beat-out rate boost (+4 pts),,,,,
   🌡️ Strong game environment (Env 1.174) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.282 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.4, slate rank #33) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 2 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 2 times: 1 produced a HIT = 50% (0.86x base) · ⚠️ thin sample,,,,,
,,,,,
#3  Y. Alvarez (HOU) vs Anthony Kay  [📋 PROJECTED]   Score: 62.0   HR Prob: 20.0%  |  Odds: +260,,,,,
Batter Power: 77.4,Pitcher Vuln: 48.8,Pitch Match: 1.220,Bullpen: 0.884,Bullpen Vuln 🔬: 41.9  (BVu 42 (~3.8 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.097,
HR/PA Rate: 0.047,Opp Score: 41/50,Conv Score: 47/50,xHR Factor: 1.017,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 2/20,,
"   🎯 3/5 power profile (cheatsheet 3-of-5 rule): Barrel%≥12, FB%≥38, HH%≥42 (+0.8 conv, tapered (68+ power regresses))",,,,,
   📊 wRC+ vs RHP: 181 (+81 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.449 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.607 — power venue type (+3 conv),,,,,
"   💰 ODDS: +260 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+260(250-400)+PM1.220≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 Hand-specific pitch: Kay throws 43% SI vs LHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET ST (20% vs LHB): Kay allows 33% HH / 67% FB / 100% Pull / 0.667 ISO (vuln 52) → Batter L10 ST: 1 HR/10 BBE • 40% HH • 30% Brl • 275ft avg dist,,,,,
"   📊 PITCHER TARGET ST (20% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 20% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.220 + pitch edge +6 + Pwr 77 + Vuln 49 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   🎯 Crushes sinkers: wOBA 0.478, SLG 0.610 vs Kay SI 43% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 275.1 Avg Dist • 40% HH • 30% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.449 vs pitcher mix — elite contact quality against this specific arsenal (1.40x avg),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (16.8%),,,,,
   💪 Elite ISO: 0.250 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Good launch angle (19.5°),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.23 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:22.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.7mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear) · 💪 SLG:0.607≥.600 (nuclear)",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%60 (>50) + GB%30 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 30.0 | Pull% 60.0,,,,,
   🔄 RUN DELTA vs prior run (14:48): PM 1.350→1.220,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Anthony Kay — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +260 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 52%) — note only,,,,,
   📉 Negative HR regression,,,,,
   🎯 Hit Score: 47.1/100,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs ST: wOBA 0.427 on primary pitch type (+4 pts),,,,,
   ⚾ vs Kay (SP): 67% hit rate,,,,,
   📉 Negative momentum,,,,,
   🐢 Below-avg speed (25.2 ft/s) — fewer infield hits (-3 pts),,,,,
   🎯 SHARP HIT: PM 1.220 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 181 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.317 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.317 (+2 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.8, slate rank #26) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 72 times: 15 produced a HR = 21% (1.35x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 72 times: 44 produced a HIT = 61% (1.05x base),,,,,
,,,,,
#4  Jake Bauers (MIL) vs Clay Holmes  [📋 PROJECTED]   Score: 58.7   HR Prob: 19.9%  |  Odds: +400,,,,,
Batter Power: 71.2,Pitcher Vuln: 47.6,Pitch Match: 1.013,Bullpen: 1.201,"Bullpen Vuln 🔬: 62.6  (BULLPEN SUPER VULN (BVu 63, ~3.8 IP exposure))",
Park: 1.050,Env: 1.157,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.031,
HR/PA Rate: 0.033,Opp Score: 38/50,Conv Score: 31/50,xHR Factor: 0.930,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 2/20,,
   📊 wRC+ vs RHP: 145 (+45 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.403 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good road SLG: 0.498 (+1.5 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.403, SLG 0.521 vs Holmes SI 59% vs LHB (+4.5 conv)",,,,,
   ✅ Good vs changeup: wOBA 0.372 — CH 20% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 345.5 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.403 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   ⚡ Balanced spot: Opp 38/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🛢️ Elite barrel% (13.8%),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.92),,,,,
   🔒 Consistent hard contact,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 91.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.34 HR/9 vs 1.20 season (26 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:20.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>17.1 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:17.1>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 17.1 | FB% 40.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc59+Env1.157) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
   🔄 RUN DELTA vs prior run (14:48): Conv 50→31 (↓19) · PM 1.350→1.013 (zone dead→below ⚠️ gate crossed),,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Clay Holmes — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.157 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 131%) — note only,,,,,
   📉 Negative HR regression,,,,,
   🎯 Hit Score: 47.9/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.403 on primary pitch type (+4 pts),,,,,
   ⚾ vs Holmes (SP): 41% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.157) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 145 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 72 times: 15 produced a HR = 21% (1.35x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 72 times: 44 produced a HIT = 61% (1.05x base),,,,,
,,,,,
#5  H. Goodman (COL) vs K Bradish  [📋 PROJECTED]   Score: 54.3   HR Prob: 20.1%  |  Odds: +310,,,,,
Batter Power: 74.6,Pitcher Vuln: 49.9,Pitch Match: 1.142,Bullpen: 0.990,Bullpen Vuln 🔬: 48.8  (BVu 49 (~3.6 IP)),
Park: 1.400,Env: 1.726,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.069,
HR/PA Rate: 0.042,Opp Score: 12/50,Conv Score: 47/50,xHR Factor: 0.868,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 3/20,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PitchMix wOBA 0.438 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 7.4% (2.2x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.542 (+1.5 conv),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (40% vs RHB): Bradish allows 50% HH / 67% FB / 33% Pull / 0.167 ISO (vuln 43) → Batter L10 SL: 4 HR/10 BBE • 50% HH • 30% Brl • 410ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 4 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (40% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 4 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 DailyPitch HR signal: PM 1.142 + pitch edge +10 + Pwr 75 + Vuln 50 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.524, SLG 0.828 vs Bradish SI 49% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.458 vs Bradish SL 40% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 4 HR in 10 BBE (40% HR rate • 410.4 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.438 vs pitcher mix — elite contact quality against this specific arsenal (1.37x avg),,,,,
   💪 Conversion-driven: Conv 42/50 — elite matchup quality in neutral environment (Opp 12/50),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
