Detailed Breakdown,,,,,
#1  Bryan Reynolds (PIT) vs Eduardo Rodriguez   Score: 65.0   HR Prob: 21.5%  |  Odds: +440,,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 7.6 | FB% 50.0 | Blast% 16.4 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr81+Vu51+Env1.05+Sig12),,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Eduardo Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.052 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.3/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.444 on primary pitch type (+4 pts),,,,,
   ⚾ vs Rodriguez (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.052): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 1.052 + Platoon + Score 51 — validated (17-slate),,,,,
,,,,,
#2  Brandon Lowe (PIT) vs Eduardo Rodriguez   Score: 65.0   HR Prob: 21.1%  |  Odds: +400,,,,,
Batter Power: 81.8,Pitcher Vuln: 51.0,Pitch Match: 1.024,Bullpen: 0.939,Bullpen Vuln 🔬: 44.8  (BVu 45 (~3.2 IP)),
Park: 0.960,Env: 1.098,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.033,
HR/PA Rate: 0.069,Opp Score: 49/50,Conv Score: 48/50,xHR Factor: 0.962,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 13/20,,
   🔥 ELITE SIGNAL COMBO (13/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  318/1801 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.382 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET SI (40% vs LHB): Rodriguez allows 75% FB (vuln 19) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 323ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (40% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 30% (+1 conv),,,,,
"   🎯 Owns this pitcher: 3HR/20AB (15%) career HR rate (+5 conv, +15% rate)",,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Rodriguez's fastball arsenal: fastball wOBA 0.389 (SI 40%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 308.5 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.382 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 49/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💨 Wind out 13mph,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (26.7%),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.28 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:16.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.4mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr82+Vu51+Env1.10+Sig13),,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Eduardo Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.098 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 50.8/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
"   ✅ Hits well vs Rodriguez (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.098): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.098 + Platoon + Score 51 — validated (17-slate),,,,,
,,,,,
#3  Matt Olson (ATL) vs Sean Manaea   Score: 65.0   HR Prob: 19.9%  |  Odds: +320,,,,,
Batter Power: 85.6,Pitcher Vuln: 49.7,Pitch Match: 1.058,Bullpen: 0.848,Bullpen Vuln 🔬: 38.7  (BVu 39 (~3.5 IP)),
Park: 0.980,Env: 1.060,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.060,
HR/PA Rate: 0.073,Opp Score: 38/50,Conv Score: 46/50,xHR Factor: 0.889,Pull×Park: 1.000,
Zone Damage: 1.085,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 17/20,,
   🔥 ELITE SIGNAL COMBO (17/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu50≥48+Pwr86≥84+Env1.060≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET ST (36% vs LHB): Manaea allows 67% FB / 67% Pull / 0.167 ISO (vuln 28) → Batter L10 ST: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (313ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.058 + pitch edge +2 + Pwr 86 + Vuln 50 + Park 0.980,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.378 — Manaea FF 41% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 309.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.17 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 💥 Blast%:18.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.3mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 50.0 | Air% 30.0 | GB% 50.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.060) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS32(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.058+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (14:13): Vuln 38.7→49.7 (↑11.0 pts) · Conv 41→46 (↑5),,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 31.5/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.378 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Manaea (SP): 77% (+2.5 pts, very small sample 0AB)",,,,,
   📉 Negative momentum,,,,,
   ⚡ Game environment boost (Env 1.060): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Isaac Collins (KC) vs Joe Ryan  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.4%  |  Odds: +800,,,,,
Batter Power: 78.1,Pitcher Vuln: 50.3,Pitch Match: 0.975,Bullpen: 0.971,Bullpen Vuln 🔬: 47.3  (BVu 47 (~3.2 IP)),
Park: 0.950,Env: 0.958,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.955,
HR/PA Rate: 0.070,Opp Score: 35/50,Conv Score: 36/50,xHR Factor: 0.959,Pull×Park: 1.000,
Zone Damage: 0.920,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.40 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 37% ideal zone swings (-1 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs ST: 1 HR in 9 BBE • 283.0 Avg Dist • 22% HH • 11% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (86°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
"   💥 EXTREME L2 blowup: 5.40 HR/9 last 2 starts (10 IP) vs L5 2.67 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Air>55%, GB<35%, FB>40% · 💥 Blast%:14.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.2 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 4.2 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Joe Ryan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.958 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 40.6/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Contact-favorable matchup: PM 0.975 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚠️ vs Ryan (SP): 82% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Ryan (11.7 K/9) (-8 pts),,,,,
,,,,,
#5  Lane Thomas (KC) vs Joe Ryan  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.2%  |  Odds: +630,,,,,
Batter Power: 79.4,Pitcher Vuln: 50.3,Pitch Match: 0.989,Bullpen: 0.971,Bullpen Vuln 🔬: 47.3  (BVu 47 (~3.2 IP)),
Park: 0.950,Env: 0.958,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 0.978,
HR/PA Rate: 0.066,Opp Score: 37/50,Conv Score: 32/50,xHR Factor: 0.874,Pull×Park: 1.000,
Zone Damage: 0.875,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.40 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ❄️🌡️ cold+suppressive env (HS=22<40, Env0.958<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Ryan's fastball (FB 60%): fastball wOBA 0.352 (+2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 313.2 Avg Dist • 60% HH — quality carry confirms (+4 conv),,,,,
   🔥 L3 vs RHB: 0.800 SLG • 2 HR • 5.40 HR/9 — struggling vs this batter hand recently,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
"   💥 EXTREME L2 blowup: 5.40 HR/9 last 2 starts (10 IP) vs L5 2.67 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:13.5%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:45%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.4 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:13.5% [Blast%>15% ✗] · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 20.0 | GB% 50.0 | PullBrl% 5.4 | FB% 10.0 | Blast% 13.5 | Pull% 20.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Joe Ryan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.958 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 21.5/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Contact-favorable matchup: PM 0.989 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Ryan (SP): 43% hit rate,,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Ryan (11.7 K/9) (-8 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#6  Carter Jensen (KC) vs Joe Ryan  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.6%  |  Odds: +420,,,,,
Batter Power: 82.4,Pitcher Vuln: 50.3,Pitch Match: 1.005,Bullpen: 0.971,Bullpen Vuln 🔬: 47.3  (BVu 47 (~3.2 IP)),
Park: 0.990,Env: 0.999,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.021,
HR/PA Rate: 0.056,Opp Score: 40/50,Conv Score: 36/50,xHR Factor: 0.846,Pull×Park: 1.000,
Zone Damage: 0.970,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  318/1801 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FF vs Ryan): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.40 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
   🎯 PITCHER TARGET FF (48% vs LHB): Ryan allows 80% HH / 100% FB / 60% Pull / 1.800 ISO (vuln 84) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 30% Brl • 327ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 84) + Extreme L2 blowup (5.40 HR/9) — ⚡ HIGH-USAGE MATCH (48% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Ryan's fastball (FB 48%): fastball wOBA 0.362 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 327.4 Avg Dist • 40% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🔥 L3 vs LHB: 0.309 SLG • 4 HR • 1.59 HR/9 — struggling vs this batter hand recently,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (29.3%),,,,,
"   💥 EXTREME L2 blowup: 5.40 HR/9 last 2 starts (10 IP) vs L5 2.67 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
