Detailed Breakdown,,,,,
#1  Brandon Nimmo (TEX) vs Reid Detmers   Score: 65.0   HR Prob: 20.2%  |  Odds: +500,,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr82≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Reid Detmers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.018 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+4%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 55.2/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚾ vs Detmers (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 63% season (37pt gap, -5.9 pts)",,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Detmers (11.7 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.018 + Platoon + Score 55 — validated (17-slate),,,,,
,,,,,
#2  Mike Trout (LAA) vs MacKenzie Gore   Score: 65.0   HR Prob: 20.0%  |  Odds: +430,,,,,
Batter Power: 84.8,Pitcher Vuln: 44.3,Pitch Match: 1.047,Bullpen: 1.142,"Bullpen Vuln 🔬: 59.5  (BULLPEN VULN (BVu 60, ~3.5 IP exposure))",
Park: 1.120,Env: 1.176,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.017,
HR/PA Rate: 0.047,Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.860,Pull×Park: 1.000,
Zone Damage: 1.056,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  396/2286 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (56% vs RHB): Gore allows 71% FB / 0.286 ISO (vuln 36) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 310ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (56% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (314ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.047 + pitch edge +2 + Pwr 85 + Vuln 44 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.386 — Gore FF 56% vs RHB (+2.0 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 310.3 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=10) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   ⚡ High K% (26.0%),,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:16.2%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>10.6 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:10.6>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.6 | FB% 40.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.176) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs MacKenzie Gore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.176 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 10.0/100,,,,,
   📊 Good contact vs FF: wOBA 0.386 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Gore (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Gore (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🌡️ Strong game environment (Env 1.176) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Pete Alonso (BAL) vs Dean Kremer   Score: 65.0   HR Prob: 17.5%  |  Odds: +310,,,,,
Batter Power: 85.8,Pitcher Vuln: 49.7,Pitch Match: 1.050,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
Park: 0.950,Env: 0.966,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.072,
HR/PA Rate: 0.047,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 17/20,,
   🔥 ELITE SIGNAL COMBO (17/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (14% vs RHB): Kremer allows 100% HH / 75% FB / 75% Pull / 1.000 ISO (vuln 80) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 20% Brl • 331ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (313ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.050 + pitch edge +4 + Pwr 86 + Vuln 50 + Park 0.950,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Kremer's fastball arsenal: fastball wOBA 0.394 (FC 44%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 304.7 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.10x),,,,,
   🔥 HR-prone L5: 2.62 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [8/10 core | 10/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:22.0%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:97.8mph≥94 (nuclear) · 🎯 PullAir%:40%≥40% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 40.0 | HH% 80.0 | Air% 80.0 | GB% 10.0 | PullBrl% 40.0 | FB% 60.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS45≥40+Pwr86≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.050+Odds+310 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Dean Kremer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.966 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 45.0/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+8 pts),,,,,
   📊 Good contact vs FC: wOBA 0.394 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Kremer (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 25% K rate vs Kremer (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Junior Caminero (TB) vs Jacob Lopez   Score: 64.0   HR Prob: 15.0%  |  Odds: +180,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.1,Pitch Match: 1.090,Bullpen: 1.121,"Bullpen Vuln 🔬: 56.6  (BULLPEN VULN (BVu 57, ~4.2 IP exposure))",
Park: 0.950,Env: 0.888,Platoon: 0.97,Impl Runs: 5.6,Mkt Signal: 1.110,
HR/PA Rate: 0.029,Opp Score: 35/50,Conv Score: 33/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  396/2286 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.390 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +180 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.090≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Lopez throws 34% FC vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Lopez allows 40% HH / 80% FB (vuln 36) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (324ft avg · 56% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.309 — SL 32% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 254.5 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.390 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.255 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.64),,,,,
   💰 High implied total (5.6 runs),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 0.86 HR/9 (20 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:25.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:25.2%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 10.0 | GB% 80.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 25.2 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.090+Odds+180 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jacob Lopez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.888 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +180 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 18% (+220 → +180) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Cold: 28% WHR but FF contact edge (wOBA 0.466) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (37% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.466 on primary pitch type (+4 pts),,,,,
   ⚾ vs Lopez (SP): 33% hit rate,,,,,
   ⚾ vs Lopez (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#5  Travis d'Arnaud (LAA) vs MacKenzie Gore   Score: 63.8   HR Prob: 19.3%  |  Odds: +630,,,,,
Batter Power: 84.1,Pitcher Vuln: 44.3,Pitch Match: 1.064,Bullpen: 1.142,"Bullpen Vuln 🔬: 59.5  (BULLPEN VULN (BVu 60, ~3.5 IP exposure))",
Park: 1.120,Env: 1.176,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.968,
HR/PA Rate: 0.050,Opp Score: 33/50,Conv Score: 35/50,xHR Factor: 0.800,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  396/2286 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (56% vs RHB): Gore allows 71% FB / 0.286 ISO (vuln 36) → Batter L10 FF: 1 HR/8 BBE • 50% HH • 25% Brl • 324ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (56% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.064 + pitch edge +3 + Pwr 84 + Vuln 44 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 10% per contact (-1.5 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Gore's fastball arsenal: season xwOBA (proxy) 0.401 (FF 56%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 8 BBE • 324.2 Avg Dist • 50% HH • 25% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc64+Env1.176) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS22(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs MacKenzie Gore — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.176 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 21.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.205 xwOBA=0.401 K%=22.4% HH%=36.5 PM=1.064,,,,,
,,,,,
#6  Shohei Ohtani (LAD) vs Noah Cameron   Score: 62.9   HR Prob: 18.6%  |  Odds: +215,,,,,
Batter Power: 87.4,Pitcher Vuln: 49.4,Pitch Match: 1.091,Bullpen: 0.885,Bullpen Vuln 🔬: 40.6  (BVu 41 (~3.2 IP)),
Park: 1.000,Env: 1.052,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.128,
HR/PA Rate: 0.050,Opp Score: 31/50,Conv Score: 40/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  396/2286 AT (signal-combo),,,,,
"   💰 ODDS: +215 (above +250 gate — informational, boost retired Jul 2026)",,,,,
