Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Justin Wrobleski  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.3%  |  Odds: +340,,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=59≥54 + PM=1.063≥1.04 + Pwr=88≥84 + Odds≥+250 — live 33%  16/48 HR (90-slate re-audit 1.08x; prior 60.0%/3.40x claim not reproduced) · PM 1.063 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.6 > model env 1.083 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.4/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚾ vs Wrobleski (SP): 47% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.083): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.063 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 5 of these grades have fired together 2 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 5 of these grades have fired together 2 times: 1 produced a HIT = 50% (0.90x base) · ⚠️ thin sample,,,,,
,,,,,
#2  C.J. Abrams (WSH) vs Sean Manaea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +420,,,,,
Batter Power: 82.7,Pitcher Vuln: 43.1,Pitch Match: 1.054,Bullpen: 0.945,Bullpen Vuln 🔬: 45.2  (BVu 45 (~3.2 IP)),
Park: 0.980,Env: 0.972,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.022,
HR/PA Rate: 0.065,Opp Score: 44/50,Conv Score: 37/50,xHR Factor: 0.842,Pull×Park: 1.000,
Zone Damage: 1.064,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  426/2498 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 143 (+43 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.409 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.6% (1.6x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.539 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Manaea throws 50% SI vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (50% vs LHB): Manaea allows 33% HH / 50% FB (vuln 28) → Batter L10 SI: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (412ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +5 + Pwr 83 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/14AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   ⚠️ Low qAB%: 23% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Manaea's fastball arsenal: fastball wOBA 0.417 (SI 50%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs ST: 1 HR in 10 BBE • 264.7 Avg Dist • 40% HH (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.409 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   📊 Pitcher L5: 1.17 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (83) vs avg arm (Vuln 43) + PM 1.054 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:15.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 8.7 | FB% 20.0 | Blast% 15.0 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr83≥82+PM1.054≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sean Manaea — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.972 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 44.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.449 on primary pitch type (+4 pts),,,,,
   ⚾ vs Manaea (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 23% K rate vs Manaea (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 143 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 52 times: 9 produced a HR = 17% (1.14x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 52 times: 29 produced a HIT = 56% (1.00x base),,,,,
,,,,,
#3  Sal Stewart (CIN) vs Ryan Gusto  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +330,,,,,
Batter Power: 82.3,Pitcher Vuln: 48.4,Pitch Match: 1.051,Bullpen: 1.011,Bullpen Vuln 🔬: 50.2  (BVu 50 (~4.2 IP)),
Park: 1.160,Env: 1.167,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.061,
HR/PA Rate: 0.057,Opp Score: 35/50,Conv Score: 49/50,xHR Factor: 0.846,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  426/2498 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (34% vs RHB): Gusto allows 50% HH / 75% FB / 1.000 ISO (vuln 52) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 324ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (299ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +3 + Pwr 82 + Vuln 48 + Park 1.160,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.455, SLG 0.632 — Gusto FF 34% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 299.3 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 91.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.34 HR/9 (20 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.4 | FB% 30.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.167) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu48≥47+PM1.051≥1.04+Env1.167≥1.00+Pwr82≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS63≥40+Pwr82≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.051+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ryan Gusto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 62.9/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.455 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Gusto (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.167) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 63 + WHR 89% + Cons 66% + Prob 20.7% + Impl 4.6 + Park 1.160 — all signals firing,,,,,
   🧮 HR STACK — all 2 of these grades have fired together 5 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 5 times: 3 produced a HIT = 60% (1.08x base) · ⚠️ thin sample,,,,,
,,,,,
#4  Bryce Harper (PHI) vs Connor Prielipp  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +460,,,,,
Batter Power: 80.4,Pitcher Vuln: 44.9,Pitch Match: 1.030,Bullpen: 0.984,Bullpen Vuln 🔬: 48.4  (BVu 48 (~3.8 IP)),
Park: 0.990,Env: 0.993,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.013,
HR/PA Rate: 0.068,Opp Score: 47/50,Conv Score: 37/50,xHR Factor: 1.045,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  426/2498 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.389 (1.29x season),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.424 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good road SLG: 0.495 (+1.5 conv),,,,,
   🎯 PITCHER TARGET SI (25% vs LHB): Prielipp allows 33% HH / 100% FB / 33% Pull / 1.000 ISO (vuln 53) → Batter L10 SI: 1 HR/10 BBE • 360ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (300ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.397, SLG 0.459 vs Prielipp SI 25% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.381 vs Prielipp SL 36% vs LHB (+2.5 conv),,,,,
   ✅ Good vs curveball: wOBA 0.298 — CU 15% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 339.4 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.424 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   🎯 Elite spot: Opp 47/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.101 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔥 HR-prone L5: 1.70 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:16.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Connor Prielipp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 35.6/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Good contact vs SL: wOBA 0.381 on primary pitch type (+2 pts),,,,,
   ⚾ vs Prielipp (SP): 67% hit rate,,,,,
   ⚠️ K-Risk: 21% K rate vs Prielipp (9.9 K/9) (-3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 52 times: 9 produced a HR = 17% (1.14x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 52 times: 29 produced a HIT = 56% (1.00x base),,,,,
,,,,,
#5  J. Chourio (MIL) vs Justin Wrobleski  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +310,,,,,
Batter Power: 85.1,Pitcher Vuln: 59.2,Pitch Match: 1.060,Bullpen: 0.907,Bullpen Vuln 🔬: 42.3  (BVu 42 (~3.2 IP)),
Park: 1.000,Env: 1.083,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.036,
HR/PA Rate: 0.063,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.915,Pull×Park: 1.000,
Zone Damage: 1.123,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  426/2498 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.382 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.89 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.89 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=59≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu59≥54+PM1.060≥1.04+Pwr85≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET SL (15% vs RHB): Wrobleski allows 100% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 72) → Batter L10 SL: 0 HR/10 BBE • 70% HH • 20% Brl • 383ft avg dist,,,,,
   📊 PITCHER TARGET SL: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (358ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.060 + pitch edge +6 + Pwr 85 + Vuln 59 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.424, SLG 0.596 — Wrobleski FF 43% vs RHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.310 — SL 15% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 357.8 Avg Dist • 80% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.382 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.0 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
