Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs George Kirby  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.4%  |  Odds: +390,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.344>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:14.4>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.344 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 14.4 | FB% 10.0 | Blast% 50.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr88≥82+PM1.145≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.145≥1.085+Pwr88≥88+HS46≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.145+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Grayson Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   🎯 Elite contact vs FF: wOBA 0.462 on primary pitch type (+4 pts),,,,,
   ⚾ vs Rodriguez (SP): 69% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.145 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 182 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.317 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.317 (+2 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 15.3, slate rank #19) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 2 such groups on record, typical 0.99x base HR. Most-seen: BZM + SHARP PM + T3 → 21% (1.36x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 2 such groups on record, typical 0.54x base HIT. Most-seen: BZM + SHARP PM + T3 → 43% (0.74x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  J. Chourio (MIL) vs George Kirby  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.8%  |  Odds: +470,,,,,
Batter Power: 85.3,Pitcher Vuln: 50.3,Pitch Match: 1.057,Bullpen: 1.058,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.002,
HR/PA Rate: 0.057,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 1.046,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (15% vs RHB): Kirby allows 67% HH / 67% FB / 33% Pull (vuln 48) → Batter L10 FF: 3 HR/10 BBE • 80% HH • 30% Brl • 350ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 48) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 15% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🎯 DP SHARP HR: PM 1.057 + pitch edge +2 + Pwr 85 + Vuln 50 + Park 1.030,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   ✅ Good vs sinker (wOBA 0.389, SLG 0.474) — Kirby throws SI 35% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 350.5 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.03 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.5mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu50+Env1.05+Sig15),,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr85≥82+PM1.057≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.6/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ vs Kirby (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 1 time: 1 produced a HIT = 100% (1.73x base) · ⚠️ thin sample,,,,,
,,,,,
#4  J. Caglianone (KC) vs Gage Jump  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +305,,,,,
Batter Power: 87.3,Pitcher Vuln: 48.9,Pitch Match: 1.071,Bullpen: 0.923,Bullpen Vuln 🔬: 44.0  (BVu 44 (~3.5 IP)),
Park: 0.930,Env: 0.946,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.020,
HR/PA Rate: 0.066,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.946,Pull×Park: 1.000,
Zone Damage: 0.934,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.700 (1.69x season — HR heat),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   📊 PitchMix wOBA 0.394 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good home SLG: 0.495 (+1.5 conv),,,,,
"   💰 ODDS: +305 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (26% vs LHB): Jump allows 33% HH / 100% FB (vuln 38) → Batter L10 SL: 3 HR/10 BBE • 60% HH • 30% Brl • 382ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (SL): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 38) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🎯 DP SHARP HR: PM 1.071 + pitch edge +6 + Pwr 87 + Vuln 49 + Park 0.930,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.394 — Jump FF 42% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.519 vs Jump SL 26% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 381.5 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.394 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.381 allowed | Batter FF → wOBA 0.394, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.34 HR/9 (24 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 6.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:24.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:12.4>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 12.4 | FB% 0.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr87≥82+PM1.071≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.071+Odds+305 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .378 wOBA (69 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +305 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 46.2/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.394 on primary pitch type (+2 pts),,,,,
   ⚾ vs Jump (SP): 55% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 89% but only 32% consensus over, -2 pts)",,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: PM 1.071 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 0.63x base HR. Most-seen: BZM + PITCH DOMINANCE + T3 → 10% (0.63x) over 10 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 0.35x base HIT. Most-seen: BZM + PITCH DOMINANCE + T3 → 20% (0.35x) over 10 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#5  Sal Stewart (CIN) vs Michael McGreevy   Score: 68.0   HR Prob: 19.5%  |  Odds: +490,,,,,
Batter Power: 82.2,Pitcher Vuln: 51.7,Pitch Match: 1.051,Bullpen: 0.978,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.2 IP)),
Park: 1.160,Env: 1.242,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.997,
HR/PA Rate: 0.051,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   🎯 Hand-specific pitch: McGreevy throws 41% SI vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): McGreevy allows 38% FB (vuln 23) → Batter L10 SI: 0 HR/10 BBE • 296ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (370ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +4 + Pwr 82 + Vuln 52 + Park 1.160,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes McGreevy's fastball arsenal: fastball wOBA 0.405 (SI 41%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 369.8 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
