Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Colin Rea  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +290,,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.00 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.3 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 60.0 | PullBrl% 9.3 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.285 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🎰 MARKET CONFIRMING: PM1.076+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.266 xwOBA=0.409 K%=20.5% HH%=36.5 PM=1.076,,,,,
,,,,,
#3  Mickey Moniak (COL) vs Roki Sasaki  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.8%  |  Odds: +340,,,,,
Batter Power: 82.4,Pitcher Vuln: 53.0,Pitch Match: 1.034,Bullpen: 0.867,Park: 1.000,
Env: 1.057,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.035,HR/PA Rate: 0.055,
Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.950,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 3/20,,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.14 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.14 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FS (34% vs LHB): Sasaki allows 50% HH / 50% FB / 50% Pull / 1.000 ISO (vuln 50) → Batter L10 FS: 0 HR/4 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (314ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 32% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.412, SLG 0.643 — Sasaki FF 46% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 314.0 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.433 allowed | Batter FF → wOBA 0.412, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 47/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
"   💥 EXTREME L2 blowup: 5.14 HR/9 last 2 starts (7 IP) vs L5 2.62 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:13.3%≥12% (must-have) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:52%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.125 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · 🎯 PullBrl%:13.9>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:13.3% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.125 | Barrel% 0.0 | HH% 50.0 | Air% 10.0 | GB% 80.0 | PullBrl% 13.9 | FB% 0.0 | Blast% 13.3 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr82+Vu53+Env1.06+Sig3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+340 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Roki Sasaki — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.057 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Sasaki (11.7 K/9) (-8 pts),,,,,
   ⚡ Game environment boost (Env 1.057): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Ben Rice (NYY) vs Shane McClanahan  [📋 PROJECTED]   Score: 63.5   HR Prob: 19.9%  |  Odds: +430,,,,,
Batter Power: 83.6,Pitcher Vuln: 40.2,Pitch Match: 1.095,Bullpen: 0.984,Park: 0.950,
Env: 0.950,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.993,HR/PA Rate: 0.071,
Opp Score: 46/50,Conv Score: 49/50,xHR Factor: 0.889,Pull×Park: 1.000,Zone Damage: 1.130,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.500 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 Hand-specific pitch: McClanahan throws 36% CH vs LHB (overall primary: FF),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.424 vs McClanahan SL 20% vs LHB (+2.5 conv),,,,,
   🎯 Crushes curveball: wOBA 0.354 vs McClanahan CU 16% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.440 vs McClanahan CH 36% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 327.2 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.500 vs pitcher mix — elite contact quality against this specific arsenal (1.56x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.370 allowed | Batter FF → wOBA 0.587, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, up/out, mid-in",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.239 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.3 Ks),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   📊 Pitcher L5: 1.49 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:18.9%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:99.2mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.3/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.587 on primary pitch type (+4 pts),,,,,
   ⚾ vs McClanahan (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 43% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Risk: 23% K rate vs McClanahan (9.5 K/9) (-3 pts),,,,,
,,,,,
#5  Nick Kurtz (ATH) vs Troy Melton  [📋 PROJECTED]   Score: 63.3   HR Prob: 21.0%  |  Odds: +220,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.5,Pitch Match: 1.097,Bullpen: 1.080,Park: 0.980,
Env: 0.969,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 1.107,HR/PA Rate: 0.060,
Opp Score: 41/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 17/20,,,
   🔥 ELITE SIGNAL COMBO (17/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
   🎯 PitchMix wOBA 0.426 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +220 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (29% vs LHB): Melton allows 33% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 38) → Batter L10 FC: 1 HR/10 BBE • 40% HH • 20% Brl • 299ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (377ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.097 + pitch edge +4 + Pwr 88 + Vuln 49 + Park 0.980,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.426, SLG 0.585 — Melton FF 36% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 281.8 Avg Dist • 70% HH — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.426 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.331 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 6.0 IP expected,,,,,
   ⚡ High K% (31.4%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 2.03 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [7/10 must-have | 6/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:22.8%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:92.2mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.097+Odds+220 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Troy Melton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.969 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +220 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 56.1/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.426 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Melton (SP): 76% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (70%),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
,,,,,
#6  TJ Rumfield (COL) vs Roki Sasaki  [📋 PROJECTED]   Score: 63.1   HR Prob: 14.6%  |  Odds: +560,,,,,
Batter Power: 77.7,Pitcher Vuln: 53.0,Pitch Match: 1.040,Bullpen: 0.867,Park: 1.000,
Env: 1.057,Platoon: 1.08,Impl Runs: 3.5,Mkt Signal: 0.988,HR/PA Rate: 0.071,
Opp Score: 27/50,Conv Score: 46/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.14 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.14 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
   🎯 PITCHER TARGET FS (34% vs LHB): Sasaki allows 50% HH / 50% FB / 50% Pull / 1.000 ISO (vuln 50) → Batter L10 FS: 1 HR/10 BBE,,,,,
   🔥 PITCHER-FIRST MATCH (FS): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (295ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 9% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.395, SLG 0.490 — Sasaki FF 46% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.359 vs Sasaki SL 20% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 354.3 Avg Dist • 10% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.433 allowed | Batter FF → wOBA 0.395, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 45/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.253 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   💥 EXTREME L2 blowup: 5.14 HR/9 last 2 starts (7 IP) vs L5 2.62 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/10 must-have | 2/13 nuclear | DTP 2/7]: ↙ Pull%:46%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
