Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Nick Martinez   Score: 68.0   HR Prob: 23.6%  |  Odds: +280,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:22.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr86+Vu54+Env1.17+Sig6 · Env≥1.10 elite bonus +3),,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr86≥82+PM1.065≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu54≥54+Env1.172≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+280 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .373 wOBA (133 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Nick Martinez — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=54≥54 + PM=1.065≥1.04 + Pwr=86≥84 + Odds≥+250 — live 30%  17/56 HR (90-slate re-audit 1.08x; prior 60.0%/3.40x claim not reproduced) · PM 1.065 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.6 > model env 1.172 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 61.3/100,,,,,
   🔥 Hot hitter: 95% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.404 on primary pitch type (+4 pts),,,,,
   ⚾ vs Martinez (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   🌡️ Strong game environment (Env 1.172) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.065 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 143 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 2 such groups on record, typical 1.42x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 13% (0.87x) over 15 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 2 such groups on record, typical 1.06x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 60% (1.06x) over 15 occurrences",,,,,
,,,,,
#2  Munetaka Murakami (CWS) vs Nolan McLean   Score: 66.6   HR Prob: 22.1%  |  Odds: +345,,,,,
Batter Power: 88.0,Pitcher Vuln: 41.0,Pitch Match: 1.094,Bullpen: 1.125,"Bullpen Vuln 🔬: 59.2  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.970,Env: 1.066,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.039,
HR/PA Rate: 0.062,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  477/2810 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 142 (+42 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 7.1% (2.1x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.521 (+1.5 conv),,,,,
"   💰 ODDS: +345 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.094≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET FC (25% vs LHB): McLean allows 57% HH / 57% FB (vuln 37) → Batter L10 FC: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FC: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (312ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes McLean's fastball arsenal: fastball wOBA 0.421 (SI 35%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 312.2 Avg Dist • 70% HH • 60% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.339 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   ⚡ High K% (32.8%),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   📊 Pitcher L5: 1.52 HR/9 (29 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:25.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.6mph≥92 (must-have) · 💪 ISO:0.339≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.339>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · 🎯 PullBrl%:12.3>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:25.1%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.339 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 12.3 | FB% 20.0 | Blast% 25.1 | Pull% 80.0,,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.094≥1.085+Env1.066≥1.00+HS16<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.094+Odds+345 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .371 wOBA (138 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +345 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 15.6/100,,,,,
   ⚾ vs McLean (SP): 50% hit rate,,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher McLean (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.066): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.094 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 142 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 114 times: 21 produced a HR = 18% (1.21x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 114 times: 60 produced a HIT = 53% (0.93x base),,,,,
,,,,,
#3  P. Crow-Armstrong (CHC) vs Bryce Miller  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.9%  |  Odds: +330,,,,,
Batter Power: 86.5,Pitcher Vuln: 45.6,Pitch Match: 1.079,Bullpen: 1.026,Bullpen Vuln 🔬: 51.3  (BVu 51 (~3.5 IP)),
Park: 0.940,Env: 0.976,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.039,
HR/PA Rate: 0.077,Opp Score: 44/50,Conv Score: 42/50,xHR Factor: 0.848,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  477/2810 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 1.000 (1.72x season — HR heat),,,,,
   💥 5 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 153 (+53 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.5% (1.6x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.554 — power venue type (+3 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Miller throws 42% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (24% vs LHB): Miller allows 71% HH / 86% FB / 71% Pull / 0.571 ISO (vuln 66) → Batter L10 FF: 4 HR/10 BBE • 80% HH • 20% Brl • 323ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 66) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 DailyPitch HR signal: PM 1.079 + pitch edge +4 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 34% (+1 conv),,,,,
   🎯 Crushes Miller's fastball arsenal: fastball wOBA 0.407 (FB 46%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 322.7 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 44/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (27.0%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🎣 Elite chase rate: 39.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:15.5%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>10.6 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:10.6>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.6 | FB% 50.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.079+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: PM 1.079 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 153 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#4  Miguel Vargas (CWS) vs Nolan McLean   Score: 65.0   HR Prob: 21.2%  |  Odds: +490,,,,,
Batter Power: 86.7,Pitcher Vuln: 41.0,Pitch Match: 1.051,Bullpen: 1.125,"Bullpen Vuln 🔬: 59.2  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.930,Env: 1.022,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.007,
HR/PA Rate: 0.065,Opp Score: 48/50,Conv Score: 50/50,xHR Factor: 0.878,Pull×Park: 1.000,
Zone Damage: 1.140,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  477/2810 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.727 (1.64x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   📊 Good home SLG: 0.498 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (16% vs RHB): McLean allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 40% Brl • 348ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 35) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 16% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   📊 HH% vs pitcher: 25%,,,,,
"   ✅ Good vs sinker (wOBA 0.368, SLG 0.527) — McLean throws SI 34% vs RHB (+2.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.308 — SL 19% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 347.7 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 48/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   📊 Pitcher L5: 1.52 HR/9 (29 IP) — near season avg,,,,,
   💪 Elite power (87) vs avg arm (Vuln 41) + PM 1.051 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [7/10 core | 9/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:18.0%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.1mph≥94 (nuclear) · ↙ Pull%:46%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.500>0.2 + Barrel% 30.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🎯🔒 PULL-BLAST LOCK: HH%70(>50) + Blast%50(>20) + Pull%90(>80) → 46.2% HR (12/26, 3.07x, 19 slates; Jul 7/16 · Aug 5/10). Best-distributed rule in the threshold sweep. +6 conv.",,,,,
"   🔥🎯 HOT-ARM PULL-LOFT: pitcher HR-prone L5 + Blast%50(>20) + Pull%90(>80) → 50.0% HR (9/18, 3.32x, p=0.0005, 16 slates; Jul 5/11 · Aug 4/7). Hot arm × pull-side loft contact. +7 conv.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 50.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr87≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .371 wOBA (138 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 61.4/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.368 on primary pitch type (+2 pts),,,,,
   ⚠️ vs McLean (SP): 90% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 4 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 4 of these grades have fired together 1 time: 0 produced a HIT = 0% (0.00x base) · ⚠️ thin sample,,,,,
,,,,,
#5  D. Canzone (SEA) vs Shota Imanaga  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.0%  |  Odds: +490,,,,,
Batter Power: 85.4,Pitcher Vuln: 43.7,Pitch Match: 1.054,Bullpen: 1.285,"Bullpen Vuln 🔬: 71.5  (BULLPEN VULN (BVu 72, ~3.2 IP exposure))",
Park: 0.940,Env: 0.976,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.998,
HR/PA Rate: 0.060,Opp Score: 40/50,Conv Score: 35/50,xHR Factor: 0.912,Pull×Park: 1.000,
Zone Damage: 1.072,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  477/2810 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good home SLG: 0.483 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +4 + Pwr 85 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
