Detailed Breakdown,,,,,
#1  Munetaka Murakami (CWS) vs Kumar Rocker   Score: 66.7   HR Prob: 19.5%  |  Odds: +277,,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 370.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.416 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.49 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, Air>55% · 💥 Blast%:16.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr86≥82+PM1.075≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Logan Gilbert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.885 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.7/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.471 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Gilbert (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Gilbert (11.7 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.09x) (+1.7 pts),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 63 times: 11 produced a HR = 17% (1.12x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 63 times: 37 produced a HIT = 59% (1.02x base),,,,,
,,,,,
#5  Steven Kwan (CLE) vs George Klassen  [📋 PROJECTED]   Score: 57.1   HR Prob: 20.0%  |  Odds: +1040,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.3,Pitch Match: 0.951,Bullpen: 1.004,Bullpen Vuln 🔬: 49.8  (BVu 50 (~3.8 IP)),
Park: 0.970,Env: 0.950,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.953,
HR/PA Rate: 0.063,Opp Score: 33/50,Conv Score: 23/50,xHR Factor: 1.167,Pull×Park: 1.000,
Zone Damage: 0.951,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  480/2840 AT (signal-combo),,,,,
   🚫 ODDS DEAD ZONE -30%: +1040 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Klassen allows 44% HH / 56% FB / 33% Pull (vuln 38) → Batter L10 FF: 0 HR/10 BBE • 346ft avg dist,,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Poor attack angle: 33% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 150% per contact (+2 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Klassen FF 46% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 346.0 Avg Dist • 20% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 33/50 · Conv 23/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.066 — power due to convert,,,,,
   💥 Strong xHR quality (1.167x),,,,,
"   👁️ Low chase rate: 27.3% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 5.56 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.85 HR/9 vs 1.20 season (21 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 7.3 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.066 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:0.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:150.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.066 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 0.2 | FB% 30.0 | Blast% 150.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs George Klassen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +1040 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 1567%) — note only,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
