Detailed Breakdown,,,,,
#1  Tyrone Taylor (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.3%  |  Odds: +630,,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6 | FAIL=GB<35%, FB>40% · 💥 Blast%:13.7%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.2mph≥94 (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS25(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Martín Pérez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.999 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +630 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 24.8/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.237 xwOBA=0.368 K%=18.2% HH%=36.5 PM=1.048,,,,,
,,,,,
#2  Brandon Marsh (PHI) vs Tyler Phillips  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.4%  |  Odds: +680,,,,,
Batter Power: 79.4,Pitcher Vuln: 51.8,Pitch Match: 1.038,Bullpen: 1.206,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~4.8 IP exposure))",
Park: 0.850,Env: 0.850,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.961,
HR/PA Rate: 0.062,Opp Score: 46/50,Conv Score: 43/50,xHR Factor: 0.844,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (SI vs Phillips): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 100% HH • 1 HR • 372ft avg (+6 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=27<40 + Env0.850<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.424 × usage 26% = 0.111 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 26% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ T4 BBE vs LONG ODDS (+680): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET SI (36% vs LHB): Phillips allows 50% HH / 50% FB / 50% Pull / 0.250 ISO (vuln 42) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 395ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (36% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (334ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.114 (5AB) (+3 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.410, SLG 0.527 vs Phillips SI 36% vs LHB (+4.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 3 HR in 10 BBE (30% HR rate • 333.6 Avg Dist • 70% HH • 33% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.424 allowed | Batter SI → wOBA 0.410, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, low",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 82.0 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.20x),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.26 HR/9 (20 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:15.2%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.196 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.196 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.85<0.90 + PM1.038 + Vu52 + Edge9% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 26.9/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.287 xwOBA=0.364 K%=26.8% HH%=36.5 PM=1.038,,,,,
,,,,,
#3  Mike Trout (LAA) vs Tatsuya Imai  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.8%  |  Odds: +350,,,,,
Batter Power: 85.9,Pitcher Vuln: 39.8,Pitch Match: 1.056,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.120,Env: 1.089,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.032,
HR/PA Rate: 0.045,Opp Score: 30/50,Conv Score: 38/50,xHR Factor: 0.869,Pull×Park: 1.000,
Zone Damage: 1.010,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 Hand-specific pitch: Imai throws 55% FF vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET FF (55% vs RHB): Imai allows 33% HH / 67% FB / 33% Pull (vuln 35) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (343ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.427, SLG 0.500 — Imai FF 55% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 277.6 Avg Dist • 50% HH • 30% Brl — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 40/50,,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.8 Ks),,,,,
   📊 Pitcher L5: 1.42 HR/9 (22 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (86) vs avg arm (Vuln 40) + PM 1.056 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:17.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.089) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tatsuya Imai — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.4 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Risk: 24% K rate vs Imai (10.5 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.089): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Matt Olson (ATL) vs Zac Thornton  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.5%  |  Odds: +360,,,,,
Batter Power: 85.7,Pitcher Vuln: 48.3,Pitch Match: 1.060,Bullpen: 0.837,Bullpen Vuln 🔬: 39.4  (BVu 39 (~4.0 IP)),
Park: 0.980,Env: 1.042,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.050,
HR/PA Rate: 0.050,Opp Score: 37/50,Conv Score: 43/50,xHR Factor: 0.891,Pull×Park: 1.000,
Zone Damage: 1.101,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu48≥48+Pwr86≥84+Env1.042≥1.0 → 39.1%/2.24x n=23. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET FC (48% vs LHB): Thornton allows 50% HH / 75% FB (vuln 39) → Batter L10 FC: 3 HR/10 BBE • 50% HH • 30% Brl • 329ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FC): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (48% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🎯 DP SHARP HR: PM 1.060 + pitch edge +8 + Pwr 86 + Vuln 48 + Park 0.980,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.418, SLG 0.566 vs Thornton SI 26% vs LHB (+4.5 conv)",,,,,
"   🎯 Crushes cutters: wOBA 0.450, SLG 0.629 vs Thornton FC 48% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 329.0 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.10x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.37 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 💥 Blast%:19.1%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.2mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 60.0 | Air% 30.0 | GB% 50.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr86≥82+PM1.060≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 47.7/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FC: wOBA 0.450 on primary pitch type (+4 pts),,,,,
   ⚾ vs Thornton (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Nick Kurtz (ATH) vs Payton Tolle  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.1%  |  Odds: +280,,,,,
Batter Power: 87.7,Pitcher Vuln: 41.5,Pitch Match: 1.053,Bullpen: 0.978,Bullpen Vuln 🔬: 48.1  (BVu 48 (~3.8 IP)),
Park: 1.000,Env: 0.943,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.062,
HR/PA Rate: 0.042,Opp Score: 32/50,Conv Score: 37/50,xHR Factor: 0.981,Pull×Park: 1.000,
Zone Damage: 0.934,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.405 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=25<40 + Env0.943<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.418, SLG 0.567 — Tolle FF 48% overall (+3.0 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 281.8 Avg Dist • 70% HH — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.405 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   🎣 Elite chase rate: 39.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.08 HR/9 (24 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (88) vs avg arm (Vuln 42) + PM 1.053 — 1.83x HR hist (+2 sig pts),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:22.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.5 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS25(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.053+Odds+280 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.943 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 24.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.264 xwOBA=0.342 K%=32.1% HH%=36.5 PM=1.053,,,,,
,,,,,
#6  Pete Alonso (BAL) vs Keider Montero  [📋 PROJECTED]   Score: 65.0   HR Prob: 14.2%  |  Odds: +350,,,,,
Batter Power: 85.7,Pitcher Vuln: 46.8,Pitch Match: 1.044,Bullpen: 0.854,Bullpen Vuln 🔬: 40.9  (BVu 41 (~4.2 IP)),
Park: 0.940,Env: 0.912,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.032,
HR/PA Rate: 0.034,Opp Score: 31/50,Conv Score: 46/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.091,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.402 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=25<40 + Env0.912<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
   🎯 Hand-specific pitch: Montero throws 42% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SI (42% vs RHB): Montero allows 57% HH / 57% FB / 0.429 ISO (vuln 46) → Batter L10 SI: 1 HR/10 BBE • 60% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (42% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (358ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.044 + pitch edge +8 + Pwr 86 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.395, SLG 0.489 vs Montero SI 42% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.436 vs Montero SL 31% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 358.0 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.402 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.231 — meets 0.220 power threshold,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
