Detailed Breakdown,,,,,
#1  Fernando Tatis Jr. (SD) vs Connor Prielipp   Score: 72.5   HR Prob: 19.7%  |  Odds: +390,,,,,
"   🎰 MARKET CONFIRMING: PM1.064+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Freddy Peralta — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.2/100,,,,,
   🔥 Hot hitter: 94% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 9% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.421 on primary pitch type (+4 pts),,,,,
   ⚾ vs Peralta (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚠️ K-Risk: 24% K rate vs Peralta (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: PM 1.064 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.6, slate rank #39) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.04x base HR. Most-seen: BZM + T3 → 16% (1.04x) over 69 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.72x base HIT. Most-seen: BZM + T3 → 41% (0.72x) over 69 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#4  Dominic Canzone (SEA) vs Matthew Boyd   Score: 65.0   HR Prob: 20.7%  |  Odds: +570,,,,,
Batter Power: 85.6,Pitcher Vuln: 49.0,Pitch Match: 1.046,Bullpen: 1.054,Bullpen Vuln 🔬: 53.7  (BVu 54 (~3.2 IP)),
Park: 0.940,Env: 0.901,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 0.989,
HR/PA Rate: 0.073,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.072,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  465/2728 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   📊 PitchMix wOBA 0.377 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good home SLG: 0.494 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.368 × usage 46% = 0.170 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (44% vs LHB): Boyd allows 50% HH / 75% FB (vuln 42) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.046 + pitch edge +4 + Pwr 86 + Vuln 49 + Park 0.940,,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.434, SLG 0.639 — Boyd FF 44% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 287.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.377 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.368 allowed | Batter FF → wOBA 0.434, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔥 HR-prone L5: 1.86 HR/9 vs 1.20 season (32 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Air>55%, GB<35%, FB>40% · 💥 Blast%:21.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:21.3%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 70.0 | GB% 20.0 | PullBrl% 9.7 | FB% 50.0 | Blast% 21.3 | Pull% 30.0,,,,,
"   📈 HS+PWR+PM BOOST: HS59≥40+Pwr86≥82+PM1.046≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +570 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 59.1/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.434 on primary pitch type (+4 pts),,,,,
   ⚾ vs Boyd (SP): 33% hit rate,,,,,
   ⚾ vs Boyd (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 56% season (44pt gap, -7.0 pts)",,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 69 times: 11 produced a HR = 16% (1.04x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 69 times: 28 produced a HIT = 41% (0.72x base),,,,,
,,,,,
#5  Corey Seager (TEX) vs Reid Detmers   Score: 65.0   HR Prob: 20.6%  |  Odds: +390,,,,,
Batter Power: 80.1,Pitcher Vuln: 38.9,Pitch Match: 1.002,Bullpen: 0.856,Bullpen Vuln 🔬: 38.3  (BVu 38 (~3.2 IP)),
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.033,
HR/PA Rate: 0.061,Opp Score: 33/50,Conv Score: 35/50,xHR Factor: 1.108,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  465/2728 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.722 (2.89x season — HR heat),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   🎯 PITCHER TARGET SL (45% vs LHB): Detmers allows 67% HH / 33% FB / 100% Pull (vuln 50) → Batter L10 SL: 2 HR/10 BBE • 50% HH • 30% Brl • 320ft avg dist,,,,,
