Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +225,,,,,
Batter Power: 85.9,Pitcher Vuln: 55.0,Pitch Match: 1.074,Bullpen: 1.094,"Bullpen Vuln 🔬: 55.6  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.074 + pitch edge +4 + Pwr 86 + Vuln 55 (informational — no park gate),,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ✅ Good vs slider: wOBA 0.322 — SL 18% vs LHB (+1.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.393 vs Lowder CH 27% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 347.0 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.409 vs pitcher mix — elite contact quality against this specific arsenal (1.28x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.379 allowed | Batter SI → wOBA 0.551, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.59),,,,,
   💰 High implied total (5.5 runs),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 92.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.81 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:20.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.223>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:13.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.223 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 13.2 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr86+Vu55+Env1.07+Sig3),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.069≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+225 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Rhett Lowder — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=55≥54 + PM=1.074≥1.04 + Pwr=86≥84 — HS=6<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.074 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +225 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 6.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📉 RotoWire projects only 1.25 hits vs 1.5 line,,,,,
   💪 Power edge: 2.31 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs SI: wOBA 0.551 on primary pitch type (+4 pts),,,,,
   ⚾ vs Lowder (SP): 14% hit rate,,,,,
   ⚾ vs Lowder (SP): 14% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 8% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.074 + PA 4.8 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 142 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 15.7, slate rank #20) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 5 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 5 of these grades have fired together 1 time: 0 produced a HIT = 0% (0.00x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Yandy Díaz (TB) vs Reynaldo López   Score: 65.0   HR Prob: 32.0%  |  Odds: +520,,,,,
Batter Power: 81.8,Pitcher Vuln: 51.6,Pitch Match: 1.013,Bullpen: 0.800,Bullpen Vuln 🔬: 34.3  (BULLPEN ELITE (BVu 34) - late-game HR suppressed),
Park: 0.960,Env: 0.981,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 0.960,
HR/PA Rate: 0.090,Opp Score: 50/50,Conv Score: 49/50,NewConv CONV100: 41,NewConv Rank: 122,
NewConv p: 0.145,NewConv raw: 0.1490,xHR Factor: 0.980,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.577 (1.22x season),,,,,
   📏 Carry edge: typical fly ~356 ft clears the 335 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.489),,,,,
   📊 wRC+ vs RHP: 136 (+36 above avg),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.354 × usage 55% = 0.194 weighted score, 2.1× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 55% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 29% ideal zone swings (-1 conv),,,,,
   🎯 Crushes slider: wOBA 0.463 vs López SL 31% overall (+2.0 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 327.0 Avg Dist • 30% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (28.7°),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.44 HR/9 (24 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:20.2%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.0mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 20.0,,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 31.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   💪 Power edge: 2.23 TB projected vs 1.5 line,,,,,
   ⚾ vs López (SP): 47% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 36% season (44pt gap, -7.0 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.38x) (+4.0 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.013 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 136 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.306 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.306 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.6, slate rank #17) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#3  Andrew Vaughn (MIL) vs Kevin Gausman   Score: 65.0   HR Prob: 32.0%  |  Odds: +600,,,,,
Batter Power: 78.7,Pitcher Vuln: 41.7,Pitch Match: 1.043,Bullpen: 1.027,Bullpen Vuln 🔬: 51.6  (BVu 52 (~3.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.972,
HR/PA Rate: 0.072,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 30,NewConv Rank: 181,
NewConv p: 0.104,NewConv raw: 0.1227,xHR Factor: 1.008,Pull×Park: 1.000,Zone Damage: 0.958,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.500 (1.47x season — HR heat),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.569),,,,,
   📊 wRC+ vs RHP: 139 (+39 above avg),,,,,
   🎯 PitchMix wOBA 0.426 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FS (41% vs RHB): Gausman allows 50% HH / 75% FB / 75% Pull / 1.750 ISO (vuln 68) → Batter L10 FS: 1 HR/6 BBE • 17% Brl • 304ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FS): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (41% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.524, SLG 0.725 — Gausman FF 47% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 282.2 Avg Dist • 70% HH — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.426 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=13) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (23.9°),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:14.3%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.3mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.3 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.053) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.101 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 13.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.310 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.310 (+1 hit pt),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#4  James Wood (WSH) vs Walker Buehler   Score: 64.6   HR Prob: 32.0%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.3,Pitch Match: 1.114,Bullpen: 1.115,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~4.2 IP exposure))",
Park: 0.900,Env: 0.983,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.067,
HR/PA Rate: 0.072,Opp Score: 50/50,Conv Score: 41/50,NewConv CONV100: 81,NewConv Rank: 27,
NewConv p: 0.285,NewConv raw: 0.2256,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 147 (+47 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.470 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.528 (+1.5 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.114≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+300(250-400)+PM1.114≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET SI (20% vs LHB): Buehler allows 50% HH / 75% FB (vuln 42) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 360ft avg dist,,,,,
   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (400ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.114 + pitch edge +4 + Pwr 88 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Buehler's fastball arsenal: fastball wOBA 0.475 (SI 20%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 321.5 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.470 vs pitcher mix — elite contact quality against this specific arsenal (1.47x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 85.2 + park 0.900 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.302 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (28.4%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.83 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:25.1%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:102.4mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 80.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr88≥82+PM1.114≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.114≥1.085+Pwr88≥88+HS56≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.114+Odds+300 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Walker Buehler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.983 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 56.0/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.12 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.22 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FC: wOBA 0.475 on primary pitch type (+4 pts),,,,,
   ⚾ vs Buehler (SP): 36% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: Cons 62% + Env 0.983 + Platoon + Score 53 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 147 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.1, slate rank #31) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 4 times: 1 produced a HR = 25% (1.64x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 4 times: 2 produced a HIT = 50% (0.87x base) · ⚠️ thin sample,,,,,
,,,,,
#5  Jackson Chourio (MIL) vs Kevin Gausman   Score: 69.5   HR Prob: 20.1%  |  Odds: +430,,,,,
Batter Power: 84.8,Pitcher Vuln: 41.7,Pitch Match: 1.050,Bullpen: 1.027,Bullpen Vuln 🔬: 51.6  (BVu 52 (~3.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.028,
HR/PA Rate: 0.055,Opp Score: 41/50,Conv Score: 50/50,NewConv CONV100: 51,NewConv Rank: 89,
NewConv p: 0.179,NewConv raw: 0.1782,xHR Factor: 0.894,Pull×Park: 1.000,Zone Damage: 1.046,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.594 (1.32x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   📊 PitchMix wOBA 0.375 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good home SLG: 0.484 (+1.5 conv),,,,,
