Detailed Breakdown,,,,,
#1  C. Carroll (ARI) vs Matthew Boyd  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.0%  |  Odds: +610,,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 30.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr87+Vu51+Env1.07+Sig11),,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr87≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +610 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 58.3/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.373 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Boyd (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.069 + Platoon + Score 57 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 2 such groups on record, typical 1.18x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 12% (0.83x) over 16 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 2 such groups on record, typical 0.90x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 56% (0.99x) over 16 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  I. Vargas (ARI) vs Matthew Boyd  [📋 PROJECTED]   Score: 66.5   HR Prob: 28.9%  |  Odds: +920,,,,,
Batter Power: 78.2,Pitcher Vuln: 51.2,Pitch Match: 0.992,Bullpen: 1.088,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.2 IP exposure))",
Park: 0.990,Env: 1.027,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.927,
HR/PA Rate: 0.063,Opp Score: 50/50,Conv Score: 31/50,xHR Factor: 0.828,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,
"   ⚠️ ODDS FADE -22%: +920 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.374 × usage 45% = 0.169 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 2.21 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:13.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:3.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 3.6 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +920 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 2.0/100,,,,,
   ❄️ Ice cold hitter: 12% weighted hit rate (-4 pts),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   ⚾ vs Boyd (SP): 8% hit rate,,,,,
   ⚾ vs Boyd (SP): 8% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 12% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 208 times: 31 produced a HR = 15% (0.99x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 208 times: 121 produced a HIT = 58% (1.03x base),,,,,
,,,,,
#3  G. Moreno (ARI) vs Matthew Boyd  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.0%  |  Odds: +760,,,,,
Batter Power: 78.6,Pitcher Vuln: 51.2,Pitch Match: 1.028,Bullpen: 1.088,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.2 IP exposure))",
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.924,
HR/PA Rate: 0.060,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.855,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,,
   📊 wRC+ vs RHP: 133 (+33 above avg),,,,,
   📊 PitchMix wOBA 0.372 — strong contact vs pitcher's mix (+2 conv),,,,,
   ⚠️ ODDS FADE -15%: +760 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.374 × usage 45% = 0.169 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (42% vs RHB): Boyd allows 33% HH / 89% FB / 0.667 ISO (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 30% Brl • 353ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (42% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.416, SLG 0.563 — Boyd FF 42% vs RHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 353.4 Avg Dist • 50% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.372 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.374 allowed | Batter FF → wOBA 0.416, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 2.21 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:14.2%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:14.2% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 20.0 | Air% 40.0 | GB% 50.0 | PullBrl% 5.4 | FB% 40.0 | Blast% 14.2 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +760 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 7.6/100,,,,,
   ❄️ Cold: 23% WHR but FF contact edge (wOBA 0.416) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.416 on primary pitch type (+4 pts),,,,,
   ⚾ vs Boyd (SP): 23% hit rate,,,,,
   ⚾ vs Boyd (SP): 23% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.028 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 133 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.303 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.303 (+1 hit pt),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.97x base HR. Most-seen: BZM + T3 → 15% (0.97x) over 75 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.73x base HIT. Most-seen: BZM + T3 → 41% (0.73x) over 75 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#4  Tim Tawa (ARI) vs Matthew Boyd  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.0%  |  Odds: +760,,,,,
Batter Power: 79.5,Pitcher Vuln: 51.2,Pitch Match: 0.963,Bullpen: 1.088,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.2 IP exposure))",
Park: 0.990,Env: 1.027,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.966,
HR/PA Rate: 0.059,Opp Score: 50/50,Conv Score: 35/50,xHR Factor: 1.096,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   🔥 L7 power surge: SLG 0.500 (1.95x season — HR heat),,,,,
   ⚠️ ODDS FADE -15%: +760 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.374 × usage 45% = 0.169 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (42% vs RHB): Boyd allows 33% HH / 89% FB / 0.667 ISO (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (334ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.244 (-2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 334.4 Avg Dist • 50% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   💥 Strong xHR quality (1.096x),,,,,
   🔥 HR-prone L5: 2.21 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.7mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Matthew Boyd — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +760 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.086 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 45.7/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.963 (low PM = 1.13x hit rate),,,,,
   ⚠️ Struggles vs FF: wOBA 0.244 on primary pitch type (-2 pts),,,,,
   ⚾ vs Boyd (SP): 33% hit rate,,,,,
   ⚾ vs Boyd (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 47% season (33pt gap, -5.1 pts)",,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 93 times: 16 produced a HR = 17% (1.14x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 93 times: 51 produced a HIT = 55% (0.97x base),,,,,
,,,,,
#5  Corey Seager (TEX) vs Sean Burke  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.0%  |  Odds: +320,,,,,
Batter Power: 82.3,Pitcher Vuln: 41.0,Pitch Match: 1.029,Bullpen: 1.010,Bullpen Vuln 🔬: 50.2  (BVu 50 (~3.2 IP)),
Park: 0.970,Env: 0.949,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.059,
HR/PA Rate: 0.064,Opp Score: 50/50,Conv Score: 36/50,xHR Factor: 0.889,Pull×Park: 1.000,
Zone Damage: 0.941,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  487/2916 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.607 (1.47x season — HR heat),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (11% vs LHB): Burke allows 75% HH / 50% FB / 50% Pull / 0.750 ISO (vuln 58) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 20% Brl • 274ft avg dist,,,,,
"   📊 PITCHER TARGET SL (11% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 11% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 418.0 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.228 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.29 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.6>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:18.9%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 11.6 | FB% 20.0 | Blast% 18.9 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.029+Odds+320 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 37.8/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Burke (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 24% K rate vs Burke (9.9 K/9) (-3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Y. Alvarez (HOU) vs E Rodriguez  [📋 PROJECTED]   Score: 62.0   HR Prob: 29.0%  |  Odds: +255,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.1,Pitch Match: 1.143,Bullpen: 0.873,Bullpen Vuln 🔬: 39.7  (BVu 40 (~3.2 IP)),
Park: 1.220,Env: 1.164,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.082,
HR/PA Rate: 0.056,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  487/2916 AT (signal-combo),,,,,
