Detailed Breakdown,,,,,
#1  Yordan Alvarez (HOU) vs Will Warren   Score: 59.0   HR Prob: 23.2%  |  Odds: +200,,,,,
   🎯 Hand-specific pitch: Warren throws 30% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (26% vs LHB): Warren allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 0 HR/10 BBE • 70% HH • 335ft avg dist,,,,,
   📊 PITCHER TARGET FF: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (287ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.142 + pitch edge +4 + Pwr 88 + Vuln 54 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.600 (5AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.403 vs Warren CH 30% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 286.6 Avg Dist • 30% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.450 vs pitcher mix — elite contact quality against this specific arsenal (1.41x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (8 IP) vs L5 2.02 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:22.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear) · 💪 SLG:0.613≥.600 (nuclear)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr88+Vu54+Env1.27+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   📈 HS+PWR+PM BOOST: HS64≥40+Pwr88≥82+PM1.142≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.142≥1.085+Pwr88≥88+HS64≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu54≥54+Env1.273≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+200 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .397 wOBA (100 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=54≥54 + PM=1.142≥1.04 + Pwr=88≥84 — live 30%  17/57 HR (90-slate re-audit 1.08x; prior 53.8%/3.05x claim not reproduced) · PM 1.142≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 64.0/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.457 on primary pitch type (+4 pts),,,,,
   ⚾ vs Warren (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   🌡️ Strong game environment (Env 1.273) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 184 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.320 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Road AVG: 0.320 (+2 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.1, slate rank #32) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 4 of these grades have fired together 3 times: 1 produced a HR = 33% (2.21x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 4 of these grades have fired together 3 times: 2 produced a HIT = 67% (1.18x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Bryce Harper (PHI) vs George Kirby   Score: 65.0   HR Prob: 21.5%  |  Odds: +470,,,,,
Batter Power: 85.5,Pitcher Vuln: 49.7,Pitch Match: 1.075,Bullpen: 1.107,"Bullpen Vuln 🔬: 57.7  (BULLPEN VULN (BVu 58, ~3.2 IP exposure))",
Park: 0.940,Env: 0.883,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.014,
HR/PA Rate: 0.089,Opp Score: 42/50,Conv Score: 43/50,xHR Factor: 0.863,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 138 (+38 above avg),,,,,
   🎯 PitchMix wOBA 0.420 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   📊 Good road SLG: 0.499 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (24% vs LHB): Kirby allows 80% HH / 80% FB (vuln 55) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 308ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 DP SHARP HR: PM 1.075 + pitch edge +2 + Pwr 86 + Vuln 50 + Park 0.940,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   💨 Pull-field wind: 9mph toward pull field (+1.2%),,,,,
   🎯 Handles sweeper: wOBA 0.377 vs Kirby ST 26% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 382.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.420 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.69),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.28 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:16.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.9mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.500>0.2 + Barrel% 30.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS61≥40+Pwr86≥82+PM1.075≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 60.8/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs ST: wOBA 0.377 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Kirby (SP): 90% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   📈 Quality trend up (form 1.09x) (+1.9 pts),,,,,
   📊 wRC+ vs RHP: 138 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 87 times: 15 produced a HR = 17% (1.14x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 87 times: 49 produced a HIT = 56% (1.00x base),,,,,
,,,,,
#3  Luis García Jr. (NYY) vs Ethan Pecko   Score: 68.0   HR Prob: 20.5%  |  Odds: +350,,,,,
Batter Power: 87.4,Pitcher Vuln: 48.3,Pitch Match: 1.080,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.220,Env: 1.273,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.032,
HR/PA Rate: 0.054,Opp Score: 37/50,Conv Score: 47/50,xHR Factor: 0.891,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 128 (+28 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.542 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.273≥1.10+Pwr87≥86+Vu48≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 DP SHARP HR: PM 1.080 + pitch edge +4 + Pwr 87 + Vuln 48 + Park 1.220,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.416, SLG 0.552 — Pecko FF 34% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 343.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   🟣 Quality Metrics [7/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:19.1%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu48≥47+PM1.080≥1.04+Env1.273≥1.00+Pwr87≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS29(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu48≥47+Env1.273≥1.10+Pwr87≥85+Sc68≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 20% (+440 → +350) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 28.7/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.416 on primary pitch type (+4 pts),,,,,
   ⚾ vs Pecko (SP): 50% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.273) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.080 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 128 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.06x base HR. Most-seen: HR26 + SHORT-START → 16% (1.06x) over 25 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.13x base HIT. Most-seen: HR26 + SHORT-START → 64% (1.13x) over 25 occurrences",,,,,
,,,,,
#4  Kyle Schwarber (PHI) vs George Kirby   Score: 68.0   HR Prob: 19.8%  |  Odds: +245,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.7,Pitch Match: 1.071,Bullpen: 1.107,"Bullpen Vuln 🔬: 57.7  (BULLPEN VULN (BVu 58, ~3.2 IP exposure))",
Park: 0.940,Env: 0.883,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.095,
HR/PA Rate: 0.069,Opp Score: 46/50,Conv Score: 50/50,xHR Factor: 0.867,Pull×Park: 1.000,
Zone Damage: 1.142,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.9% (2.0x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.529 (+1.5 conv),,,,,
"   💰 ODDS: +245 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (24% vs LHB): Kirby allows 80% HH / 80% FB (vuln 55) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 271ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (304ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.071 + pitch edge +6 + Pwr 88 + Vuln 50 + Park 0.940,,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 33% (+1 conv),,,,,
   💨 Pull-field wind: 9mph toward pull field (+1.2%),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes Kirby's fastball arsenal: fastball wOBA 0.444 (SI 21%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 301.7 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 46/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.69),,,,,
   ⚡ High K% (33.2%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.28 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [7/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.5mph≥94 (nuclear) · ↙ Pull%:55%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS34(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
