Detailed Breakdown,,,,,
#1  E. De La Cruz (CIN) vs Dustin May  [📋 PROJECTED]   Score: 71.0   HR Prob: 29.4%  |  Odds: +420,,,,,
   🎯 Hit Score: 62.0/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 1.21 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.03 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs May (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Warning: 27% K rate vs May (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.145): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.145 + Platoon + Score 60 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.9, slate rank #35) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#2  Roman Anthony (BOS) vs Chris Bassitt  [📋 PROJECTED]   Score: 66.5   HR Prob: 29.7%  |  Odds: +460,,,,,
Batter Power: 81.6,Pitcher Vuln: 53.5,Pitch Match: 0.984,Bullpen: 0.874,Bullpen Vuln 🔬: 41.3  (BVu 41 (~3.8 IP)),
Park: 1.100,Env: 1.069,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.003,
HR/PA Rate: 0.074,Opp Score: 40/50,Conv Score: 31/50,NewConv CONV100: 60,NewConv Rank: 66,
NewConv p: 0.211,NewConv raw: 0.1866,xHR Factor: 1.084,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  532/3192 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.769 (2.31x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PITCHER TARGET CU (28% vs LHB): Bassitt allows 50% HH / 67% FB / 50% Pull / 0.667 ISO (vuln 51) → Batter L10 CU: 50% HH,,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 7 BBE • 341.5 Avg Dist • 71% HH • 29% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💥 Strong xHR quality (1.084x),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.37 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:23.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.2mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 30.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 40.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Chris Bassitt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.111 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 53.8/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📈 RotoWire projects 1.37 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.37 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
"   ✅ Hits well vs Bassitt (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.0, slate rank #3) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 125 times: 23 produced a HR = 18% (1.25x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 125 times: 74 produced a HIT = 59% (1.07x base),,,,,
,,,,,
#3  Sal Stewart (CIN) vs Dustin May  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +390,,,,,
Batter Power: 82.1,Pitcher Vuln: 46.3,Pitch Match: 1.049,Bullpen: 0.998,Bullpen Vuln 🔬: 49.4  (BVu 49 (~3.8 IP)),
Park: 1.160,Env: 1.145,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.040,
HR/PA Rate: 0.060,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 56,NewConv Rank: 74,
NewConv p: 0.197,NewConv raw: 0.1826,xHR Factor: 0.841,Pull×Park: 1.000,Zone Damage: 1.119,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  532/3192 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.600 (1.32x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 PitchMix wOBA 0.372 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.1% (+1.5 conv),,,,,
   📊 Good home SLG: 0.483 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: May throws 41% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (20% vs RHB): May allows 67% HH / 67% FB / 67% Pull / 0.667 ISO (vuln 60) → Batter L10 ST: 1 HR/10 BBE • 282ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +3 + Pwr 82 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.364, SLG 0.488) — May throws SI 41% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 328.8 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.372 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 90.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.38 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:14.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.1mph≥94 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.0 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.145) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS69≥40+Pwr82≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Dustin May is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.145 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 69.4/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.04 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.92 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.428 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs May (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 21% K rate vs May (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.145): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Andrew Vaughn (MIL) vs Andrew Abbott  [📋 PROJECTED]   Score: 65.8   HR Prob: 29.6%  |  Odds: +500,,,,,
Batter Power: 84.6,Pitcher Vuln: 53.7,Pitch Match: 1.102,Bullpen: 1.002,Bullpen Vuln 🔬: 49.6  (BVu 50 (~4.2 IP)),
Park: 1.160,Env: 1.145,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 0.994,
HR/PA Rate: 0.065,Opp Score: 46/50,Conv Score: 50/50,NewConv CONV100: 45,NewConv Rank: 105,
NewConv p: 0.159,NewConv raw: 0.1651,xHR Factor: 0.831,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  532/3192 AT (signal-combo),,,,,
   📏 Carry fit: typical fly ~326 ft is right at the 328 ft pull-side fence (+1.5 conv),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.569),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.421 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.102≥1.085+Sc68≥58+Pwr85≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.384 × usage 45% = 0.172 weighted score, 3.3× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET CU (17% vs RHB): Abbott allows 67% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 50) → Batter L10 CU: 0 HR/6 BBE • 17% Brl • 297ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.102 + pitch edge +4 + Pwr 85 + Vuln 54 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.237 (12AB) (-2 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.537, SLG 0.750 — Abbott FF 41% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs CU: 0 HR in 6 BBE • 297.0 Avg Dist • 33% HH • 17% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.421 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.384 allowed | Batter FF → wOBA 0.537, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
"   ⚡ LA spike +3.1° → upset candidate (upset score 45, +1.4 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.333 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (23.9°),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.02 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.40 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:14.1%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.2mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.1% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.1 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr85+Vu54+Env1.14+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc66≥62+Vu54≥47+PM1.102≥1.04+Env1.145≥1.00+Pwr85≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS68≥40+Pwr85≥82+PM1.102≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.145 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 68.2/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📈 RotoWire projects 1.21 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.05 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.537 on primary pitch type (+4 pts),,,,,
   ⚾ vs Abbott (SP): 47% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   ⚡ Game environment boost (Env 1.145): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.102 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.313 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Road AVG: 0.313 (+2 hit pts),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 0.49x base HR. Most-seen: BZM + PWR-VULN-ENV + T3 → 7% (0.49x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 0.51x base HIT. Most-seen: BZM + PWR-VULN-ENV + T3 → 29% (0.51x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#5  Mickey Gasper (BOS) vs Chris Bassitt  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.5%  |  Odds: +540,,,,,
Batter Power: 78.6,Pitcher Vuln: 53.5,Pitch Match: 0.994,Bullpen: 0.874,Bullpen Vuln 🔬: 41.3  (BVu 41 (~3.8 IP)),
Park: 1.060,Env: 1.030,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.998,
HR/PA Rate: 0.071,Opp Score: 45/50,Conv Score: 28/50,NewConv CONV100: 42,NewConv Rank: 125,
NewConv p: 0.147,NewConv raw: 0.1506,xHR Factor: 1.074,Pull×Park: 1.000,Zone Damage: 0.969,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.810 (2.35x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 147 (+47 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good road SLG: 0.513 (+1.5 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 306.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.37 HR/9 (25 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
