Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Hunter Brown   Score: 67.8   HR Prob: 19.9%  |  Odds: +420,,,,,
   📊 ERA composite 4.87 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.94 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 7.1 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 1/7]: 💥 Blast%:17.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · ❌ GB%:44% [GB%<40% ✗] · 🎯 PullBrl%:13.1>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 44.0 | PullBrl% 13.1 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS28(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 PITCHER CASCADE: Hunter Brown is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.920 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 27.8/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs Brown (SP): 45% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Munetaka Murakami (CWS) vs Hunter Brown   Score: 66.3   HR Prob: 19.7%  |  Odds: +302,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.1,Pitch Match: 1.076,Bullpen: 1.000,Park: 0.970,
Env: 0.960,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.058,HR/PA Rate: 0.061,
Opp Score: 40/50,Conv Score: 44/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=31<40 + Env0.960<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x) vs cold+positive=11.3% HR (11/97, 0.73x). POST-ASG INVERSION confirmed. +8% ranking.",,,,,
"   💰 ODDS: +302 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Brown throws 35% KC vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET KC (35% vs LHB): Brown allows 33% HH (vuln 16) → Batter L10 KC: 1 HR/3 BBE • 100% HH • 33% Brl • 372ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.076 + pitch edge +3 + Pwr 88 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.441, SLG 0.620 — Brown FF 33% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 346.0 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.317 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (33.1%),,,,,
   🎯 Elite zone damage (1.23x),,,,,
"   👁️ Low chase rate: 25.1% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 4.87 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.94 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 7.1 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [8/10 must-have | 7/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:23.4%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.6mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · ❌ GB%:44% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 90.0 | GB% 44.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS31(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.076+Odds+302 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Hunter Brown is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +302 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 31.4/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   🎯 Elite contact vs FF: wOBA 0.441 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Brown (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 33% K rate vs Brown (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
,,,,,
#3  Pete Alonso (BAL) vs Bryce Elder   Score: 65.0   HR Prob: 19.1%  |  Odds: +300,,,,,
Batter Power: 85.8,Pitcher Vuln: 56.7,Pitch Match: 1.049,Bullpen: 0.800,Park: 1.060,
Env: 1.036,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.074,HR/PA Rate: 0.066,
Opp Score: 35/50,Conv Score: 44/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.104,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.397 — strong contact vs pitcher's mix (+2 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu57≥54+PM1.049≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu57≥52+Env1.036≥1.0 → 57.1%/3.28x n=7. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET SI (44% vs RHB): Elder allows 50% FB / 0.500 ISO (vuln 27) → Batter L10 SI: 1 HR/10 BBE • 60% HH • 309ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (44% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (337ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +6 + Pwr 86 + Vuln 57 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/14AB (7%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.904 (14AB) (+2 conv),,,,,
   ⚠️ Low HH% vs pitcher: 7% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.394, SLG 0.500) — Elder throws SI 44% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.402 vs Elder SL 15% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 337.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.397 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.237 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.10x),,,,,
   ⚡ High Z-Contact: 91.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.75 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: Barrel>13%, HH>38%, Air>55%, GB<35% · 💥 Blast%:21.3%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.8mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 8.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr86≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.049+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Bryce Elder — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=57≥54 + PM=1.049≥1.04 + Pwr=86≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.049 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.4 > model env 1.036 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 47.4/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   ⚠️ Weak contact vs pitcher: 7% HH% (-3 pts),,,,,
   📊 Good contact vs SI: wOBA 0.394 on primary pitch type (+2 pts),,,,,
   ⚾ vs Elder (SP): 55% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: HS 47 + WHR 72% + Cons 66% + Prob 19.1% + Impl 4.6 + Park 1.060 — all signals firing,,,,,
,,,,,
#4  Brandon Nimmo (TEX) vs Bryan Woo   Score: 65.0   HR Prob: 18.7%  |  Odds: +390,,,,,
Batter Power: 81.8,Pitcher Vuln: 41.6,Pitch Match: 1.044,Bullpen: 1.067,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.036,HR/PA Rate: 0.044,
Opp Score: 27/50,Conv Score: 43/50,xHR Factor: 0.931,Pull×Park: 1.000,Zone Damage: 1.026,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (SI vs Woo): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 33% HH • 0 HR • 376ft avg (+6 conv),,,,,
   📊 PitchMix wOBA 0.383 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (55% vs LHB): Woo allows 38% HH / 50% FB / 0.375 ISO (vuln 35) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 274ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (55% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   🎯 Elite career OPS vs pitcher: 1.181 (8AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Good vs four-seamer: wOBA 0.384 — Woo FF 55% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.313 — SL 18% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 302.1 Avg Dist • 60% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.383 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 42/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.96 HR/9 (28 IP) — near season avg,,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:17.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:7.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 7.8 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.142 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.0/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.384 on primary pitch type (+2 pts),,,,,
   ⚾ vs Woo (SP): 60% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ K-Risk: 22% K rate vs Woo (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.142 + Platoon + Score 54 — validated (17-slate),,,,,
,,,,,
#5  Willson Contreras (BOS) vs Dylan Cease   Score: 64.9   HR Prob: 16.6%  |  Odds: +480,,,,,
Batter Power: 85.7,Pitcher Vuln: 32.6,Pitch Match: 1.081,Bullpen: 1.012,Park: 1.280,
Env: 1.202,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.005,HR/PA Rate: 0.031,
Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.985,Pull×Park: 1.000,Zone Damage: 1.133,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.419 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   🎯 Hand-specific pitch: Cease throws 38% SL vs RHB (overall primary: FF),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/19AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.369 (19AB) (-2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.442 — Cease FF 34% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.430 vs Cease SL 38% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 309.2 Avg Dist • 30% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.419 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
   🎯 Elite spot: Opp 32/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.13x),,,,,
   📊 ERA composite 2.97 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.64 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
"   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:17.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:12.4>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 80.0 | GB% 20.0 | PullBrl% 12.4 | FB% 30.0 | Blast% 50.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.202 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr86≥82+PM1.081≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 47.7/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Cease (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 68% season (32pt gap, -4.8 pts)",,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Cease (13.5 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.202) — already reflected in HS baseline,,,,,
,,,,,
#6  Hunter Goodman (COL) vs Robert Gasser   Score: 64.8   HR Prob: 15.3%  |  Odds: +250,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.4,Pitch Match: 1.080,Bullpen: 0.820,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.094,HR/PA Rate: 0.034,
Opp Score: 32/50,Conv Score: 47/50,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  302/1714 AT (signal-combo),,,,,
"   💰 ODDS: +250 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (17% vs RHB): Gasser allows 67% HH / 100% FB / 67% Pull / 2.000 ISO (vuln 82) → Batter L10 ST: 1 HR/10 BBE • 314ft avg dist,,,,,
