Detailed Breakdown,,,,,
#1  Trent Grisham (NYY) vs Chris Bassitt   Score: 66.5   HR Prob: 22.0%  |  Odds: +330,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Bassitt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.153 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.0/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚠️ Weak contact vs pitcher: 4% HH% (-3 pts),,,,,
   📊 Good contact vs SI: wOBA 0.382 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bassitt (SP): 48% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.027 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 12.8, slate rank #3) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 10 times: 1 produced a HR = 10% (0.65x base),,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 10 times: 3 produced a HIT = 30% (0.54x base),,,,,
,,,,,
#2  Luis García Jr. (NYY) vs Chris Bassitt   Score: 65.0   HR Prob: 21.8%  |  Odds: +322,,,,,
Batter Power: 87.5,Pitcher Vuln: 50.9,Pitch Match: 1.079,Bullpen: 1.057,Bullpen Vuln 🔬: 53.2  (BVu 53 (~3.8 IP)),
Park: 1.100,Env: 1.153,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.031,
HR/PA Rate: 0.064,Opp Score: 35/50,Conv Score: 50/50,xHR Factor: 0.890,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  457/2659 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.7% (1.7x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.536 (+1.5 conv),,,,,
"   💰 ODDS: +322 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.153≥1.10+Pwr88≥86+Vu51≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET CU (23% vs LHB): Bassitt allows 67% HH / 100% FB / 33% Pull / 0.333 ISO (vuln 60) → Batter L10 CU: 0 HR/10 BBE • 50% HH • 20% Brl • 312ft avg dist,,,,,
   📊 PITCHER TARGET CU: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on ST (373ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.079 + pitch edge +4 + Pwr 88 + Vuln 51 + Park 1.100,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   🎯 Crushes Bassitt's fastball arsenal: fastball wOBA 0.397 (SI 28%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 341.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 26.4% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 4.99 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.16 HR/9 (23 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:19.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>11.5 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.287>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:11.5>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.287 | Barrel% 0.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 11.5 | FB% 60.0 | Blast% 20.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr88+Vu51+Env1.15+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu51≥47+PM1.079≥1.04+Env1.153≥1.00+Pwr88≥82+Park1.10≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS28(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu51≥47+Env1.153≥1.10+Pwr88≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+322 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Bassitt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +322 (line 0.5) [Consensus],,,,,
   🎯 Hit Score: 28.5/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ⚾ vs Bassitt (SP): 47% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.36x base HR. Most-seen: PWR-VULN-ENV + T3 → 21% (1.36x) over 43 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.96x base HIT. Most-seen: PWR-VULN-ENV + T3 → 53% (0.96x) over 43 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  Ben Rice (NYY) vs Chris Bassitt   Score: 66.0   HR Prob: 20.8%  |  Odds: +280,,,,,
Batter Power: 86.8,Pitcher Vuln: 50.9,Pitch Match: 1.100,Bullpen: 1.057,Bullpen Vuln 🔬: 53.2  (BVu 53 (~3.8 IP)),
Park: 1.100,Env: 1.153,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.066,
HR/PA Rate: 0.050,Opp Score: 33/50,Conv Score: 50/50,xHR Factor: 0.892,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  457/2659 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.4% (1.9x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.529 (+1.5 conv),,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.153≥1.10+Pwr87≥86+Vu51≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.100≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+280(250-400)+PM1.100≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu51≥48+Pwr87≥84+Env1.153≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET CU (23% vs LHB): Bassitt allows 67% HH / 100% FB / 33% Pull / 0.333 ISO (vuln 60) → Batter L10 CU: 1 HR/10 BBE • 50% HH • 20% Brl • 285ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (307ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.100 + pitch edge +4 + Pwr 87 + Vuln 51 + Park 1.100,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/15AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Low qAB%: 27% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes curveball: wOBA 0.350 vs Bassitt CU 23% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.363 — CH 14% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 306.7 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (82°F),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Elite ISO: 0.345 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (25.1%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 26.4% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 4.99 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.16 HR/9 (23 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:19.2%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.4mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr87+Vu51+Env1.15+Sig8 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc66≥62+Vu51≥47+PM1.100≥1.04+Env1.153≥1.00+Pwr87≥82+Park1.10≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.100≥1.085+Env1.153≥1.00+HS4<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu51≥47+Env1.153≥1.10+Pwr87≥85+Sc66≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+280 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Bassitt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.153 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 4.0/100,,,,,
   ❄️ Ice cold hitter: 7% weighted hit rate (-4 pts),,,,,
   ⚾ vs Bassitt (SP): 36% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 7% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚠️ Elevated K% (25%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.153) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.100 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.9, slate rank #27) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 3 such groups on record, typical 1.00x base HR. Most-seen: ICE COLD + SHARP PM + T3 → 9% (0.59x) over 22 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 3 such groups on record, typical 0.73x base HIT. Most-seen: ICE COLD + SHARP PM + T3 → 41% (0.73x) over 22 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#4  Pete Alonso (BAL) vs Will Warren   Score: 68.0   HR Prob: 20.1%  |  Odds: +320,,,,,
Batter Power: 86.2,Pitcher Vuln: 45.1,Pitch Match: 1.063,Bullpen: 0.860,Bullpen Vuln 🔬: 40.4  (BVu 40 (~3.8 IP)),
Park: 1.060,Env: 1.111,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.065,
HR/PA Rate: 0.064,Opp Score: 49/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  457/2659 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (SI vs Warren): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 33% HH • 1 HR • 367ft avg (+6 conv),,,,,
   🔥 L7 power surge: SLG 0.783 (1.62x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 140 (+40 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.391 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.1% (+1.5 conv),,,,,
   📊 Good home SLG: 0.494 (+1.5 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.111≥1.10+Pwr86≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 Hand-specific pitch: Warren throws 41% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (35% vs RHB): Warren allows 50% HH / 75% FB / 0.750 ISO (vuln 50) → Batter L10 FF: 1 HR/10 BBE • 90% HH • 30% Brl • 358ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (306ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.063 + pitch edge +8 + Pwr 86 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.133 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.410, SLG 0.505 vs Warren SI 41% vs RHB (+4.5 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.412, SLG 0.612 — Warren FF 35% vs RHB (+2.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 358.2 Avg Dist • 90% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.391 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 49/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.10x),,,,,
   🔥 HR-prone L5: 1.95 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:22.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.9mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:22.3%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 8.5 | FB% 40.0 | Blast% 22.3 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr86≥82+PM1.063≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.063+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .397 wOBA (100 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.111 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 59.7/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.412 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Warren (SP): 74% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
