Detailed Breakdown,,,,,
#1  H. Rodriguez (CIN) vs Michael King  [📋 PROJECTED]   Score: 66.5   HR Prob: 30.8%  |  Odds: +420,,,,,
   🏟️ Elite home SLG: 0.577 — power venue type (+3 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.350≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+300(250-400)+PM1.350≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET SV (38% vs LHB): Harrison allows 67% HH / 100% FB (vuln 52) → Batter L10 SV: 1 HR/4 BBE • 50% HH • 25% Brl • 331ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SV): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (313ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.404, SLG 0.600 — Harrison FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 312.9 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.404 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🛢️ Elite barrel% (1320.0%),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🎯 Good launch angle (22.0°),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.82 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [9/10 core | 10/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:16.1%≥15% (nuclear) · 🎯 PullBrl proxy:20.0 (pull-air 40%×barrel 50.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear) · 🎯 PullAir%:40%≥40% (nuclear) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.500≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 1.500>0.2 + Barrel% 50.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%10 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:1.500>0.2 (must-have) · 🎯 Barrel%:50.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 1.500 | Barrel% 50.0 | HH% 70.0 | Air% 70.0 | GB% 10.0 | PullBrl% 40.0 | FB% 50.0 | Blast% 50.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc64+Env1.157) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.350≥1.085+Env1.157≥1.00+HS4<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
   🔄 RUN DELTA vs prior run (14:45): PM 1.162→1.350,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Kyle Harrison — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.157 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   📉 Negative HR regression,,,,,
   🎯 Hit Score: 4.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🏃 Elite speed (29.5 ft/s) — beat-out rate boost (+4 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.157) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.350 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 160 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 13.0, slate rank #38) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 2 such groups on record, typical 1.82x base HR. Most-seen: HR26 + SHARP PM + T3 → 18% (1.19x) over 22 occurrences",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 2 such groups on record, typical 1.15x base HIT. Most-seen: HR26 + SHARP PM + T3 → 64% (1.10x) over 22 occurrences",,,,,
,,,,,
#3  E. De La Cruz (CIN) vs Michael King  [📋 PROJECTED]   Score: 62.0   HR Prob: 31.2%  |  Odds: +360,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.5,Pitch Match: 1.350,Bullpen: 1.046,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.2 IP)),
Park: 1.160,Env: 1.174,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.046,
HR/PA Rate: 0.066,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 1.014,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.560 (1.26x season),,,,,
"   🎯 3/5 power profile (cheatsheet 3-of-5 rule): Barrel%≥12, FB%≥38, HH%≥42 (+0.8 conv, tapered (68+ power regresses))",,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.174≥1.10+Pwr88≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.350≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+360(250-400)+PM1.350≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
"   💎 DIAMOND: SHARP PM LONGSHOT: PM1.350≥1.10+Pwr88≥88+Env1.174≥1.00 → 27.8% HR / 1.58x (n=36, 61-sl Jul11). Elite PM + power in positive env at long odds = unpriced edge. Ranking +7%.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.373 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 DailyPitch HR signal: PM 1.350 + pitch edge +4 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.361, SLG 0.456) — King throws SI 28% overall (+2.0 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.386 vs King CH 27% overall (+2.0 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 325.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🛢️ Elite barrel% (1370.0%),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔒 Consistent hard contact,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.47 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:21.3%≥15% (nuclear) · ⚡ EV:94.0mph≥92 (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc62+Env1.174) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr88≥82+PM1.350≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.350≥1.085+Pwr88≥88+HS62≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
   🔄 RUN DELTA vs prior run (14:45): Conv 35→50 (↑15) · PM 0.972→1.350 (zone below→dead ⚠️ gate crossed),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 1.174 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [Best],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   📉 Negative HR regression,,,,,
   🎯 Hit Score: 62.4/100,,,,,
   🔥 Hot hitter: 82% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.361 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs King (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   🏃 Elite speed (28.6 ft/s) — beat-out rate boost (+4 pts),,,,,
   🌡️ Strong game environment (Env 1.174) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.174 + Platoon + Score 61 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.8, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 122 times: 23 produced a HR = 19% (1.23x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 122 times: 67 produced a HIT = 55% (0.95x base),,,,,
,,,,,
#4  F. Tatis (SD) vs Brady Singer  [📋 PROJECTED]   Score: 63.5   HR Prob: 30.4%  |  Odds: +270,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.7,Pitch Match: 1.350,Bullpen: 1.129,"Bullpen Vuln 🔬: 59.5  (BULLPEN VULN (BVu 60, ~3.2 IP exposure))",
Park: 1.160,Env: 1.174,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.047,
HR/PA Rate: 0.041,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 1.158,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
"   🎯 3/5 power profile (cheatsheet 3-of-5 rule): Barrel%≥12, FB%≥38, HH%≥42 (+0.8 conv, tapered (68+ power regresses))",,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +270 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.174≥1.10+Pwr88≥86+Vu51≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.350≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+270(250-400)+PM1.350≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.363 × usage 50% = 0.180 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 50% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (28% vs RHB): Singer allows 60% HH / 60% FB / 0.600 ISO (vuln 45) → Batter L10 SL: 2 HR/10 BBE • 80% HH • 20% Brl • 330ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (366ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.350 + pitch edge +6 + Pwr 88 + Vuln 51 + Park 1.160,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.366, SLG 0.407) — Singer throws SI 69% vs RHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.452 vs Singer SL 28% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 330.0 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=7) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🛢️ Elite barrel% (1220.0%),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.77),,,,,
   💥 Strong xHR quality (1.158x),,,,,
   🔒 Consistent hard contact,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.52 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.096 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:1207.3>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.096 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 1207.3 | FB% 10.0 | Blast% 10.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr88+Vu51+Env1.17+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc64≥62+Vu51≥47+PM1.350≥1.04+Env1.174≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
