Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Davis Martin   Score: 65.0   HR Prob: 19.6%  |  Odds: +420,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.400 on primary pitch type (+4 pts),,,,,
   ⚾ vs Martin (SP): 63% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.044 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 124 (+1.5 hit pts),,,,,
,,,,,
#2  Sal Stewart (CIN) vs Davis Martin   Score: 65.0   HR Prob: 18.0%  |  Odds: +419,,,,,
Batter Power: 82.2,Pitcher Vuln: 53.1,Pitch Match: 1.049,Bullpen: 0.919,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.8 IP)),
Park: 0.930,Env: 0.918,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.031,
HR/PA Rate: 0.064,Opp Score: 33/50,Conv Score: 45/50,xHR Factor: 0.846,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.414 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +4 + Pwr 82 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes Martin's fastball arsenal: fastball wOBA 0.408 (FF 27%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCHMIX wOBA: 0.414 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (6 IP) vs L5 1.62 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.145 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.145 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.5 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS67≥40+Pwr82≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   📊 HR market: +419 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 67.3/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.456 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Martin (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  JJ Bleday (CIN) vs Davis Martin   Score: 65.0   HR Prob: 17.6%  |  Odds: +430,,,,,
Batter Power: 84.0,Pitcher Vuln: 53.1,Pitch Match: 1.032,Bullpen: 0.919,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.8 IP)),
Park: 0.970,Env: 0.958,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.018,
HR/PA Rate: 0.064,Opp Score: 38/50,Conv Score: 35/50,xHR Factor: 0.840,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   ✅ Solid vs Martin's fastball (FB 45%): fastball wOBA 0.368 (+2 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=12) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.240 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (6 IP) vs L5 1.62 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:14.8%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.7 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 30.0 | PullBrl% 8.7 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
   📈 HRF 1.2 > model env 0.958 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 12.5/100,,,,,
   📊 Good contact vs FF: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚾ vs Martin (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Luis García Jr. (NYY) vs Logan Gilbert   Score: 64.9   HR Prob: 19.7%  |  Odds: +370,,,,,
Batter Power: 87.5,Pitcher Vuln: 38.8,Pitch Match: 1.081,Bullpen: 0.978,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.2 IP)),
Park: 1.220,Env: 1.347,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.041,
HR/PA Rate: 0.051,Opp Score: 24/50,Conv Score: 48/50,xHR Factor: 0.893,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 PitchMix wOBA 0.398 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.0% (1.8x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.549 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.437, SLG 0.584 — Gilbert FF 40% overall (+2.0 conv)",,,,,
   🎯 Crushes slider: wOBA 0.337 vs Gilbert SL 25% overall (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
   📊 Opp 24/50 · Conv 46/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.43 HR/9 (31 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:19.3%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.0mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.347) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.0/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.437 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Gilbert (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🌡️ Strong game environment (Env 1.347) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
,,,,,
#5  Ryan Jeffers (MIN) vs Aaron Nola  [📋 PROJECTED]   Score: 64.5   HR Prob: 17.4%  |  Odds: +560,,,,,
Batter Power: 84.3,Pitcher Vuln: 48.1,Pitch Match: 1.053,Bullpen: 0.806,Bullpen Vuln 🔬: 35.8  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.950,Env: 0.977,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.996,
HR/PA Rate: 0.062,Opp Score: 34/50,Conv Score: 37/50,xHR Factor: 0.836,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 147 (+47 above avg) (+2 conv),,,,,
   📊 Good home SLG: 0.493 (+1.5 conv),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.270 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   🔥 HR-prone L5: 2.91 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.4 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr84≥82+PM1.053≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   ⚠️ PITCHER WEAK SPOT (2nd time through order): allows .380 wOBA (216 TBF) — meaningful weakness (+4 conv),,,,,
   📈 HRF 1.4 > model env 0.977 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 62.2/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Nola (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 147 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.281 (+1.5 hit pts),,,,,
,,,,,
#6  Shohei Ohtani (LAD) vs Shane Drohan  [📋 PROJECTED]   Score: 63.9   HR Prob: 21.0%  |  Odds: +285,,,,,
Batter Power: 87.6,Pitcher Vuln: 44.7,Pitch Match: 1.091,Bullpen: 0.888,Bullpen Vuln 🔬: 41.5  (BVu 42 (~3.5 IP)),
Park: 1.000,Env: 1.046,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.083,
HR/PA Rate: 0.067,Opp Score: 40/50,Conv Score: 46/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 150 (+50 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good home SLG: 0.544 (+1.5 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.091≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.272 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.27x),,,,,
   📊 Pitcher L5: 1.23 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.1mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.091≥1.085+Env1.046≥1.00+HS38<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.091+Odds+285 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.5/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.363 on primary pitch type (+2 pts),,,,,
   ⚾ vs Drohan (SP): 67% hit rate,,,,,
   📉 Negative momentum,,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   📊 wRC+ vs RHP: 150 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.292 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.292 (+1 hit pt),,,,,
,,,,,
#7  Kody Clemens (MIN) vs Aaron Nola  [📋 PROJECTED]   Score: 63.4   HR Prob: 17.8%  |  Odds: +350,,,,,
Batter Power: 83.1,Pitcher Vuln: 48.1,Pitch Match: 1.035,Bullpen: 0.806,Bullpen Vuln 🔬: 35.8  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 0.990,Env: 1.018,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.045,
HR/PA Rate: 0.064,Opp Score: 36/50,Conv Score: 38/50,xHR Factor: 0.862,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.249 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.18x),,,,,
   🔥 HR-prone L5: 2.91 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:16.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
