Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.5%  |  Odds: +350,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   📊 Pitcher L5: 1.20 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:15.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr82≥82+PM1.053≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.1/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.474 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cavalli (SP): 33% hit rate,,,,,
   ⚾ vs Cavalli (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 80% but only 44% consensus over, -2 pts)",,,,,
   ⚡ K-Risk: 22% K rate vs elite K pitcher Cavalli (11.7 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Pete Alonso (BAL) vs Nathan Eovaldi  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.7%  |  Odds: +400,,,,,
Batter Power: 85.8,Pitcher Vuln: 44.8,Pitch Match: 1.046,Bullpen: 1.041,Bullpen Vuln 🔬: 53.1  (BVu 53 (~2.8 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.029,
HR/PA Rate: 0.056,Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR4≥3+Pwr86≥84+Env1.101≥1.05 → 42.9%/2.46x n=14. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 Hand-specific pitch: Eovaldi throws 34% FS vs RHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET FS (34% vs RHB): Eovaldi allows 100% HH / 60% FB / 60% Pull / 1.200 ISO (vuln 76) → Batter L10 FS: 0 HR/4 BBE • 75% HH • 300ft avg dist,,,,,
   📊 PITCHER TARGET FS: 75% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (305ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 298.9 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.10x),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.8%≥15% (nuclear) · 📊 NearHR:4≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.4mph≥92 (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.232>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.232 | Barrel% 30.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.101) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr86≥82+PM1.046≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+400 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nathan Eovaldi — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.0/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 67% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ Struggles vs CU: wOBA 0.228 on primary pitch type (-2 pts),,,,,
   ⚠️ vs Eovaldi (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Eovaldi (13.5 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Kyle Schwarber (PHI) vs José Soriano   Score: 65.0   HR Prob: 15.0%  |  Odds: +280,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.2,Pitch Match: 1.072,Bullpen: 0.800,Bullpen Vuln 🔬: 33.1  (BULLPEN ELITE (BVu 33) - late-game HR suppressed),
Park: 1.160,Env: 1.234,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.074,
HR/PA Rate: 0.029,Opp Score: 30/50,Conv Score: 50/50,xHR Factor: 0.867,Pull×Park: 1.000,
Zone Damage: 1.142,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.405 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.234≥1.10+Pwr88≥86+Vu49≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 Hand-specific pitch: Soriano throws 30% FF vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (18% vs LHB): Soriano allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (353ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.072 + pitch edge +7 + Pwr 88 + Vuln 49 + Park 1.160,,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.387 — Soriano FF 30% vs LHB (+2.0 conv),,,,,
   ✅ Good vs curveball: wOBA 0.319 — CU 26% overall (+1.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 282.8 Avg Dist • 50% HH — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.405 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 40/50,,,,,
   ℹ️ Below-avg hit score (HS=17) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (34.8%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:17.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:55%≥45% (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.294>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:13.7>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.294 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 13.7 | FB% 0.0 | Blast% 50.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.234) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu49≥47+PM1.072≥1.04+Env1.234≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.234≥1.10+Pwr88≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.072+Odds+280 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs José Soriano — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.234 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 17.0/100,,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   🎯 Elite contact vs SI: wOBA 0.530 on primary pitch type (+4 pts),,,,,
   ⚾ vs Soriano (SP): 57% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (35%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.234) — already reflected in HS baseline,,,,,
,,,,,
#5  Hunter Goodman (COL) vs Kyle Leahy   Score: 64.0   HR Prob: 15.5%  |  Odds: +350,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.8,Pitch Match: 1.074,Bullpen: 0.989,Bullpen Vuln 🔬: 48.6  (BVu 49 (~3.2 IP)),
Park: 0.930,Env: 0.925,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 1.046,
HR/PA Rate: 0.037,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.858,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=28<40, Env0.925<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.432 × usage 27% = 0.117 weighted score, 3.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 27% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET CU (20% vs RHB): Leahy allows 33% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 38) → Batter L10 CU: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET CU (20% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 20% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (380ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.074 + pitch edge +5 + Pwr 88 + Vuln 49 + Park 0.930,,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.448 vs Leahy SL 17% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 380.2 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (33.6%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   📊 Pitcher L5: 1.04 HR/9 (26 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:16.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
