Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Kyle Hart   Score: 63.9   HR Prob: 17.8%  |  Odds: +350,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 20.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS40(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   📈 HRF 1.4 > model env 1.010 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.6 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 39.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts),,,,,
   ⚾ vs Hart (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Fernando Tatis Jr. (SD) vs Chris Sale   Score: 63.8   HR Prob: 14.8%  |  Odds: +520,,,,,
Batter Power: 86.3,Pitcher Vuln: 31.9,Pitch Match: 1.044,Bullpen: 0.861,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 0.986,HR/PA Rate: 0.037,
Opp Score: 26/50,Conv Score: 42/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=34<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET SL (43% vs RHB): Sale allows 33% HH / 83% FB / 67% Pull / 0.167 ISO (vuln 46) → Batter L10 SL: 1 HR/10 BBE • 335ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (43% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.382 vs Sale SL 43% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 405.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 40/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:24.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS34(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 34.5/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
"   ✅ Hits well vs Sale (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Risk: 20% K rate vs elite K pitcher Sale (12.6 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.1 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.044 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Royce Lewis (MIN) vs Gavin Williams   Score: 62.8   HR Prob: 14.8%  |  Odds: +540,,,,,
Batter Power: 85.0,Pitcher Vuln: 36.0,Pitch Match: 1.009,Bullpen: 1.140,Park: 0.950,
Env: 0.919,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 0.985,HR/PA Rate: 0.036,
Opp Score: 28/50,Conv Score: 43/50,xHR Factor: 0.931,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (ST vs Williams): 33% barrel rate on 3 BBE — pitcher-specific (not season avg) • 33% HH • 1 HR • 300ft avg (+6 conv),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=22<40 + Env0.919<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 Hand-specific pitch: Williams throws 32% FF vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Williams allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 SI: 1 HR/10 BBE • 70% HH • 20% Brl • 322ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 74% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 31% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/18AB (6%) (+3 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 321.6 Avg Dist • 70% HH • 33% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 37/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   ⚡ High K% (26.0%),,,,,
   📊 ERA composite 3.23 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.68 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile),,,,,
"   🔵 PropFinder [5/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>11.1 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ❌ ISO:0.153 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.1>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.153 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 30.0 | PullBrl% 11.1 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gavin Williams — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.919 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +540 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 21.7/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   ⚾ vs Williams (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Williams (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.009 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Byron Buxton (MIN) vs Gavin Williams   Score: 60.9   HR Prob: 16.8%  |  Odds: +340,,,,,
Batter Power: 88.0,Pitcher Vuln: 36.0,Pitch Match: 1.121,Bullpen: 1.140,Park: 0.950,
Env: 0.919,Platoon: 0.97,Impl Runs: 3.5,Mkt Signal: 1.051,HR/PA Rate: 0.038,
Opp Score: 33/50,Conv Score: 47/50,xHR Factor: 0.871,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.425 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.121≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+340(250-400)+PM1.121≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 Hand-specific pitch: Williams throws 32% FF vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (22% vs RHB): Williams allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (295ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 0.955 (10AB) (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.465, SLG 0.716 — Williams FF 32% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 301.0 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.425 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🛢️ Elite barrel% (12.5%),,,,,
   💪 Elite ISO: 0.342 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.81),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 ERA composite 3.23 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.68 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:17.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.6mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr88≥82+PM1.121≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.121≥1.085+Pwr88≥88+HS53≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.121+Odds+340 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gavin Williams — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.919 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 52.9/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 63% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs ST: wOBA 0.426 on primary pitch type (+4 pts),,,,,
   ⚾ vs Williams (SP): 49% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Williams (11.7 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#5  Manny Machado (SD) vs Chris Sale   Score: 60.0   HR Prob: 14.2%  |  Odds: +420,,,,,
Batter Power: 84.0,Pitcher Vuln: 31.9,Pitch Match: 1.022,Bullpen: 0.861,Park: 0.960,
Env: 0.959,Platoon: 0.97,Impl Runs: 3.2,Mkt Signal: 1.009,HR/PA Rate: 0.039,
Opp Score: 25/50,Conv Score: 50/50,xHR Factor: 0.855,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=22<40 + Env0.959<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET SL (43% vs RHB): Sale allows 33% HH / 83% FB / 67% Pull / 0.167 ISO (vuln 46) → Batter L10 SL: 2 HR/10 BBE • 20% Brl,,,,,
   🔥🔥 PITCHER-FIRST MATCH (SL): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (43% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (336ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 1HR/31AB (3%),,,,,
   ✅ Strong career OPS vs pitcher: 0.992 (31AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.420, SLG 0.631 — Sale FF 46% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 335.5 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 25/50 · Conv 35/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.14 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.67 HR/9 vs 1.20 season (27 IP) — buy low on HR,,,,,
"   🔵 PropFinder [9/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, PullBrl>6, FB>40% | FAIL=GB<35% · 💥 Blast%:16.1%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:92.2mph≥92 (must-have) · 🎯 PullAir%:40%≥40% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 40.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 40.0 | FB% 60.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Chris Sale — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.959 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 21.8/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.420 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sale (SP): 67% hit rate,,,,,
   ⚠️ K-Risk: 22% K rate vs elite K pitcher Sale (12.6 K/9) (-5 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.022 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Jordan Walker (STL) vs Brandon Pfaadt   Score: 59.9   HR Prob: 14.1%  |  Odds: +440,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.2,Pitch Match: 1.056,Bullpen: 0.976,Park: 0.930,
Env: 0.915,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.974,HR/PA Rate: 0.031,
Opp Score: 28/50,Conv Score: 39/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.128,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
"   ⚡ NEAR-SUPER VUL: Vu50.2 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=2<40 + Env0.915<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Pfaadt allows 60% HH / 100% FB / 40% Pull (vuln 55) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 290ft avg dist,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (325ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.056 + pitch edge +4 + Pwr 88 + Vuln 50 + Park 0.930,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🎯 Handles sweeper: wOBA 0.407 vs Pfaadt ST 22% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 324.7 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 35/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.13x),,,,,
