Detailed Breakdown,,,,,
#1  Kevin McGonigle (DET) vs Carmen Mlodzinski   Score: 65.0   HR Prob: 29.2%  |  Odds: +668,,,,,
Batter Power: 85.9,Pitcher Vuln: 51.4,Pitch Match: 1.077,Bullpen: 1.101,"Bullpen Vuln 🔬: 55.4  (BULLPEN VULN (BVu 55, ~4.2 IP exposure))",
Park: 1.160,Env: 1.218,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 1.038,
HR/PA Rate: 0.045,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.866,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  440/2582 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.469 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.493 (+1.5 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Junk allows 67% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 52) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (339ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.077 + pitch edge +5 + Pwr 86 + Vuln 51 + Park 1.160,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.000 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.469, SLG 0.690 — Junk FF 39% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.381 vs Junk SL 18% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 339.4 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.469 vs pitcher mix — elite contact quality against this specific arsenal (1.47x avg),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.58),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 92.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.39 HR/9 vs 1.20 season (23 IP) — buy low on HR,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:17.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.0 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr86+Vu51+Env1.22+Sig12 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu51≥47+PM1.077≥1.04+Env1.218≥1.00+Pwr86≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr86≥82+PM1.077≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu51≥47+Env1.218≥1.10+Pwr86≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .404 wOBA (71 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Janson Junk — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 53.2/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.469 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Junk (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.218) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 52 + Cons 68% + Env 1.218 + Platoon + WHR 74% — all signals firing,,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 1.28x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 20% (1.28x) over 10 occurrences",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.87x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 50% (0.87x) over 10 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#4  Dillon Dingler (DET) vs Carmen Mlodzinski   Score: 65.0   HR Prob: 20.7%  |  Odds: +400,,,,,
Batter Power: 84.1,Pitcher Vuln: 50.9,Pitch Match: 1.076,Bullpen: 1.071,Bullpen Vuln 🔬: 53.1  (BVu 53 (~4.8 IP)),
Park: 0.920,Env: 0.982,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.037,
HR/PA Rate: 0.059,Opp Score: 41/50,Conv Score: 26/50,xHR Factor: 0.852,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  440/2582 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.499 (+1.5 conv),,,,,
   🎯 PITCHER TARGET SI (31% vs RHB): Mlodzinski allows 80% HH / 0.200 ISO (vuln 42) → Batter L10 SI: 1 HR/10 BBE • 50% HH • 285ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (244ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Mlodzinski's fastball (SI 31%): fastball wOBA 0.365 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 244.2 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 67.7 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.307 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.28 HR/9 (14 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:9.2 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:15.8%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 9.2 | FB% 50.0 | Blast% 15.8 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS27(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Carmen Mlodzinski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.982 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 27.2/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚾ vs Mlodzinski (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
,,,,,
#5  Fernando Tatis Jr. (SD) vs Nolan McLean   Score: 65.0   HR Prob: 20.7%  |  Odds: +430,,,,,
Batter Power: 84.0,Pitcher Vuln: 39.5,Pitch Match: 1.030,Bullpen: 0.905,Bullpen Vuln 🔬: 42.1  (BVu 42 (~3.2 IP)),
Park: 0.940,Env: 0.921,Platoon: 0.97,Impl Runs: 3.7,Mkt Signal: 1.028,
HR/PA Rate: 0.055,Opp Score: 41/50,Conv Score: 41/50,xHR Factor: 1.115,Pull×Park: 1.000,
Zone Damage: 0.959,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  440/2582 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.556 (1.50x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.431 vs McLean SL 29% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 393.5 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 41/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.096 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💥 Strong xHR quality (1.115x),,,,,
   📊 Pitcher L5: 1.52 HR/9 (29 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:23.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.3mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .383 wOBA (130 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Nolan McLean — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 57.3/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Good contact vs SI: wOBA 0.394 on primary pitch type (+2 pts),,,,,
   ⚠️ vs McLean (SP): 82% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 AVG vs RHP: 0.280 (+1.5 hit pts),,,,,
,,,,,
#6  Seiya Suzuki (CHC) vs Luis Castillo   Score: 65.0   HR Prob: 20.7%  |  Odds: +400,,,,,
Batter Power: 81.7,Pitcher Vuln: 48.7,Pitch Match: 1.033,Bullpen: 1.018,Bullpen Vuln 🔬: 50.7  (BVu 51 (~3.5 IP)),
Park: 1.010,Env: 0.994,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.032,
HR/PA Rate: 0.062,Opp Score: 47/50,Conv Score: 48/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 0.974,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  440/2582 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.750 (1.72x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 133 (+33 above avg),,,,,
   🎯 PitchMix wOBA 0.402 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good home SLG: 0.486 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.353 × usage 44% = 0.155 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (32% vs RHB): Castillo allows 50% HH / 33% FB / 0.167 ISO (vuln 32) → Batter L10 SI: 1 HR/10 BBE • 20% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
