Detailed Breakdown,,,,,
#1  J. Caglianone (KC) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +230,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS51≥40+Pwr88≥82+PM1.074≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.074+Odds+230 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Grayson Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 51.4/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.380 on primary pitch type (+2 pts),,,,,
   ⚾ vs Rodriguez (SP): 40% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 63% season (37pt gap, -5.9 pts)",,,,,
   ⚠️ K-Warning: 27% K rate vs Rodriguez (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 1.021 + Platoon + Score 50 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.0, slate rank #4) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 STACK — all 3 of these grades together has NEVER happened before, so there is no rate for the full set. Closest real evidence: 3 of the 3 (0 left out). 1 different 3-grade group within this batter's set has history — typical result 0.60x base HR. Most-seen group: BZM + PITCH DOMINANCE + T3 → 9% HR (0.60x) over 11 occurrences · ⚠️ typical result is BELOW base rate",,,,,
"   🧮 STACK — all 3 of these grades together has NEVER happened before, so there is no rate for the full set. Closest real evidence: 3 of the 3 (0 left out). 1 different 3-grade group within this batter's set has history — typical result 0.33x base Hit. Most-seen group: BZM + PITCH DOMINANCE + T3 → 18% Hit (0.33x) over 11 occurrences · ⚠️ typical result is BELOW base rate",,,,,
,,,,,
#2  Elly De La Cruz (CIN) vs Sandy Alcantara   Score: 65.0   HR Prob: 20.1%  |  Odds: +350,,,,,
Batter Power: 85.2,Pitcher Vuln: 43.9,Pitch Match: 1.043,Bullpen: 0.994,Bullpen Vuln 🔬: 49.0  (BVu 49 (~2.8 IP)),
Park: 1.160,Env: 1.236,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.034,
HR/PA Rate: 0.050,Opp Score: 35/50,Conv Score: 36/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good home SLG: 0.489 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.043 + pitch edge +4 + Pwr 85 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ✅ Strong career OPS vs pitcher: 1.071 (7AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.366, SLG 0.459) — Alcantara throws SI 26% overall (+2.0 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.390 vs Alcantara CH 20% overall (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 369.8 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (26.7%),,,,,
   📊 Pitcher L5: 1.09 HR/9 (33 IP) — near season avg,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:22.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.5 | FB% 10.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.236) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sandy Alcantara — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.4/100,,,,,
   ❄️ Ice cold hitter: 6% weighted hit rate (-4 pts),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚾ vs Alcantara (SP): 38% hit rate,,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (28%),,,,,
   ⚠️ K-Warning: 27% K rate vs Alcantara (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.09x) (+1.9 pts),,,,,
   🌡️ Strong game environment (Env 1.236) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 124 (+1.5 hit pts),,,,,
,,,,,
#3  C.J. Abrams (WSH) vs Robert Stock  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.1%  |  Odds: +390,,,,,
Batter Power: 84.9,Pitcher Vuln: 50.5,Pitch Match: 1.073,Bullpen: 0.927,Bullpen Vuln 🔬: 45.2  (BVu 45 (~4.2 IP)),
Park: 0.980,Env: 0.954,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.041,
HR/PA Rate: 0.059,Opp Score: 35/50,Conv Score: 35/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 143 (+43 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.7% (1.7x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.541 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FC (25% vs LHB): Stock allows 75% HH / 100% FB / 75% Pull / 1.000 ISO (vuln 76) → Batter L10 FC: 3 HR/10 BBE • 40% HH • 20% Brl • 388ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FC): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 3 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (347ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.073 + pitch edge +5 + Pwr 85 + Vuln 50 + Park 0.980,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🎯 Crushes Stock's fastball arsenal: fastball wOBA 0.415 (SI 20%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 387.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.302 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚠️ Command issues L5: 5.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:15.1%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 60.0 | PullBrl% 8.8 | FB% 20.0 | Blast% 15.1 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS65≥40+Pwr85≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Robert Stock — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 65.0/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.447 on primary pitch type (+4 pts),,,,,
   ⚾ vs Stock (SP): 59% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 0.954 + Platoon + Score 60 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 143 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.8, slate rank #30) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 STACK — all 3 of these grades together has NEVER happened before, so there is no rate for the full set. Closest real evidence: 2 of the 3 (1 left out). 2 different 2-grade groups within this batter's set have history — typical result 1.22x base HR, spread 1.13x–1.31x. Most-seen group: PITCH DOMINANCE + T3 → 17% HR (1.13x) over 52 occurrences",,,,,
"   🧮 STACK — all 3 of these grades together has NEVER happened before, so there is no rate for the full set. Closest real evidence: 2 of the 3 (1 left out). 2 different 2-grade groups within this batter's set have history — typical result 1.09x base Hit, spread 1.00x–1.19x. Most-seen group: PITCH DOMINANCE + T3 → 56% Hit (1.00x) over 52 occurrences",,,,,
,,,,,
#4  J. Chourio (MIL) vs Yoshinobu Yamamoto  [📋 PROJECTED]   Score: 65.0   HR Prob: 16.3%  |  Odds: +390,,,,,
Batter Power: 85.2,Pitcher Vuln: 35.7,Pitch Match: 1.056,Bullpen: 0.933,Bullpen Vuln 🔬: 43.6  (BVu 44 (~2.8 IP)),
Park: 1.000,Env: 1.053,Platoon: 0.97,Impl Runs: 3.3,Mkt Signal: 1.035,
HR/PA Rate: 0.037,Opp Score: 36/50,Conv Score: 43/50,xHR Factor: 0.896,Pull×Park: 1.000,
Zone Damage: 1.046,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   🎯 PITCHER TARGET SI (19% vs RHB): Yamamoto allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 312ft avg dist,,,,,
   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Yamamoto's fastball arsenal: fastball wOBA 0.402 (FC 21%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 312.5 Avg Dist • 70% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 36/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   📊 Pitcher L5: 1.05 HR/9 (34 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 0.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.053) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS38(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Yoshinobu Yamamoto — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.053 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 37.6/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Yamamoto (SP): 94% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Yamamoto (11.7 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.056 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
,,,,,
#5  Pete Alonso (BAL) vs Steven Matz  [📋 PROJECTED]   Score: 65.0   HR Prob: 15.7%  |  Odds: +360,,,,,
Batter Power: 84.9,Pitcher Vuln: 45.9,Pitch Match: 1.051,Bullpen: 1.158,"Bullpen Vuln 🔬: 57.4  (BULLPEN VULN (BVu 57, ~6.0 IP exposure))",
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.045,
HR/PA Rate: 0.030,Opp Score: 31/50,Conv Score: 49/50,xHR Factor: 0.956,Pull×Park: 1.000,
Zone Damage: 0.989,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.909 (2.16x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 134 (+34 above avg),,,,,
   📊 PitchMix wOBA 0.376 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
   📊 Good road SLG: 0.480 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.446 × usage 49% = 0.218 weighted score, 3.0× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 49% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Matz throws 44% CH vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (44% vs RHB): Matz allows 57% HH / 71% FB (vuln 45) → Batter L10 SI: 0 HR/10 BBE • 70% HH • 298ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 70% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (44% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   ⚠️ VERY SHORT START (1.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (327ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +5 + Pwr 85 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.405, SLG 0.500 vs Matz SI 44% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 297.5 Avg Dist • 70% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.376 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.446 allowed | Batter SI → wOBA 0.405, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (SI): up, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 78.8 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⚠️ Low-K pitcher (market: 1.5 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High Z-Contact: 88.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.5%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:98.0mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 80.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr85≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
