Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs George Kirby   Score: 68.0   HR Prob: 20.7%  |  Odds: +450,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 1 time: 1 produced a HIT = 100% (1.73x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Jake Bauers (MIL) vs George Kirby   Score: 65.0   HR Prob: 21.3%  |  Odds: +400,,,,,
Batter Power: 87.8,Pitcher Vuln: 50.2,Pitch Match: 1.067,Bullpen: 1.058,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.027,
HR/PA Rate: 0.078,Opp Score: 41/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.619 (1.23x season),,,,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.397 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good home SLG: 0.505 (+1.5 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu50≥48+Pwr88≥84+Env1.094≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 Hand-specific pitch: Kirby throws 38% FF vs LHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Kirby allows 38% HH / 100% FB / 38% Pull / 0.375 ISO (vuln 49) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.067 + pitch edge +3 + Pwr 88 + Vuln 50 + Park 1.070,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 14% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.413, SLG 0.530 — Kirby FF 38% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 303.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.397 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 41/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.03 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr88+Vu50+Env1.09+Sig11),,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr88≥82+PM1.067≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.2/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Good contact vs ST: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Kirby (SP): 45% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.06x) (+1.3 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 60% + Env 1.094 + Platoon + Score 50 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.51x base HR. Most-seen: PWR-VULN-ENV + T3 → 24% (1.51x) over 42 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.99x base HIT. Most-seen: PWR-VULN-ENV + T3 → 57% (0.99x) over 42 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  Y. Alvarez (HOU) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 63.5   HR Prob: 21.3%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.1,Pitch Match: 1.145,Bullpen: 1.082,"Bullpen Vuln 🔬: 54.8  (BULLPEN VULN (BVu 55, ~3.8 IP exposure))",
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.092,
HR/PA Rate: 0.068,Opp Score: 43/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 182 (+82 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.462 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.5% (1.9x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.610 — power venue type (+3 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.145≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET CH (34% vs LHB): Rodriguez allows 43% FB / 43% Pull / 0.286 ISO (vuln 32) → Batter L10 CH: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.145 + pitch edge +8 + Pwr 88 + Vuln 51 + Park 1.010,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.167 (10AB) (-2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.462, SLG 0.701 — Rodriguez FF 52% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.392 vs Rodriguez CH 34% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 266.6 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.462 vs pitcher mix — elite contact quality against this specific arsenal (1.44x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.392 allowed | Batter FF → wOBA 0.462, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.55),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.88 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:22.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.5mph≥92 (must-have) · 💪 ISO:0.344≥.300 (nuclear) · 💪 SLG:0.610≥.600 (nuclear),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.344>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:14.4>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.344 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 14.4 | FB% 10.0 | Blast% 50.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr88≥82+PM1.145≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.145≥1.085+Pwr88≥88+HS46≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.145+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Grayson Rodriguez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   🎯 Elite contact vs FF: wOBA 0.462 on primary pitch type (+4 pts),,,,,
   ⚾ vs Rodriguez (SP): 69% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.145 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 182 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.317 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.317 (+2 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.9, slate rank #21) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 2 such groups on record, typical 0.99x base HR. Most-seen: BZM + SHARP PM + T3 → 21% (1.36x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 2 such groups on record, typical 0.54x base HIT. Most-seen: BZM + SHARP PM + T3 → 43% (0.74x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#4  Sal Stewart (CIN) vs Michael McGreevy   Score: 68.0   HR Prob: 20.1%  |  Odds: +470,,,,,
Batter Power: 82.2,Pitcher Vuln: 51.3,Pitch Match: 1.051,Bullpen: 0.978,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.2 IP)),
Park: 1.160,Env: 1.242,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.001,
HR/PA Rate: 0.047,Opp Score: 32/50,Conv Score: 50/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   🎯 Hand-specific pitch: McGreevy throws 41% SI vs RHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): McGreevy allows 38% FB (vuln 23) → Batter L10 SI: 0 HR/10 BBE • 296ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (370ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +4 + Pwr 82 + Vuln 51 + Park 1.160,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes McGreevy's fastball arsenal: fastball wOBA 0.405 (SI 41%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 369.8 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 32/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   ⚡ High Z-Contact: 93.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.39 HR/9 (18 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr82+Vu51+Env1.24+Sig15 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu51≥47+PM1.051≥1.04+Env1.242≥1.00+Pwr82≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel [LOCKED-PRE:AN-CORRECTED]],,,,,
   🧮 HR STACK — all 2 of these grades have fired together 42 times: 10 produced a HR = 24% (1.51x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 42 times: 24 produced a HIT = 57% (0.99x base),,,,,
,,,,,
#5  Bobby Witt Jr. (KC) vs Gage Jump   Score: 68.0   HR Prob: 20.1%  |  Odds: +400,,,,,
Batter Power: 84.4,Pitcher Vuln: 48.8,Pitch Match: 1.054,Bullpen: 0.923,Bullpen Vuln 🔬: 44.0  (BVu 44 (~3.5 IP)),
Park: 0.890,Env: 0.905,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.988,
HR/PA Rate: 0.060,Opp Score: 40/50,Conv Score: 43/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (47% vs RHB): Jump allows 67% FB / 0.333 ISO (vuln 30) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (47% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (343ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +2 + Pwr 84 + Vuln 49 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.385 — Jump FF 47% vs RHB (+2.0 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 253.4 Avg Dist • 40% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.381 allowed | Batter FF → wOBA 0.385, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 86.2 + park 0.890 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.37x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.34 HR/9 (24 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 6.8 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
