Detailed Breakdown,,,,,
#1  Juan Soto (NYM) vs Brandon Young  [📋 PROJECTED]   Score: 67.2   HR Prob: 32.0%  |  Odds: +310,,,,,
"   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:22.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.8mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔥🎯 HOT-ARM PULL-LOFT: pitcher HR-prone L5 + Blast%30(>20) + Pull%90(>80) → 50.0% HR (9/18, 3.32x, p=0.0005, 16 slates; Jul 5/11 · Aug 4/7). Hot arm × pull-side loft contact. +7 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr87≥82+PM1.088≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.088+Odds+310 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK [Score 67>66]: Vuln=52≥52 + PM=1.088≥1.04 + Pwr=87≥84 · PM 1.088 in valid zone 1.08-1.11 (52.9% HR / 3.00x) · Park 0.98≥0.93 — 50.0% HR / 2.84x with uplift + valid PM + park (72-slate backtest)",,,,,
   📈 HRF 1.2 > model env 0.923 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.4/100,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.12 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.32 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚾ vs Young (SP): 61% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: PM 1.088 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 149 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.6, slate rank #22) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 3 such groups on record, typical 0.26x base HR. Most-seen: SHARP PM + T3 → 18% (1.12x) over 141 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 3 such groups on record, typical 0.84x base HIT. Most-seen: SHARP PM + T3 → 53% (0.90x) over 141 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Lars Nootbaar (ARI) vs Sandy Alcantara  [📋 PROJECTED]   Score: 66.5   HR Prob: 32.0%  |  Odds: +560,,,,,
Batter Power: 81.1,Pitcher Vuln: 53.0,Pitch Match: 1.019,Bullpen: 1.124,"Bullpen Vuln 🔬: 59.1  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.998,
HR/PA Rate: 0.066,Opp Score: 50/50,Conv Score: 22/50,NewConv CONV100: 45,NewConv Rank: 63,
NewConv p: 0.159,NewConv raw: 0.1678,xHR Factor: 0.991,Pull×Park: 1.000,Zone Damage: 0.991,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  592/3498 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Alcantara throws 32% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (10% vs LHB): Alcantara allows 50% HH / 100% FB / 0.750 ISO (vuln 52) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 30% Brl • 320ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 52) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 10% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Low qAB%: 29% vs this pitcher (struggles with count),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 320.2 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 50/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.75),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.50 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.139 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.139 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.6 | FB% 20.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sandy Alcantara — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 36.1/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.03 hits vs 0.5 line (+edge),,,,,
   📊 Good contact vs SI: wOBA 0.379 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Alcantara (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 12 times: 0 produced a HR = 0% (0.00x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 12 times: 9 produced a HIT = 75% (1.27x base),,,,,
,,,,,
#3  V. Guerrero (TOR) vs Troy Melton  [📋 PROJECTED]   Score: 65.0   HR Prob: 32.0%  |  Odds: +520,,,,,
Batter Power: 80.3,Pitcher Vuln: 52.9,Pitch Match: 0.989,Bullpen: 1.032,Bullpen Vuln 🔬: 51.9  (BVu 52 (~3.2 IP)),
Park: 1.020,Env: 1.030,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.007,
HR/PA Rate: 0.064,Opp Score: 50/50,Conv Score: 28/50,NewConv CONV100: 60,NewConv Rank: 36,
NewConv p: 0.211,NewConv raw: 0.1940,xHR Factor: 1.130,Pull×Park: 1.000,Zone Damage: 0.965,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  592/3498 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.583 (1.71x season — HR heat),,,,,
   📊 PitchMix wOBA 0.391 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET SL (18% vs RHB): Melton allows 60% HH / 40% FB / 40% Pull / 0.800 ISO (vuln 48) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 31% ideal zone swings (-1 conv),,,,,
   ⚠️ Slider weakness: wOBA 0.190 — SL 18% vs RHB (-2 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 361.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.391 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💥 Strong xHR quality (1.130x),,,,,
   ⚡ High Z-Contact: 88.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.58 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:20.8%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.2 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Troy Melton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.087 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 57.8/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.04 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.989 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.82 TB projected vs 1.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.391 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Melton (SP): 81% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 10.6, slate rank #25) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#4  Ketel Marte (ARI) vs Sandy Alcantara  [📋 PROJECTED]   Score: 65.0   HR Prob: 32.0%  |  Odds: +470,,,,,
Batter Power: 83.8,Pitcher Vuln: 53.0,Pitch Match: 1.014,Bullpen: 1.124,"Bullpen Vuln 🔬: 59.1  (BULLPEN VULN (BVu 59, ~3.2 IP exposure))",
Park: 0.990,Env: 1.027,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.019,
HR/PA Rate: 0.068,Opp Score: 50/50,Conv Score: 24/50,NewConv CONV100: 89,NewConv Rank: 6,
NewConv p: 0.313,NewConv raw: 0.2635,xHR Factor: 0.932,Pull×Park: 1.000,Zone Damage: 1.110,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  592/3498 AT (signal-combo),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Vu53≥52+Env1.027≥1.0 → 57.1%/3.28x n=7. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.925 (8AB) (+2 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 300.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 50/50 · Conv 24/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.75),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.50 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 5/13 elite | DTP 2/7]: 💥 Blast%:18.0%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:51%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 10.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Sandy Alcantara — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 67.6/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.05 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.84 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 60% — works counts well (+2 pts),,,,,
   ⚾ vs Alcantara (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.027 + Platoon + Score 68 — validated (17-slate),,,,,
,,,,,
#5  E. Hernandez (LAD) vs Nick Lodolo  [📋 PROJECTED]   Score: 57.0   HR Prob: 32.0%  |  Odds: +490,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.0,Pitch Match: 1.350,Bullpen: 1.211,"Bullpen Vuln 🔬: 63.3  (BULLPEN SUPER VULN (BVu 63, ~3.8 IP exposure))",
Park: 1.160,Env: 1.129,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 0.995,
HR/PA Rate: 0.057,Opp Score: 50/50,Conv Score: 35/50,NewConv CONV100: 39,NewConv Rank: 108,
NewConv p: 0.135,NewConv raw: 0.1329,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  592/3498 AT (signal-combo),,,,,
   📏 Carry edge: typical fly ~350 ft clears the 328 ft pull-side fence — built to reach the seats here (+2.5 conv),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.129≥1.10+Pwr88≥86+Vu50≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.350≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+490(450-600)+Pwr88≥88+Env1.129≥1.00 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Lodolo allows 70% HH / 70% FB / 0.300 ISO (vuln 50) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 275ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 DP SHARP HR: PM 1.350 + pitch edge +3 + Pwr 88 + Vuln 50 + Park 1.160,,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes Lodolo's fastball arsenal: season xwOBA (proxy) 1.645 (FF 38%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L5 pitch-type hot zone: 33% barrel% on primary pitch type (driving PM boost),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 274.8 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 2.000 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   📈 Hot recent form,,,,,
   🔓 Weak bullpen (HR/9: 1.95),,,,,
   🎯 Good launch angle (31.1°),,,,,
   ⚡ High K% (32.9%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.95 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:15.2%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.2mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:100%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 10.0 | Pull% 100.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS25(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.350≥1.085+Env1.129≥1.00+HS25<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 24.6/100,,,,,
   📈 RotoWire projects 0.97 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.77 TB projected vs 1.5 line,,,,,
   ⚾ vs Lodolo (SP): 31% hit rate,,,,,
   ⚾ vs Lodolo (SP): 31% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   ⚡ Game environment boost (Env 1.129): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.12x base HR. Most-seen: SHARP PM + T3 → 18% (1.12x) over 141 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.90x base HIT. Most-seen: SHARP PM + T3 → 53% (0.90x) over 141 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#6  P. Crow-Armstrong (CHC) vs Reynaldo López  [📋 PROJECTED]   Score: 69.4   HR Prob: 20.0%  |  Odds: +260,,,,,
Batter Power: 87.2,Pitcher Vuln: 49.8,Pitch Match: 1.081,Bullpen: 0.800,Bullpen Vuln 🔬: 36.0  (BULLPEN ELITE (BVu 36) - late-game HR suppressed),
Park: 1.050,Env: 0.949,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.073,
HR/PA Rate: 0.082,Opp Score: 45/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 10,
NewConv p: 0.285,NewConv raw: 0.2455,xHR Factor: 0.860,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  592/3498 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 153 (+53 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.413 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.1% (1.8x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.562 — power venue type (+3 conv),,,,,
"   💰 ODDS: +260 (above +250 gate — informational, boost retired Jul 2026)",,,,,
