Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Ryan Johnson  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.6%  |  Odds: +280,,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.045+Odds+280 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Ryan Johnson is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 34.7/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.408 on primary pitch type (+4 pts),,,,,
   ⚾ vs Johnson (SP): 33% hit rate,,,,,
   ⚾ vs Johnson (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 133 (+1.5 hit pts),,,,,
,,,,,
#2  Jake Burger (TEX) vs Ryan Johnson  [📋 PROJECTED]   Score: 66.0   HR Prob: 17.4%  |  Odds: +340,,,,,
Batter Power: 84.9,Pitcher Vuln: 50.4,Pitch Match: 1.015,Bullpen: 1.050,Bullpen Vuln 🔬: 52.8  (BVu 53 (~3.8 IP)),
Park: 1.120,Env: 1.183,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.050,
HR/PA Rate: 0.037,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.928,Pull×Park: 1.000,
Zone Damage: 0.983,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (36% vs RHB): Johnson allows 67% HH / 100% FB / 67% Pull (vuln 62) → Batter L10 FC: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (354ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.375, SLG 0.512) — Johnson throws SI 28% vs RHB (+2.5 conv)",,,,,
   🎯 Handles sweeper: wOBA 0.340 vs Johnson ST 28% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 317.2 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚡ High K% (26.8%),,,,,
   📊 ERA composite 5.28 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 0/7]: 💥 Blast%:19.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.177 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.2 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:19.2%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.177 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 9.2 | FB% 10.0 | Blast% 19.2 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr85+Vu50+Env1.18+Sig11 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+340 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (16:56): Score 68.0→63.0 (↓5.0),,,,,
"   🔥 PITCHER CASCADE: Ryan Johnson is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.183 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 48.4/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Johnson (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 48 + WHR 72% + Cons 62% + Prob 17.4% + Impl 5.1 + Park 1.120 — all signals firing,,,,,
,,,,,
#3  Brandon Nimmo (TEX) vs Ryan Johnson  [📋 PROJECTED]   Score: 65.1   HR Prob: 19.8%  |  Odds: +350,,,,,
Batter Power: 81.0,Pitcher Vuln: 50.4,Pitch Match: 1.034,Bullpen: 1.050,Bullpen Vuln 🔬: 52.8  (BVu 53 (~3.8 IP)),
Park: 0.970,Env: 1.025,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.020,
HR/PA Rate: 0.056,Opp Score: 33/50,Conv Score: 37/50,xHR Factor: 0.932,Pull×Park: 1.000,
Zone Damage: 1.015,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.739 (1.77x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
   🎯 PITCHER TARGET FC (35% vs LHB): Johnson allows 62% HH / 88% FB / 0.375 ISO (vuln 51) → Batter L10 FC: 0 HR/10 BBE • 40% HH • 286ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (287ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Solid vs Johnson's fastball (FC 35%): fastball wOBA 0.356 (+2 conv),,,,,
   📊 L10 BBE vs ST: 0 HR in 10 BBE • 350.5 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   📊 ERA composite 5.28 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:17.2%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:17.2%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 17.2 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🔥 PITCHER CASCADE: Ryan Johnson is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 44.2/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   ⚾ vs Johnson (SP): 62% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 80% but only 44% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
,,,,,
#4  Pete Crow-Armstrong (CHC) vs Jake Irvin   Score: 65.0   HR Prob: 22.7%  |  Odds: +265,,,,,
Batter Power: 86.2,Pitcher Vuln: 49.2,Pitch Match: 1.075,Bullpen: 1.183,"Bullpen Vuln 🔬: 61.4  (BULLPEN SUPER VULN (BVu 61, ~3.8 IP exposure))",
Park: 0.920,Env: 0.966,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 1.070,
HR/PA Rate: 0.077,Opp Score: 50/50,Conv Score: 46/50,xHR Factor: 0.854,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 154 (+54 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.544 (+1.5 conv),,,,,
"   💰 ODDS: +265 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (35% vs LHB): Irvin allows 30% HH / 80% FB / 30% Pull / 0.300 ISO (vuln 40) → Batter L10 CU: 0 HR/10 BBE • 60% HH,,,,,
"   📊 PITCHER TARGET CU: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (35% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FS (324ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.075 + pitch edge +4 + Pwr 86 + Vuln 49 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 33% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/9AB (11%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.142 (9AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Irvin's fastball arsenal: fastball wOBA 0.398 (FC 19%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 283.7 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 81.8 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.86),,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🔥 HR-prone L5: 2.02 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [8/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:16.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.6mph≥92 (must-have) · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.075+Odds+265 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.966 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +265 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 12% (+300 → +265) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 5.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   📊 wRC+ vs RHP: 154 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.286 (+1 hit pt),,,,,
,,,,,
#5  Luis García Jr. (NYY) vs Bryan Woo   Score: 65.0   HR Prob: 21.1%  |  Odds: +312,,,,,
Batter Power: 87.4,Pitcher Vuln: 40.1,Pitch Match: 1.080,Bullpen: 0.966,Bullpen Vuln 🔬: 46.9  (BVu 47 (~3.2 IP)),
Park: 1.220,Env: 1.288,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.067,
HR/PA Rate: 0.061,Opp Score: 46/50,Conv Score: 46/50,xHR Factor: 0.891,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 PitchMix wOBA 0.394 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.1% (1.8x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.551 — power venue type (+3 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +312 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (43% vs LHB): Woo allows 80% FB (vuln 31) → Batter L10 FF: 1 HR/10 BBE • 289ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (43% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on ST (373ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.427, SLG 0.566 — Woo FF 43% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.342 vs Woo SL 19% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 342.5 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.394 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 46/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 36.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.29 HR/9 (28 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:19.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.287>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:11.7>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.287 | Barrel% 0.0 | HH% 40.0 | Air% 20.0 | GB% 60.0 | PullBrl% 11.7 | FB% 10.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.288) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr87≥82+PM1.080≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.080+Odds+312 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +312 (line 0.5) [Consensus],,,,,
   🎯 Hit Score: 43.9/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.427 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Woo (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🌡️ Strong game environment (Env 1.288) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
,,,,,
#6  Jazz Chisholm Jr. (NYY) vs Bryan Woo   Score: 65.0   HR Prob: 17.2%  |  Odds: +330,,,,,
Batter Power: 80.9,Pitcher Vuln: 40.1,Pitch Match: 0.998,Bullpen: 0.966,Bullpen Vuln 🔬: 46.9  (BVu 47 (~3.2 IP)),
Park: 1.220,Env: 1.288,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.046,
HR/PA Rate: 0.044,Opp Score: 36/50,Conv Score: 35/50,xHR Factor: 0.839,Pull×Park: 1.000,
