Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert   Score: 65.0   HR Prob: 22.3%  |  Odds: +430,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:21.6%≥15% (nuclear) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS32(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (15:41): Vuln 46.4→41.2 (↓5.1 pts) · Score 59.1→65.0 (↑5.9) · Conv 34→40 (↑6),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.032 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.7/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.268 xwOBA=0.394 K%=25.7% HH%=36.5 PM=1.058,,,,,
,,,,,
#5  Luis García Jr. (WSH) vs Cam Schlittler   Score: 65.0   HR Prob: 18.1%  |  Odds: +420,,,,,
Batter Power: 86.3,Pitcher Vuln: 36.3,Pitch Match: 1.071,Bullpen: 0.970,Park: 0.920,
Env: 0.909,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.027,HR/PA Rate: 0.064,
Opp Score: 40/50,Conv Score: 32/50,xHR Factor: 0.903,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.420 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (56% vs LHB): Schlittler allows 44% HH / 67% FB / 0.333 ISO (vuln 41) → Batter L10 FF: 3 HR/10 BBE • 70% HH • 30% Brl • 354ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 41) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (56% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (270ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.433, SLG 0.603 — Schlittler FF 56% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.4 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.420 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 68.3 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 38.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.97 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.32 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr86≥82+PM1.071≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Cam Schlittler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [Consensus [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 53.8/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.433 on primary pitch type (+4 pts),,,,,
   ⚾ vs Schlittler (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
,,,,,
#6  Miguel Vargas (CWS) vs Gage Jump   Score: 65.0   HR Prob: 17.9%  |  Odds: +340,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.1,Pitch Match: 1.073,Bullpen: 0.920,Park: 0.930,
Env: 0.878,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.050,HR/PA Rate: 0.066,
Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.874,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (21% vs RHB): Jump allows 67% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 72) → Batter L10 SL: 1 HR/10 BBE • 40% HH • 20% Brl • 286ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.073 + pitch edge +6 + Pwr 88 + Vuln 48 + Park 0.930,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.368 — Jump FF 52% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.336 vs Jump SL 21% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 319.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.273 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.1 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 91.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.40 HR/9 (24 IP) — near season avg,,,,,
"   🔵 PropFinder [9/10 must-have | 7/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:17.7%≥15% (nuclear) · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.7mph≥92 (must-have) · 🎯 PullAir%:40%≥40% (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>60.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 40.0 | HH% 50.0 | Air% 90.0 | GB% 10.0 | PullBrl% 40.0 | FB% 60.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS40≥40+Pwr88≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gage Jump — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.878 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 40.5/100,,,,,
