Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Hunter Brown   Score: 65.0   HR Prob: 19.4%  |  Odds: +420,,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS34(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.070+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.997 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 34.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.285 xwOBA=0.406 K%=26.7% HH%=36.5 PM=1.070,,,,,
,,,,,
#3  Corbin Carroll (ARI) vs Tanner Bibee   Score: 65.0   HR Prob: 16.0%  |  Odds: +330,,,,,
Batter Power: 86.3,Pitcher Vuln: 47.5,Pitch Match: 1.051,Bullpen: 0.978,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.2 IP)),
Park: 0.990,Env: 0.991,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.060,
HR/PA Rate: 0.037,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.875,Pull×Park: 1.000,
Zone Damage: 0.997,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.378 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (19% vs LHB): Bibee allows 50% HH / 100% FB / 50% Pull / 0.250 ISO (vuln 55) → Batter L10 SI: 0 HR/10 BBE • 299ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +6 + Pwr 86 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.833 (6AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Bibee's fastball arsenal: fastball wOBA 0.382 (FC 26%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 311.7 Avg Dist • 90% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.378 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 31/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   📊 Pitcher L5: 1.23 HR/9 (29 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 7/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:17.8%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:96.5mph≥94 (nuclear) · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>10.2 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:10.2>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 80.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.2 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS64≥40+Pwr86≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.051+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Tanner Bibee — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.991 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 63.8/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FC: wOBA 0.382 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Bibee (SP): 89% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.991 + Platoon + Score 64 — validated (17-slate),,,,,
,,,,,
#4  Jake Bauers (MIL) vs Ryan Johnson  [📋 PROJECTED]   Score: 64.7   HR Prob: 20.3%  |  Odds: +320,,,,,
Batter Power: 87.7,Pitcher Vuln: 50.2,Pitch Match: 1.053,Bullpen: 0.975,Bullpen Vuln 🔬: 47.9  (BVu 48 (~3.8 IP)),
Park: 0.970,Env: 1.024,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.054,
HR/PA Rate: 0.066,Opp Score: 35/50,Conv Score: 40/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (23% vs LHB): Johnson allows 33% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 50) → Batter L10 ST: 2 HR/10 BBE • 50% HH • 20% Brl • 316ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (ST): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.053 + pitch edge +4 + Pwr 88 + Vuln 50 + Park 0.970,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Johnson's fastball arsenal: fastball wOBA 0.407 (SI 21%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 315.8 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⚡ High K% (26.2%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   📊 ERA composite 4.78 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.41 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.6mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 0.0 | Blast% 50.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr88≥82+PM1.053≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.053+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (15:10): Env 0.954→1.024,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 43.8/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   🎯 Elite contact vs FC: wOBA 0.407 on primary pitch type (+4 pts),,,,,
   ⚾ vs Johnson (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 59% season (41pt gap, -6.8 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Alec Burleson (STL) vs Dylan Cease   Score: 64.4   HR Prob: 15.8%  |  Odds: +480,,,,,
Batter Power: 84.2,Pitcher Vuln: 28.2,Pitch Match: 1.068,Bullpen: 0.963,Bullpen Vuln 🔬: 46.6  (BVu 47 (~3.2 IP)),
Park: 1.060,Env: 1.071,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 1.009,
HR/PA Rate: 0.035,Opp Score: 33/50,Conv Score: 42/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Cease allows 56% FB (vuln 27) → Batter L10 FF: 0 HR/10 BBE • 80% HH • 20% Brl • 329ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 80% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (39% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.396, SLG 0.525 — Cease FF 39% vs LHB (+2.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.316 — SL 26% vs LHB (+1.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.424 vs Cease CH 20% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 329.0 Avg Dist • 80% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.360 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 33/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 ERA composite 2.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🛡️ Suppressing L5: 0.53 HR/9 vs 1.20 season (34 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:19.6%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.2mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.225>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.225 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc64+Env1.071) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr84≥82+PM1.068≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.071 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 46.1/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.396 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cease (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.068 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Kody Clemens (MIN) vs Bryce Miller  [📋 PROJECTED]   Score: 64.1   HR Prob: 18.6%  |  Odds: +400,,,,,
Batter Power: 83.5,Pitcher Vuln: 38.3,Pitch Match: 1.044,Bullpen: 1.026,Bullpen Vuln 🔬: 51.5  (BVu 52 (~3.2 IP)),
Park: 0.940,Env: 0.911,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.027,
HR/PA Rate: 0.064,Opp Score: 38/50,Conv Score: 49/50,xHR Factor: 0.873,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  328/1885 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FS (21% vs LHB): Miller allows 50% HH / 100% FB / 75% Pull / 1.000 ISO (vuln 66) → Batter L10 FS: 2 HR/10 BBE • 40% HH • 20% Brl • 304ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FS) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 66) + HR-prone L5 (×1.43 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 304ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 322.3 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.249 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.18x),,,,,
