Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Dustin May   Score: 68.0   HR Prob: 29.6%  |  Odds: +420,,,,,
"   🎯 5 BZM-SZN (FF): up/in, up, up/out, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 5 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 98.0 + park 0.900 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.17x),,,,,
   📊 ERA composite 4.90 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.5 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:46%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr84≥82+PM1.080≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Robbie Ray is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Robbie Ray — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.869 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.90x),,,,,
   🎯 Hit Score: 53.8/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📈 RotoWire projects 0.96 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.84 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.514 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Ray (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ K-Risk: 25% K rate vs Ray (9.9 K/9) (-3 pts),,,,,
   📊 wRC+ vs RHP: 142 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 0.55x base HR. Most-seen: BZM + PITCH DOMINANCE + T3 → 8% (0.55x) over 12 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 0.29x base HIT. Most-seen: BZM + PITCH DOMINANCE + T3 → 17% (0.29x) over 12 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#5  Sal Stewart (CIN) vs Dustin May   Score: 65.0   HR Prob: 29.4%  |  Odds: +370,,,,,
Batter Power: 82.1,Pitcher Vuln: 46.3,Pitch Match: 1.049,Bullpen: 0.998,Bullpen Vuln 🔬: 49.4  (BVu 49 (~3.8 IP)),
Park: 1.160,Env: 1.253,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.046,
HR/PA Rate: 0.060,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 60,NewConv Rank: 66,
NewConv p: 0.211,NewConv raw: 0.1898,xHR Factor: 0.841,Pull×Park: 1.000,Zone Damage: 1.119,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  538/3226 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.600 (1.32x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 PitchMix wOBA 0.372 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.1% (+1.5 conv),,,,,
   📊 Good home SLG: 0.483 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: May throws 41% SI vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (20% vs RHB): May allows 67% HH / 67% FB / 67% Pull / 0.667 ISO (vuln 60) → Batter L10 ST: 1 HR/10 BBE • 282ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.049 + pitch edge +3 + Pwr 82 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.364, SLG 0.488) — May throws SI 41% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 328.8 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.372 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (82°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 90.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.38 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:14.9%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.1mph≥94 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 8.0 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.253) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS66≥40+Pwr82≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (12:54): Env 1.145→1.253,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
