Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Justin Wrobleski   Score: 66.2   HR Prob: 24.8%  |  Odds: +265,,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 80.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS67≥40+Pwr88≥82+PM1.098≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.098≥1.085+Pwr88≥88+HS67≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.098+Odds+265 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Justin Wrobleski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +265 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 66.6/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.10 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.24 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.437 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Wrobleski (SP): 76% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.11x) (+2.3 pts),,,,,
   🌡️ Strong game environment (Env 1.309) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 66% + Env 1.309 + Platoon + Score 63 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.286 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.8, slate rank #10) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 4 of these grades have fired together 2 times: 1 produced a HR = 50% (3.02x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 4 of these grades have fired together 2 times: 1 produced a HIT = 50% (0.85x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Fernando Tatis Jr. (SD) vs Tanner Gordon   Score: 56.0   HR Prob: 24.8%  |  Odds: +285,,,,,
Batter Power: 84.8,Pitcher Vuln: 52.6,Pitch Match: 1.046,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.400,Env: 1.768,Platoon: 0.97,Impl Runs: 6.3,Mkt Signal: 1.054,
HR/PA Rate: 0.053,Opp Score: 13/50,Conv Score: 50/50,NewConv CONV100: 71,NewConv Rank: 17,
NewConv p: 0.247,NewConv raw: 0.2147,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.115,
Pull×Park: 1.000,Zone Damage: 0.959,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,
   ✅ STRONG SIGNAL COMBO (8/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  625/3572 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.760 (2.05x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (37% vs RHB): Gordon allows 50% HH / 75% FB / 0.250 ISO (vuln 43) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 303ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (37% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   📊 DailyPitch HR signal: PM 1.046 + pitch edge +6 + Pwr 85 + Vuln 53 (informational — no park gate),,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.364 — Gordon FF 37% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.419 vs Gordon SL 20% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 303.4 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
   💪 Conversion-driven: Conv 42/50 — elite matchup quality in neutral environment (Opp 13/50),,,,,
   ℹ️ Below-avg hit score (HS=16) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   💣 SP market: 3.5 ER expected,,,,,
   💰 High implied total (6.3 runs),,,,,
   💥 Strong xHR quality (1.115x),,,,,
   📊 Pitcher L5: 1.05 HR/9 (25 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, FB>40% · 💥 Blast%:24.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.5mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🌤️ FB50 LOFT: FB%50 (>50, retuned from the stock >35 gate) → 1.31x HR (Jul 1.18x / Aug 1.52x p=0.043, n=233 combined). The stock FB%>35 gate measured 0.97x in July — this threshold is the one that held in both periods. +3 conv.",,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu53+Env1.77+Sig8 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+285 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tanner Gordon — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 15.6/100,,,,,
   📊 Good contact vs FF: wOBA 0.364 on primary pitch type (+2 pts),,,,,
   ⚾ vs Gordon (SP): 32% hit rate,,,,,
   ⚾ vs Gordon (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.768) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.286 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 15.1, slate rank #17) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.95x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 16% (0.95x) over 19 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.98x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 58% (0.98x) over 19 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  Oneil Cruz (PIT) vs Kyle Harrison   Score: 68.0   HR Prob: 20.2%  |  Odds: +420,,,,,
Batter Power: 85.9,Pitcher Vuln: 40.2,Pitch Match: 1.065,Bullpen: 0.800,Bullpen Vuln 🔬: 37.2  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.960,Env: 0.941,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.022,
HR/PA Rate: 0.064,Opp Score: 40/50,Conv Score: 50/50,NewConv CONV100: 60,NewConv Rank: 43,
NewConv p: 0.211,NewConv raw: 0.1876,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.116,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  625/3572 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.619 (1.22x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   🎯 PitchMix wOBA 0.416 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good home SLG: 0.482 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Harrison throws 64% SV vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SV (64% vs LHB): Harrison allows 33% HH / 67% FB (vuln 30) → Batter L10 SV: 0 HR/1 BBE,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.416, SLG 0.489 — Harrison FF 36% vs LHB (+2.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 253.0 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.416 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.362 allowed | Batter FF → wOBA 0.416, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   ⚡ High K% (34.0%),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🔥 HR-prone L5: 3.38 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [5/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:22.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.7mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr86≥82+PM1.065≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Kyle Harrison — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.941 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 41.5/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.87 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.47 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.416 on primary pitch type (+4 pts),,,,,
   ⚾ vs Harrison (SP): 62% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ K-Collision: 34% K rate vs Harrison (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: PM 1.065 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 11.3, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 3 times: 1 produced a HR = 33% (2.01x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 3 times: 2 produced a HIT = 67% (1.13x base) · ⚠️ thin sample,,,,,
,,,,,
#4  Sal Stewart (CIN) vs Justin Wrobleski   Score: 65.0   HR Prob: 20.7%  |  Odds: +340,,,,,
Batter Power: 82.8,Pitcher Vuln: 44.9,Pitch Match: 1.053,Bullpen: 0.899,Bullpen Vuln 🔬: 44.5  (BVu 44 (~6.0 IP)),
Park: 1.160,Env: 1.309,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.058,
HR/PA Rate: 0.062,Opp Score: 29/50,Conv Score: 48/50,NewConv CONV100: 60,NewConv Rank: 34,
NewConv p: 0.211,NewConv raw: 0.1914,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.849,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 14/20,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  625/3572 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.373 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (29% vs RHB): Wrobleski allows 75% HH / 50% FB / 75% Pull / 0.250 ISO (vuln 56) → Batter L10 SL: 0 HR/10 BBE • 50% HH • 317ft avg dist,,,,,
   📊 PITCHER TARGET SL: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.053 + pitch edge +6 + Pwr 83 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.410, SLG 0.559 — Wrobleski FF 60% vs RHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.309 — SL 29% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 291.2 Avg Dist • 80% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.373 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 29/50 · Conv 44/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (92°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🔥 HR-prone L5: 2.20 HR/9 vs 1.20 season (16 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:15.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.242>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:7.7 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:15.6%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.242 | Barrel% 0.0 | HH% 50.0 | Air% 20.0 | GB% 70.0 | PullBrl% 7.7 | FB% 10.0 | Blast% 15.6 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.309) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr83≥82+PM1.053≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.053+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Justin Wrobleski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 48.5/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 0.94 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.82 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.410 on primary pitch type (+4 pts),,,,,
   ⚾ vs Wrobleski (SP): 33% hit rate,,,,,
   ⚾ vs Wrobleski (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Strong game environment (Env 1.309) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 2 times: 1 produced a HR = 50% (3.02x base) · ⚠️ thin sample,,,,,
