Detailed Breakdown,,,,,
#1  Pete Crow-Armstrong (CHC) vs Rhett Lowder   Score: 69.5   HR Prob: 29.0%  |  Odds: +300,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:14.8%≥12% (must-have) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.6mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.153 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.153 | Barrel% 10.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 5.2 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🔥 PITCHER CASCADE: Jared Jones is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 52.8/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Contact-favorable matchup: PM 1.000 (low PM = 1.13x hit rate),,,,,
   🎯 Elite contact vs FF: wOBA 0.415 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Jones (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Cons 62% + Env 0.964 + Platoon + Score 53 — validated (17-slate),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.65x base HR. Most-seen: SHORT-START + T3 → 25% (1.65x) over 24 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.25x base HIT. Most-seen: SHORT-START + T3 → 71% (1.25x) over 24 occurrences",,,,,
,,,,,
#3  Shohei Ohtani (LAD) vs Drew Anderson  [📋 PROJECTED]   Score: 68.9   HR Prob: 29.0%  |  Odds: +320,,,,,
Batter Power: 86.5,Pitcher Vuln: 43.6,Pitch Match: 1.086,Bullpen: 0.899,Bullpen Vuln 🔬: 43.6  (BVu 44 (~4.2 IP)),
Park: 0.980,Env: 0.960,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.066,
HR/PA Rate: 0.076,Opp Score: 50/50,Conv Score: 25/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  497/2980 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 148 (+48 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.375 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.542 (+1.5 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.086≥1.085+Sc68≥58+Pwr86≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET CU (23% vs LHB): Anderson allows 67% HH / 33% FB / 33% Pull (vuln 40) → Batter L10 CU: 1 HR/10 BBE • 40% HH • 327ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.086 + pitch edge +2 + Pwr 86 + Vuln 44 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes changeup: wOBA 0.409 vs Anderson CH 30% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 326.8 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.375 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 50/50 · Conv 25/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 88.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.97 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:21.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:14.2>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 14.2 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS29(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.086+Odds+320 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Drew Anderson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.960 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 28.9/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   ⚾ vs Anderson (SP): 50% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: PM 1.086 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 148 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.285 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.285 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 15.8, slate rank #30) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 4 times: 1 produced a HR = 25% (1.65x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 4 times: 2 produced a HIT = 50% (0.88x base) · ⚠️ thin sample,,,,,
,,,,,
#4  Alec Burleson (STL) vs Jared Jones  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.0%  |  Odds: +500,,,,,
Batter Power: 84.3,Pitcher Vuln: 45.0,Pitch Match: 1.071,Bullpen: 0.845,Bullpen Vuln 🔬: 40.4  (BVu 40 (~4.2 IP)),
Park: 0.970,Env: 0.964,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.009,
HR/PA Rate: 0.079,Opp Score: 50/50,Conv Score: 44/50,xHR Factor: 0.892,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  497/2980 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 Good home SLG: 0.484 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (53% vs LHB): Jones allows 50% HH / 62% FB / 38% Pull / 0.500 ISO (vuln 46) → Batter L10 FF: 1 HR/10 BBE • 60% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (53% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.071 + pitch edge +6 + Pwr 84 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.389 — Jones FF 53% vs LHB (+2.0 conv),,,,,
   ✅ Good vs slider: wOBA 0.328 — SL 20% vs LHB (+1.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.418 vs Jones CH 22% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 321.5 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.3 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:19.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.225>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:11.7>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.225 | Barrel% 10.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 11.7 | FB% 20.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS66≥40+Pwr84≥82+PM1.071≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Jared Jones is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.964 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 65.8/100,,,,,
   🔥 Hot hitter: 96% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.389 on primary pitch type (+2 pts),,,,,
   ⚾ vs Jones (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (72%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 0.964 + Platoon + Score 62 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.292 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.292 (+1 hit pt),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.48x base HR. Most-seen: PITCH DOMINANCE + T3 → 20% (1.30x) over 71 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 2 such groups on record, typical 1.13x base HIT. Most-seen: PITCH DOMINANCE + T3 → 58% (1.02x) over 71 occurrences",,,,,
,,,,,
#5  C. Carroll (ARI) vs Blade Tidwell  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.0%  |  Odds: +360,,,,,
Batter Power: 86.3,Pitcher Vuln: 48.6,Pitch Match: 1.048,Bullpen: 0.913,Bullpen Vuln 🔬: 43.8  (BVu 44 (~3.8 IP)),
Park: 0.850,Env: 0.888,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.048,
HR/PA Rate: 0.073,Opp Score: 50/50,Conv Score: 45/50,xHR Factor: 0.883,Pull×Park: 1.000,
Zone Damage: 0.997,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  497/2980 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 Good road SLG: 0.481 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (27% vs LHB): Tidwell allows 50% HH / 50% FB / 50% Pull / 0.750 ISO (vuln 48) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 30% Brl • 301ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 301.3 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 85.7 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
