Detailed Breakdown,,,,,
#1  Pete Crow-Armstrong (CHC) vs Nick Lodolo   Score: 72.5   HR Prob: 24.8%  |  Odds: +240,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu52+Env1.20+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc70≥62+Vu52≥47+PM1.062≥1.04+Env1.200≥1.00+Pwr85≥82+Park1.20≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+240 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Nick Lodolo is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.200 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.200) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.062 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 157 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 5 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 5 of these grades have fired together 1 time: 1 produced a HIT = 100% (1.72x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Ben Rice (NYY) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 67.8   HR Prob: 24.8%  |  Odds: +420,,,,,
Batter Power: 86.3,Pitcher Vuln: 49.7,Pitch Match: 1.097,Bullpen: 1.040,Bullpen Vuln 🔬: 52.6  (BVu 53 (~3.2 IP)),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.997,
HR/PA Rate: 0.080,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 65,NewConv Rank: 45,
NewConv p: 0.229,NewConv raw: 0.2100,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.879,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 11/20,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  637/3630 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.882 (1.42x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 149 (+49 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.531 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.534 (+1.5 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.097≥1.085+Sc68≥58+Pwr86≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Pfaadt throws 35% FF vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Pfaadt allows 75% HH / 50% FB / 50% Pull (vuln 50) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 315ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (35% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (297ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.097 + pitch edge +8 + Pwr 86 + Vuln 50 + Park 1.030,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.531, SLG 0.858 — Pfaadt FF 35% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.356 vs Pfaadt CU 12% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.354 — CH 30% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 314.8 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.531 vs pitcher mix — elite contact quality against this specific arsenal (1.66x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.345 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.70 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:18.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.0mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>11.4 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.4>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:18.1%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 11.4 | FB% 40.0 | Blast% 18.1 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr86≥82+PM1.097≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 52.8/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📈 RotoWire projects 1.25 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.57 TB projected vs 1.5 line,,,,,
"   ✅ Hits well vs Pfaadt (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 78% but only 44% consensus over, -2 pts)",,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.097 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 149 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.1, slate rank #23) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.35x base HR. Most-seen: PITCH DOMINANCE + T3 → 22% (1.35x) over 91 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.04x base HIT. Most-seen: PITCH DOMINANCE + T3 → 60% (1.04x) over 91 occurrences",,,,,
,,,,,
#3  Vladimir Guerrero Jr. (TOR) vs Cal Quantrill   Score: 58.4   HR Prob: 24.7%  |  Odds: +490,,,,,
Batter Power: 80.5,Pitcher Vuln: 52.1,Pitch Match: 0.992,Bullpen: 1.021,Bullpen Vuln 🔬: 51.0  (BVu 51 (~3.5 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 0.962,
HR/PA Rate: 0.057,Opp Score: 40/50,Conv Score: 19/50,NewConv CONV100: 60,NewConv Rank: 63,
NewConv p: 0.211,NewConv raw: 0.1918,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.133,
Pull×Park: 1.000,Zone Damage: 0.965,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  637/3630 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.522 (1.53x season — HR heat),,,,,
   📊 PitchMix wOBA 0.388 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 Hand-specific pitch: Quantrill throws 33% FF vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FF (33% vs RHB): Quantrill allows 100% FB (vuln 33) → Batter L10 FF: 0 HR/10 BBE • 60% HH,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Poor attack angle: 31% ideal zone swings (-1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.388, SLG 0.438) — Quantrill throws SI 31% vs RHB (+2.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.388 — Quantrill FF 33% vs RHB (+2.0 conv),,,,,
   ⚠️ Slider weakness: wOBA 0.195 — SL 14% vs RHB (-2 conv),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 357.0 Avg Dist • 60% HH — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.388 — above-avg contact vs pitcher's mix,,,,,
"   🏟️ Opportunity-driven: Opp 40/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   💥 Strong xHR quality (1.133x),,,,,
   ⚡ High Z-Contact: 90.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.16 HR/9 (31 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:21.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.087 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:5.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.087 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 5.5 | FB% 10.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc58+Env1.101) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Cal Quantrill — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.087 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 36.6/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   📈 RotoWire projects 1.34 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.992 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.24 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.388 on primary pitch type (+2 pts),,,,,
   ⚾ vs Quantrill (SP): 69% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 10.5, slate rank #18) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#4  John Rave (KC) vs Bubba Chandler   Score: 53.0   HR Prob: 24.6%  |  Odds: +830,,,,,
Batter Power: 85.1,Pitcher Vuln: 47.6,Pitch Match: 1.019,Bullpen: 1.082,"Bullpen Vuln 🔬: 54.8  (BULLPEN VULN (BVu 55, ~3.8 IP exposure))",
Park: 0.960,Env: 0.960,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.950,
HR/PA Rate: 0.085,Opp Score: 46/50,Conv Score: 13/50,NewConv CONV100: 37,NewConv Rank: 169,
NewConv p: 0.131,NewConv raw: 0.1316,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.887,
Pull×Park: 1.000,Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 7/20,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  637/3630 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
"   ⚠️ ODDS FADE -22%: +830 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale). PRIME exemption REMOVED in this band Sep 14 2026: +700+ is ROI -0.256 with a bootstrap CI excluding zero (n=672), and PRIME there ran 2.86% vs non-PRIME 7.85%.",,,,,
   🎯 PITCHER TARGET SI (21% vs LHB): Chandler allows 50% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 54) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (319ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ✅ Solid vs Chandler's fastball (SI 21%): season xwOBA (proxy) 0.365 (+2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 319.4 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 46/50 — great game environment, weak batter profile vs pitcher (Conv 13/50)",,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.313 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.55),,,,,
   🎯 Elite zone damage (1.10x),,,,,
   📊 ERA composite 4.78 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.41 HR/9 (25 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.8%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bubba Chandler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +830 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 47.2/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📈 RotoWire projects 0.83 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.58 TB projected vs 0.5 line,,,,,
   ⚾ vs Chandler (SP): 33% hit rate,,,,,
   ⚾ vs Chandler (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (48%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Seiya Suzuki (CHC) vs Nick Lodolo   Score: 68.0   HR Prob: 20.6%  |  Odds: +350,,,,,
Batter Power: 83.8,Pitcher Vuln: 51.8,Pitch Match: 1.060,Bullpen: 0.917,Bullpen Vuln 🔬: 44.1  (BVu 44 (~3.8 IP)),
Park: 1.160,Env: 1.160,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 1.050,
HR/PA Rate: 0.058,Opp Score: 40/50,Conv Score: 50/50,NewConv CONV100: 60,NewConv Rank: 59,
NewConv p: 0.211,NewConv raw: 0.1944,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.834,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 12/20,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  637/3630 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 130 (+30 above avg),,,,,
   🎯 PITCHER TARGET FF (34% vs RHB): Lodolo allows 38% HH / 75% FB / 0.750 ISO (vuln 45) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 20% Brl • 277ft avg dist,,,,,
   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.060 + pitch edge +2 + Pwr 84 + Vuln 52 + Park 1.160,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/18AB (0%) (-2 conv, -10% rate)",,,,,
   ✅ Strong career OPS vs pitcher: 1.071 (18AB) (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 68% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.438, SLG 0.557 — Lodolo FF 34% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs CH: 1 HR in 10 BBE • 236.2 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
