Detailed Breakdown,,,,,
#1  Jake Burger (TEX) vs Ryan Johnson  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.8%  |  Odds: +340,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⚡ High K% (26.8%),,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 0/7]: 💥 Blast%:19.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.177 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.2 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:19.2%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.177 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 9.2 | FB% 10.0 | Blast% 19.2 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr85+Vu51+Env1.18+Sig11 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+340 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Ryan Johnson is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.183 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 48.4/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Johnson (SP): 65% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (27%),,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 48 + WHR 72% + Cons 62% + Prob 18.8% + Impl 5.0 + Park 1.120 — all signals firing,,,,,
,,,,,
#2  Joc Pederson (TEX) vs Ryan Johnson  [📋 PROJECTED]   Score: 67.7   HR Prob: 20.7%  |  Odds: +290,,,,,
Batter Power: 83.0,Pitcher Vuln: 51.1,Pitch Match: 1.045,Bullpen: 1.050,Bullpen Vuln 🔬: 52.8  (BVu 53 (~3.8 IP)),
Park: 0.970,Env: 1.025,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.074,
HR/PA Rate: 0.063,Opp Score: 36/50,Conv Score: 33/50,xHR Factor: 0.881,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (35% vs LHB): Johnson allows 62% HH / 88% FB / 0.375 ISO (vuln 51) → Batter L10 FC: 2 HR/10 BBE • 50% HH • 20% Brl,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FC): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (35% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (319ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.045 + pitch edge +4 + Pwr 83 + Vuln 51 + Park 0.970,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes Johnson's fastball arsenal: fastball wOBA 0.408 (FC 35%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 318.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.258 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, FB>40% · 💥 Blast%:18.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.6mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS33(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.045+Odds+290 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Ryan Johnson is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ryan Johnson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 5.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 33.2/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FC: wOBA 0.408 on primary pitch type (+4 pts),,,,,
   ⚾ vs Johnson (SP): 33% hit rate,,,,,
   ⚾ vs Johnson (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Seiya Suzuki (CHC) vs Jake Irvin  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +370,,,,,
Batter Power: 81.7,Pitcher Vuln: 51.7,Pitch Match: 1.032,Bullpen: 1.183,"Bullpen Vuln 🔬: 61.4  (BULLPEN SUPER VULN (BVu 61, ~3.8 IP exposure))",
Park: 0.880,Env: 0.924,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.048,
HR/PA Rate: 0.054,Opp Score: 40/50,Conv Score: 37/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 0.974,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (28% vs RHB): Irvin allows 50% HH / 100% FB (vuln 49) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 283ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Handles sweeper: wOBA 0.348 vs Irvin ST 23% vs RHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 283.1 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 67.4 + park 0.880 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.86),,,,,
   ⚡ High K% (25.3%),,,,,
   🔥 HR-prone L5: 2.02 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Air>55%, GB<35%, FB>40% · 💥 Blast%:14.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.192 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.4 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:14.6% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.192 | Barrel% 10.0 | HH% 30.0 | Air% 70.0 | GB% 30.0 | PullBrl% 7.4 | FB% 50.0 | Blast% 14.6 | Pull% 60.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.88<0.90 + PM1.032 + Vu52 + Edge9% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.924 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   🎯 Hit Score: 60.9/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.412 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Irvin (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (25%),,,,,
   📈 Quality trend up (form 1.10x) (+2.0 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Ryan Jeffers (MIN) vs Brandon Young  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +560,,,,,
Batter Power: 84.4,Pitcher Vuln: 50.7,Pitch Match: 1.057,Bullpen: 0.905,Bullpen Vuln 🔬: 42.1  (BVu 42 (~3.2 IP)),
Park: 0.950,Env: 0.964,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.998,
HR/PA Rate: 0.067,Opp Score: 41/50,Conv Score: 33/50,xHR Factor: 0.841,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Young throws 38% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (38% vs RHB): Young allows 40% HH / 80% FB / 0.600 ISO (vuln 45) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (320ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.057 + pitch edge +3 + Pwr 84 + Vuln 51 + Park 0.950,,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes Young's fastball arsenal: fastball wOBA 0.422 (FF 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 364.7 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.270 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   📊 Pitcher L5: 1.46 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS43≥40+Pwr84≥82+PM1.057≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.8/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Young (SP): 52% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Royce Lewis (MIN) vs Brandon Young  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.1%  |  Odds: +360,,,,,
Batter Power: 85.3,Pitcher Vuln: 50.7,Pitch Match: 1.016,Bullpen: 0.905,Bullpen Vuln 🔬: 42.1  (BVu 42 (~3.2 IP)),
Park: 0.950,Env: 0.964,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 1.044,
HR/PA Rate: 0.054,Opp Score: 43/50,Conv Score: 35/50,xHR Factor: 0.953,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Young throws 38% SL vs RHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (38% vs RHB): Young allows 40% HH / 80% FB / 0.600 ISO (vuln 45) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on SI — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SI (296ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 73% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 30% (+1 conv),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 38% vs RHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 296.4 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.6%),,,,,
   📊 Pitcher L5: 1.46 HR/9 (29 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:16.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:10.7>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.7 | FB% 30.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 52.6/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Young (SP): 33% hit rate,,,,,
   ⚾ vs Young (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.016 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  CJ Abrams (WSH) vs Shota Imanaga   Score: 65.0   HR Prob: 15.4%  |  Odds: +500,,,,,
Batter Power: 82.7,Pitcher Vuln: 47.4,Pitch Match: 1.057,Bullpen: 1.031,Bullpen Vuln 🔬: 51.9  (BVu 52 (~3.2 IP)),
Park: 0.920,Env: 0.966,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.004,
HR/PA Rate: 0.037,Opp Score: 30/50,Conv Score: 37/50,xHR Factor: 0.847,Pull×Park: 1.000,
Zone Damage: 1.064,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.406 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Imanaga allows 33% HH / 78% FB / 0.333 ISO (vuln 39) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (35% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (399ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +4 + Pwr 83 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.460, SLG 0.596 — Imanaga FF 35% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 290.8 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.406 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 30/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 66.9 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   📊 Pitcher L5: 1.19 HR/9 (29 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:15.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 8.6 | FB% 0.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr83≥82+PM1.057≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
