Detailed Breakdown,,,,,
#1  J. Chourio (MIL) vs Andrew Abbott  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +410,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=63≥54 + PM=1.053≥1.04 + Pwr=85≥84 — HS=24<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.053 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +410 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 24.4/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   💪 Power edge: 2.62 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 63% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.435 on primary pitch type (+4 pts),,,,,
   ⚾ vs Abbott (SP): 25% hit rate,,,,,
   ⚾ vs Abbott (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (29%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.053 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.290 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.290 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.3, slate rank #28) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 7 grades have never all fired together. Closest: 3 of them (4 left out). 4 such groups on record, typical 1.14x base HR. Most-seen: BZM + PWR-VULN-ENV + T3 → 7% (0.47x) over 14 occurrences",,,,,
"   🧮 HIT STACK — these 7 grades have never all fired together. Closest: 3 of them (4 left out). 4 such groups on record, typical 0.98x base HIT. Most-seen: BZM + PWR-VULN-ENV + T3 → 36% (0.62x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Andrew Vaughn (MIL) vs Andrew Abbott  [📋 PROJECTED]   Score: 65.9   HR Prob: 32.0%  |  Odds: +590,,,,,
Batter Power: 84.7,Pitcher Vuln: 62.8,Pitch Match: 1.101,Bullpen: 0.877,Bullpen Vuln 🔬: 42.2  (BVu 42 (~4.2 IP)),
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.990,
HR/PA Rate: 0.096,Opp Score: 48/50,Conv Score: 50/50,NewConv CONV100: 81,NewConv Rank: 17,
NewConv p: 0.285,NewConv raw: 0.2293,xHR Factor: 0.830,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   💥 Elite contact quality (14-day xwOBA: 0.569),,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   🎯 PitchMix wOBA 0.413 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=63≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu63≥54+PM1.101≥1.04+Pwr85≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.382 × usage 45% = 0.171 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Abbott allows 38% HH / 88% FB / 0.500 ISO (vuln 46) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (40% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.101 + pitch edge +2 + Pwr 85 + Vuln 63 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/14AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.343 (14AB) (-2 conv),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.522, SLG 0.720 — Abbott FF 40% vs RHB (+2.5 conv)",,,,,
   📊 L10 BBE vs CU: 0 HR in 6 BBE • 297.0 Avg Dist • 33% HH • 17% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.413 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.382 allowed | Batter FF → wOBA 0.522, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 48/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
"   ⚡ LA spike +0.7° → upset candidate (upset score 11, +0.1 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.333 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   📈 Hot recent form,,,,,
   🎯 Good launch angle (23.9°),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.96 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 5.14 HR/9 last 2 starts (7 IP) vs L5 1.93 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.0%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:14.0% [Blast%>15% ✗] · ❌ Pull%:10% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 40.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 14.0 | Pull% 10.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr85+Vu63+Env1.05+Sig6),,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr85≥82+PM1.101≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu63≥54+Env1.053≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=63≥54 + PM=1.101≥1.04 + Pwr=85≥84 + Odds≥+250 — live 28%  19/69 HR (90-slate re-audit 1.08x; prior 60.0%/3.40x claim not reproduced) · PM 1.101≥1.08 (market priced: 42.9% HR / 2.43x)",,,,,
   📊 HR market: +590 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 62.4/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.16 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.99 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.522 on primary pitch type (+4 pts),,,,,
   ⚾ vs Abbott (SP): 48% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 58 + WHR 71% + Cons 63% + Prob 32.0% + Impl 4.8 + Park 1.030 — all signals firing,,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.309 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.309 (+1 hit pt),,,,,
"   🧮 HR STACK — these 7 grades have never all fired together. Closest: 3 of them (4 left out). 4 such groups on record, typical 1.14x base HR. Most-seen: BZM + PWR-VULN-ENV + T3 → 7% (0.47x) over 14 occurrences",,,,,
"   🧮 HIT STACK — these 7 grades have never all fired together. Closest: 3 of them (4 left out). 4 such groups on record, typical 0.98x base HIT. Most-seen: BZM + PWR-VULN-ENV + T3 → 36% (0.62x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  Oneil Cruz (PIT) vs Shota Imanaga   Score: 65.0   HR Prob: 32.0%  |  Odds: +320,,,,,
Batter Power: 86.0,Pitcher Vuln: 43.7,Pitch Match: 1.067,Bullpen: 1.342,"Bullpen Vuln 🔬: 75.9  (BULLPEN VULN (BVu 76, ~3.2 IP exposure))",
Park: 1.050,Env: 1.011,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.048,
HR/PA Rate: 0.060,Opp Score: 50/50,Conv Score: 40/50,NewConv CONV100: 81,NewConv Rank: 18,
NewConv p: 0.285,NewConv raw: 0.2268,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.116,
Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.486 (+1.5 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Imanaga throws 38% ST vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Imanaga allows 75% HH / 75% FB / 50% Pull (vuln 56) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 20% Brl • 282ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (366ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.067 + pitch edge +4 + Pwr 86 + Vuln 44 (informational — no park gate),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.428, SLG 0.506 — Imanaga FF 31% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 282.5 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.55),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (34.1%),,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🎣 Elite chase rate: 37.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.99 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:22.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.8mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr86≥82+PM1.067≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.067+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .425 wOBA (136 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shota Imanaga — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 11% (+360 → +320) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 43.9/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📈 RotoWire projects 0.76 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.52 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.428 on primary pitch type (+4 pts),,,,,
   ⚾ vs Imanaga (SP): 61% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚡ K-Danger: 34% K rate vs elite K pitcher Imanaga (11.7 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 141 times: 26 produced a HR = 18% (1.21x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 141 times: 83 produced a HIT = 59% (1.02x base),,,,,
,,,,,
#4  Juan Soto (NYM) vs Carlos Rodón  [📋 PROJECTED]   Score: 65.0   HR Prob: 32.0%  |  Odds: +300,,,,,
Batter Power: 84.1,Pitcher Vuln: 43.1,Pitch Match: 1.064,Bullpen: 0.824,Bullpen Vuln 🔬: 38.0  (BULLPEN ELITE (BVu 38) - late-game HR suppressed),
Park: 1.220,Env: 1.180,Platoon: 1.08,Impl Runs: 3.8,Mkt Signal: 1.067,
HR/PA Rate: 0.082,Opp Score: 50/50,Conv Score: 47/50,NewConv CONV100: 74,NewConv Rank: 26,
NewConv p: 0.260,NewConv raw: 0.2177,xHR Factor: 0.962,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  571/3406 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 151 (+51 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.406 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.528 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.064 + pitch edge +6 + Pwr 84 + Vuln 43 (informational — no park gate),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.406, SLG 0.602 — Rodón FF 42% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.349 vs Rodón SL 38% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 3 HR in 10 BBE (30% HR rate • 332.3 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.406 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
