Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.8%  |  Odds: +420,,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.913 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 40.5/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚾ vs Ginn (SP): 32% hit rate,,,,,
   ⚾ vs Ginn (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Corbin Carroll (ARI) vs Emmet Sheehan   Score: 68.0   HR Prob: 17.6%  |  Odds: +330,,,,,
Batter Power: 86.3,Pitcher Vuln: 47.4,Pitch Match: 1.054,Bullpen: 0.837,Park: 1.000,
Env: 1.093,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.061,HR/PA Rate: 0.051,
Opp Score: 38/50,Conv Score: 40/50,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.099,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.405 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.403 × usage 43% = 0.174 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 43% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (53% vs LHB): Sheehan allows 100% FB / 67% Pull (vuln 35) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   📊 DailyPitch HR signal: PM 1.054 + pitch edge +4 + Pwr 86 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.143 (7AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.370 — Sheehan FF 53% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 278.2 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.405 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.234 — meets 0.220 power threshold,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎣 Elite chase rate: 37.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.90 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.0 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:17.0%≥15% (nuclear) · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.234>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.234 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 9.9 | FB% 20.0 | Blast% 17.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.093 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr86≥82+PM1.054≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.054+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Emmet Sheehan is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Emmet Sheehan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.093 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 10% (+300 → +330) — public fading this pick,,,,,
   🎯 Hit Score: 53.5/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.370 on primary pitch type (+2 pts),,,,,
   ⚾ vs Sheehan (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   ⚡ Game environment boost (Env 1.093): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.093 + Platoon + Score 54 — validated (17-slate),,,,,
,,,,,
#3  Colson Montgomery (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.4%  |  Odds: +290,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.1,Pitch Match: 1.035,Bullpen: 0.918,Park: 0.970,
Env: 0.952,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.067,HR/PA Rate: 0.057,
Opp Score: 39/50,Conv Score: 35/50,xHR Factor: 0.861,Pull×Park: 1.000,Zone Damage: 1.086,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Ginn throws 36% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (33% vs LHB): Ginn allows 50% FB (vuln 22) → Batter L10 SI: 1 HR/10 BBE • 40% HH,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (315ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.364, SLG 0.500) — Ginn throws SI 33% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 315.1 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   💪 Elite ISO: 0.277 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (31.6%),,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [4/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ↙ Pull%:50%≥45% (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.277>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.277 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 11.8 | FB% 30.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.035+Odds+290 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (14:54): Vuln 56.9→49.1 (↓7.8 pts) · Conv 43→35 (↓8),,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 37.0/100,,,,,
   📊 Solid hit rate: 60%,,,,,
   📊 Good contact vs SI: wOBA 0.364 on primary pitch type (+2 pts),,,,,
   ⚾ vs Ginn (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.035 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Munetaka Murakami (CWS) vs J.T. Ginn   Score: 67.0   HR Prob: 18.3%,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.1,Pitch Match: 1.090,Bullpen: 0.918,Park: 0.970,
Env: 0.952,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.000,HR/PA Rate: 0.062,
Opp Score: 40/50,Conv Score: 44/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.090≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 Hand-specific pitch: Ginn throws 36% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SI (33% vs LHB): Ginn allows 50% FB (vuln 22) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 40% Brl • 388ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 22) + HR-prone L5 (×1.45 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (346ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.090 + pitch edge +5 + Pwr 88 + Vuln 49 + Park 0.970,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.412, SLG 0.526 vs Ginn SI 33% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 344.4 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.367 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   💪 Elite ISO: 0.345 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (33.3%),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:23.7%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>13.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · 🔥 STRONG (7/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:13.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 80.0 | Air% 50.0 | GB% 40.0 | PullBrl% 13.0 | FB% 40.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS28(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (14:54): Vuln 56.9→49.1 (↓7.8 pts) · Conv 50→44 (↓6),,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 27.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.236 xwOBA=0.415 K%=33.3% HH%=36.5 PM=1.090,,,,,
,,,,,
#5  Pete Alonso (BAL) vs Seth Lugo   Score: 65.0   HR Prob: 20.7%  |  Odds: +285,,,,,
Batter Power: 86.9,Pitcher Vuln: 54.6,Pitch Match: 1.060,Bullpen: 1.165,Park: 1.060,
Env: 1.016,Platoon: 0.97,Impl Runs: 5.3,Mkt Signal: 1.075,HR/PA Rate: 0.061,
Opp Score: 36/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.060≥1.04+Pwr87≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET SI (25% vs RHB): Lugo allows 75% HH / 50% FB / 0.750 ISO (vuln 54) → Batter L10 SI: 2 HR/10 BBE • 40% HH • 20% Brl • 293ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 54) + HR-prone L5 (×1.45 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.060 + pitch edge +5 + Pwr 87 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.401, SLG 0.518 vs Lugo SI 25% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 292.7 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.392 allowed | Batter SI → wOBA 0.401, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (SI): mid-in, middle, low",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   💪 Elite ISO: 0.278 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.85),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.83 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS52≥40+Pwr87≥82+PM1.060≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.060+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Seth Lugo — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.060≥1.04 + Pwr=87≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.060 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.4 > model env 1.016 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 51.9/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.401 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Lugo (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Sal Stewart (CIN) vs Matthew Boyd   Score: 65.0   HR Prob: 20.0%  |  Odds: +300,,,,,
Batter Power: 84.1,Pitcher Vuln: 41.3,Pitch Match: 1.077,Bullpen: 1.094,Park: 1.160,
Env: 1.131,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 1.064,HR/PA Rate: 0.053,
Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.854,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.506 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (32% vs RHB): Boyd allows 40% HH / 90% FB / 40% Pull / 0.300 ISO (vuln 48) → Batter L10 CH: 0 HR/10 BBE • 50% HH • 324ft avg dist,,,,,
