Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones  [📋 PROJECTED]   Score: 68.6   HR Prob: 23.0%  |  Odds: +235,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:21.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 30.0 | GB% 70.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr87≥82+PM1.089≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.089+Odds+235 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jared Jones — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.096 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +235 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 54.5/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.362 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Jones (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.096): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 67% + Env 1.096 + Platoon + Score 49 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 152 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.291 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.291 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 15.6, slate rank #31) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.37x base HR. Most-seen: HR26 + SHARP PM + T3 → 21% (1.37x) over 19 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 3 of them (1 left out). 1 such group on record, typical 1.12x base HIT. Most-seen: HR26 + SHARP PM + T3 → 63% (1.12x) over 19 occurrences",,,,,
,,,,,
#2  D. Canzone (SEA) vs David Peterson  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.7%  |  Odds: +520,,,,,
Batter Power: 85.5,Pitcher Vuln: 43.9,Pitch Match: 1.045,Bullpen: 1.258,"Bullpen Vuln 🔬: 64.7  (BULLPEN SUPER VULN (BVu 65, ~4.2 IP exposure))",
Park: 0.940,Env: 0.994,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.996,
HR/PA Rate: 0.075,Opp Score: 44/50,Conv Score: 29/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.072,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 134 (+34 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good home SLG: 0.489 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.045 + pitch edge +3 + Pwr 86 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.426, SLG 0.626 — Peterson FF 32% vs LHB (+2.5 conv)",,,,,
   📊 L10 BBE vs SL: 0 HR in 10 BBE • 342.0 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   ⚡ Balanced spot: Opp 44/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 2.02),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.76 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Air>55%, GB<35%, FB>40% · 💥 Blast%:21.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:9.8 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:21.1%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 20.0 | Air% 70.0 | GB% 20.0 | PullBrl% 9.8 | FB% 50.0 | Blast% 21.1 | Pull% 30.0,,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr86≥82+PM1.045≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.0/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   ⚾ vs Peterson (SP): 25% hit rate,,,,,
   ⚾ vs Peterson (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (55%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 134 (+1.5 hit pts),,,,,
,,,,,
#3  J. Caminero (TB) vs Brandon Young  [📋 PROJECTED]   Score: 67.8   HR Prob: 21.2%  |  Odds: +310,,,,,
Batter Power: 88.0,Pitcher Vuln: 53.7,Pitch Match: 1.082,Bullpen: 0.988,Bullpen Vuln 🔬: 48.6  (BVu 49 (~3.2 IP)),
Park: 1.060,Env: 1.020,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.038,
HR/PA Rate: 0.069,Opp Score: 44/50,Conv Score: 45/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 146 (+46 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.3% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.536 (+1.5 conv),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Young allows 80% HH / 60% FB / 60% Pull / 1.200 ISO (vuln 68) → Batter L10 FF: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (40% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (324ft avg · 56% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.082 + pitch edge +8 + Pwr 88 + Vuln 54 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 63% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.436, SLG 0.596 — Young FF 40% vs RHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.321 — SL 30% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 316.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.262 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:24.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.8mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:24.9%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 24.9 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr88≥82+PM1.082≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.082+Odds+310 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK [Score 68>66]: Vuln=54≥52 + PM=1.082≥1.04 + Pwr=88≥84 · PM 1.082 in valid zone 1.08-1.11 (52.9% HR / 3.00x) · Park 1.06≥0.93 — 50.0% HR / 2.84x with uplift + valid PM + park (72-slate backtest)",,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.5/100,,,,,
   🔥 Hot hitter: 80% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.436 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Young (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (73%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 80% but only 45% consensus over, -2 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: PM 1.082 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 5 such groups on record, typical 0.59x base HR. Most-seen: SHARP PM + T3 → 18% (1.20x) over 114 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 5 such groups on record, typical 0.92x base HIT. Most-seen: SHARP PM + T3 → 52% (0.92x) over 114 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#4  F. Lindor (NYM) vs Luis Castillo  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +290,,,,,
Batter Power: 80.7,Pitcher Vuln: 48.7,Pitch Match: 0.993,Bullpen: 0.995,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.2 IP)),
Park: 0.930,Env: 1.018,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.077,
HR/PA Rate: 0.085,Opp Score: 45/50,Conv Score: 30/50,xHR Factor: 0.847,Pull×Park: 1.000,
Zone Damage: 1.041,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
"   🎯 Owns this pitcher: 2HR/15AB (13%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.666 (15AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 40% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 312.0 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 36.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 1/7]: 💥 Blast%:13.1%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.180 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:13.1% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.180 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 8.8 | FB% 30.0 | Blast% 13.1 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+290 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.018 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.0/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Contact-favorable matchup: PM 0.993 (low PM = 1.13x hit rate),,,,,
   🎯 Elite HH% vs pitcher: 40% hard contact rate (+4 pts),,,,,
   ⚾ vs Castillo (SP): 54% hit rate,,,,,
,,,,,
#5  Alec Burleson (STL) vs Andrew Painter  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.7%  |  Odds: +440,,,,,
Batter Power: 84.4,Pitcher Vuln: 50.6,Pitch Match: 1.072,Bullpen: 0.913,Bullpen Vuln 🔬: 43.8  (BVu 44 (~3.8 IP)),
Park: 1.160,Env: 1.115,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 0.974,
HR/PA Rate: 0.062,Opp Score: 37/50,Conv Score: 50/50,xHR Factor: 0.894,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   📊 Good road SLG: 0.489 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Painter allows 60% HH / 60% FB / 60% Pull / 0.600 ISO (vuln 54) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 287ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (35% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 DP SHARP HR: PM 1.072 + pitch edge +6 + Pwr 84 + Vuln 51 + Park 1.160,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.397, SLG 0.540 — Painter FF 35% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.421 vs Painter CH 30% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 302.9 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 2.04 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:19.4%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.2mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · 🎯 PullBrl%:11.8>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 20.0 | GB% 70.0 | PullBrl% 11.8 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr84+Vu51+Env1.11+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu51≥47+PM1.072≥1.04+Env1.115≥1.00+Pwr84≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🔥 PITCHER CASCADE: Andrew Painter is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andrew Painter — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 10.9/100,,,,,
   ❄️ Cold: 24% WHR but FF contact edge (wOBA 0.397) softens penalty (-4 pts),,,,,
   ⚠️ Weak hits probability (32% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.397 on primary pitch type (+4 pts),,,,,
   ⚾ vs Painter (SP): 25% hit rate,,,,,
   ⚾ vs Painter (SP): 25% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 80% last-5 vs 31% season (49pt gap, -7.0 pts)",,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   ⚡ Game environment boost (Env 1.115): 80.6% hit rate in sweet zone (+3 pts),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.289 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.289 (+1 hit pt),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 15.2, slate rank #6) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
