Detailed Breakdown,,,,,
#1  Kevin McGonigle (DET) vs Reid Detmers   Score: 61.9   HR Prob: 19.8%,,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS37(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Dean Kremer — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 37.4/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.318 xwOBA=0.315 K%=17.1% HH%=36.5 PM=1.049,,,,,
,,,,,
#6  Anthony Seigler (BOS) vs Mason Englert   Score: 57.4   HR Prob: 19.1%,,,,,
Batter Power: 78.8,Pitcher Vuln: 55.1,Pitch Match: 0.978,Bullpen: 0.932,Park: 1.280,
Env: 1.206,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.067,
Opp Score: 26/50,Conv Score: 44/50,xHR Factor: 0.870,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.27 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.27 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   📊 L10 BBE vs FC: 1 HR in 10 BBE • 255.6 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 35/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎣 Elite chase rate: 39.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
"   💥 EXTREME L2 blowup: 4.27 HR/9 last 2 starts (10 IP) vs L5 1.95 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.152 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.152 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 11.0 | Pull% 80.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.206≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Mason Englert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.3/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.266 xwOBA=0.315 K%=16.7% HH%=36.5 PM=0.978,,,,,
,,,,,
#7  Wilyer Abreu (BOS) vs Mason Englert   Score: 57.4   HR Prob: 17.0%,,,,,
Batter Power: 81.3,Pitcher Vuln: 55.1,Pitch Match: 1.018,Bullpen: 0.932,Park: 0.850,
Env: 0.801,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.067,
Opp Score: 24/50,Conv Score: 50/50,xHR Factor: 0.847,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.27 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.27 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 311.5 Avg Dist • 30% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 36/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🎣 Elite chase rate: 39.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
"   💥 EXTREME L2 blowup: 4.27 HR/9 last 2 starts (10 IP) vs L5 1.95 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🔵 PropFinder [5/10 must-have | 6/13 nuclear | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 40.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Mason Englert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   ⚠️ Concerns:,,,,,
   🏚️ Suppressive park for LHB: 0.850x (vs 1.060x overall),,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 23.5/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.261 xwOBA=0.315 K%=20.7% HH%=36.5 PM=1.018,,,,,
,,,,,
#8  Dillon Dingler (DET) vs Reid Detmers   Score: 57.3   HR Prob: 17.5%,,,,,
Batter Power: 82.5,Pitcher Vuln: 57.6,Pitch Match: 1.014,Bullpen: 0.917,Park: 1.120,
Env: 1.098,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.057,
Opp Score: 21/50,Conv Score: 47/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.40 HR/9 last 2 starts (5 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.40 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
