Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Andrew Abbott   Score: 65.0   HR Prob: 18.8%  |  Odds: +355,,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good road SLG: 0.491 (+1.5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.044 + pitch edge +4 + Pwr 85 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Martin's fastball arsenal: fastball wOBA 0.391 (FF 27%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 33/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.7%),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.145 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.145 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.5 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (12:06): Vuln 53.0→44.0 (↓9.0 pts) · Conv 42→37 (↓5),,,,,
   📈 HRF 1.2 > model env 0.918 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.4/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.400 on primary pitch type (+4 pts),,,,,
   ⚾ vs Martin (SP): 63% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.044 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 124 (+1.5 hit pts),,,,,
,,,,,
#3  Mike Trout (LAA) vs Jacob deGrom  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.8%  |  Odds: +360,,,,,
Batter Power: 85.2,Pitcher Vuln: 33.6,Pitch Match: 1.042,Bullpen: 1.114,"Bullpen Vuln 🔬: 58.3  (BULLPEN VULN (BVu 58, ~3.2 IP exposure))",
Park: 1.120,Env: 1.167,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.031,
HR/PA Rate: 0.032,Opp Score: 27/50,Conv Score: 50/50,xHR Factor: 0.860,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 133 (+33 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.367 × usage 42% = 0.155 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.384 — deGrom FF 42% overall (+1.5 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.367 allowed | Batter FF → wOBA 0.384, EV 87.5mph — direct weakness × strength match",,,,,
   ⚡ Balanced spot: Opp 27/50 · Conv 50/50,,,,,
   ℹ️ Below-avg hit score (HS=15) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.72),,,,,
   ⚡ High K% (25.7%),,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.13 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:16.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.5mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.167) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📊 HR market: +360 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 14.6/100,,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.384 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs deGrom (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher deGrom (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🌡️ Strong game environment (Env 1.167) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 133 (+1.5 hit pts),,,,,
,,,,,
#4  Jake Bauers (MIL) vs Roki Sasaki  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.8%  |  Odds: +400,,,,,
Batter Power: 87.9,Pitcher Vuln: 42.0,Pitch Match: 1.066,Bullpen: 0.916,Bullpen Vuln 🔬: 43.6  (BVu 44 (~3.5 IP)),
Park: 1.000,Env: 1.046,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.015,
HR/PA Rate: 0.045,Opp Score: 36/50,Conv Score: 45/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 139 (+39 above avg),,,,,
   📊 PitchMix wOBA 0.381 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.499 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.434 × usage 42% = 0.183 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.418, SLG 0.541 — Sasaki FF 42% overall (+3.0 conv)",,,,,
   🎯 Crushes slider: wOBA 0.374 vs Sasaki SL 21% overall (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 PitchMix wOBA: 0.381 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.434 allowed | Batter FF → wOBA 0.418, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 Elite spot: Opp 36/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: HH>38%, Air>55%, GB<35%, FB>40% · 💥 Blast%:21.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:93.0mph≥92 (must-have) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:21.8%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 21.8 | Pull% 40.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🔄 RUN DELTA vs prior run (12:06): Score 58.6→65.0 (↑6.4) · Conv 40→46 (↑5),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.4/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.418 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sasaki (SP): 38% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 73% but only 52% consensus over, -2 pts)",,,,,
   ⚠️ K-Warning: 26% K rate vs Sasaki (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.066 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
,,,,,
#5  Luis García Jr. (NYY) vs Logan Gilbert   Score: 64.9   HR Prob: 20.1%  |  Odds: +370,,,,,
Batter Power: 87.5,Pitcher Vuln: 38.0,Pitch Match: 1.081,Bullpen: 0.978,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.2 IP)),
Park: 1.220,Env: 1.347,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.041,
HR/PA Rate: 0.043,Opp Score: 24/50,Conv Score: 48/50,xHR Factor: 0.893,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   📊 PitchMix wOBA 0.398 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.0% (1.8x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.549 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.437, SLG 0.584 — Gilbert FF 40% overall (+2.0 conv)",,,,,
   🎯 Crushes slider: wOBA 0.337 vs Gilbert SL 25% overall (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 24/50 · Conv 46/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.287 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:19.3%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.0mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.347) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.0/100,,,,,
   📊 Solid hit rate: 59%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.437 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Gilbert (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🌡️ Strong game environment (Env 1.347) — already reflected in HS baseline,,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
,,,,,
#6  Joc Pederson (TEX) vs Walbert Ureña  [📋 PROJECTED]   Score: 62.5   HR Prob: 20.4%  |  Odds: +330,,,,,
Batter Power: 83.1,Pitcher Vuln: 45.8,Pitch Match: 1.045,Bullpen: 0.964,Bullpen Vuln 🔬: 47.2  (BVu 47 (~3.8 IP)),
Park: 0.970,Env: 1.011,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.050,
HR/PA Rate: 0.053,Opp Score: 36/50,Conv Score: 47/50,xHR Factor: 0.885,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.818 (1.58x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 139 (+39 above avg),,,,,
   💪 Elite HR/PA vs RHP: 6.1% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.511 (+1.5 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.045 + pitch edge +4 + Pwr 83 + Vuln 46 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Ureña's fastball arsenal: fastball wOBA 0.404 (SI 31%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.258 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [8/10 core | 7/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:18.6%≥15% (nuclear) · 🎯 PullBrl proxy:4.9 ≥3.5 must-have · 💪 HH%:89%≥55% (nuclear) · ⚡ EV:100.7mph≥94 (nuclear) · 🌤️ FB%:67%≥40% (nuclear/DTP) · 🔻 GB%:33%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.667≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=9]: 🔥 ELITE CONTACT PROFILE: PullBrl%>22.2 + FB%>66.7% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.667>0.2 (must-have) · 🎯 Barrel%:22.2%>15% (must-have) · 💪 HH%:89%>40% (must-have) · 🌤️ Air%:67%>50% (must-have) · 🔻 GB%:33%<40% (must-have) · 🎯 PullBrl%:22.2>10 (must-have) · 🌤️ FB%:67%>35% (must-have) · ❌ Blast%:11.1% [Blast%>15% ✗] · ↙ Pull%:67%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.667 | Barrel% 22.2 | HH% 88.9 | Air% 66.7 | GB% 33.3 | PullBrl% 22.2 | FB% 66.7 | Blast% 11.1 | Pull% 66.7,,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PM1.045+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (12:06): Score 58.4→62.5 (↑4.0),,,,,
   📈 HRF 1.4 > model env 1.011 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 38.6/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ⚾ vs Ureña (SP): 40% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 139 (+1.5 hit pts),,,,,
,,,,,
#7  Ben Rice (NYY) vs Logan Gilbert   Score: 62.5   HR Prob: 20.1%  |  Odds: +290,,,,,
Batter Power: 86.7,Pitcher Vuln: 38.0,Pitch Match: 1.105,Bullpen: 0.978,Bullpen Vuln 🔬: 47.8  (BVu 48 (~3.2 IP)),
Park: 1.220,Env: 1.347,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.072,
HR/PA Rate: 0.039,Opp Score: 24/50,Conv Score: 50/50,xHR Factor: 0.890,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 147 (+47 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.474 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.5% (1.9x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.543 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
