Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Davis Martin   Score: 65.0   HR Prob: 20.7%  |  Odds: +420,,,,,
   🎯 Crushes Cavalli's fastball arsenal: fastball wOBA 0.395 (FF 27%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 295.6 Avg Dist • 50% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.414 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=7) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 74.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.69),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 88.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (30 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, Air>55%, GB<35% · 💥 Blast%:15.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:10.3>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 20.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.3 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.074+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Cade Cavalli — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.913 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   🎯 Hit Score: 6.9/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ K-Warning: 27% K rate vs Cavalli (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   📊 wRC+ vs RHP: 153 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.284 (+1.5 hit pts),,,,,
,,,,,
#3  Sal Stewart (CIN) vs Davis Martin   Score: 65.0   HR Prob: 19.1%,,,,,
Batter Power: 82.2,Pitcher Vuln: 48.9,Pitch Match: 1.049,Bullpen: 0.919,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.8 IP)),
Park: 0.930,Env: 0.918,Platoon: 0.97,Impl Runs: 4.1,Mkt Signal: 1.022,
HR/PA Rate: 0.061,Opp Score: 38/50,Conv Score: 45/50,xHR Factor: 0.846,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PitchMix wOBA 0.414 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   🎯 PITCHER TARGET SI (29% vs RHB): Martin allows 33% HH / 50% FB / 0.500 ISO (vuln 33) → Batter L10 SI: 1 HR/10 BBE • 40% HH • 20% Brl • 312ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 DP SHARP HR: PM 1.049 + pitch edge +4 + Pwr 82 + Vuln 49 + Park 0.930,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🎯 Crushes Martin's fastball arsenal: fastball wOBA 0.408 (SI 29%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 376.3 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.414 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.84 HR/9 vs 1.20 season (19 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.5 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS67≥40+Pwr82≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Davis Martin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 67.3/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.456 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Martin (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.049 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Dillon Dingler (DET) vs Parker Messick   Score: 65.0   HR Prob: 18.8%  |  Odds: +600,,,,,
Batter Power: 80.9,Pitcher Vuln: 41.8,Pitch Match: 1.054,Bullpen: 1.175,"Bullpen Vuln 🔬: 63.1  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 0.940,Env: 0.949,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 0.991,
HR/PA Rate: 0.044,Opp Score: 36/50,Conv Score: 36/50,xHR Factor: 0.884,Pull×Park: 1.000,
Zone Damage: 0.986,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 134 (+34 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.5% (1.6x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.514 (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ T4 BBE vs LONG ODDS (+600): market fading despite BBE match — likely Suppressing L5 or recent pitcher domination. Market may have live recency data model's BBE window misses. Treat as LEAN not PLAY.,,,,,
   🎯 PITCHER TARGET FF (53% vs RHB): Messick allows 50% HH / 58% FB / 0.333 ISO (vuln 38) → Batter L10 FF: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (53% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (305ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.396, SLG 0.573 — Messick FF 53% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 221.5 Avg Dist • 20% HH (+2 conv),,,,,
   📊 PitchMix wOBA: 0.365 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 36/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.94),,,,,
   📊 Pitcher L5: 1.20 HR/9 (29 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:16.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=10%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:10% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:16.1%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 10.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 16.1 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.949 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +600 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 23.5/100,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.396 on primary pitch type (+4 pts),,,,,
   ⚾ vs Messick (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 22% K rate vs Messick (9.9 K/9) (-3 pts),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 134 (+1.5 hit pts),,,,,
,,,,,
#5  Kevin McGonigle (DET) vs Parker Messick   Score: 65.0   HR Prob: 18.8%,,,,,
Batter Power: 76.5,Pitcher Vuln: 41.8,Pitch Match: 1.007,Bullpen: 1.175,"Bullpen Vuln 🔬: 63.1  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 0.980,Env: 0.990,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.017,
HR/PA Rate: 0.064,Opp Score: 39/50,Conv Score: 35/50,xHR Factor: 0.992,Pull×Park: 1.000,
Zone Damage: 0.901,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 2/20,,
   🔥 L7 power surge: SLG 0.483 (1.39x season — HR heat),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   📊 PitchMix wOBA 0.391 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.473, SLG 0.600 vs Messick SI 30% vs LHB (+4.5 conv)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.409, SLG 0.489 — Messick FF 46% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 297.9 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.391 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 39/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   📈 ISO regression candidate: xISO 0.145 vs ISO 0.087 — power due to convert,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.94),,,,,
   📊 Pitcher L5: 1.20 HR/9 (29 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.5% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 5.2 | FB% 30.0 | Blast% 11.5 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.990 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 58.5/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.409 on primary pitch type (+4 pts),,,,,
   ⚾ vs Messick (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 0.990 + Platoon + Score 55 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.286 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.286 (+1 hit pt),,,,,
,,,,,
#6  Spencer Torkelson (DET) vs Parker Messick   Score: 65.0   HR Prob: 18.8%,,,,,
Batter Power: 81.4,Pitcher Vuln: 41.8,Pitch Match: 1.021,Bullpen: 1.175,"Bullpen Vuln 🔬: 63.1  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 0.940,Env: 0.949,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.008,
HR/PA Rate: 0.043,Opp Score: 37/50,Conv Score: 35/50,xHR Factor: 0.884,Pull×Park: 1.000,
Zone Damage: 0.904,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.542 (1.35x season — HR heat),,,,,
   🎯 PITCHER TARGET FF (53% vs RHB): Messick allows 50% HH / 58% FB / 0.333 ISO (vuln 38) → Batter L10 FF: 2 HR/10 BBE • 20% Brl • 281ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (53% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=30%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (310ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 29% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.384 — Messick FF 53% vs RHB (+2.0 conv),,,,,
   ⚠️ Changeup weakness: wOBA 0.202 — CH 27% vs RHB (-2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 280.6 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.94),,,,,
   ⚡ High K% (30.6%),,,,,
   📊 Pitcher L5: 1.20 HR/9 (29 IP) — near season avg,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:14.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.168 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:10.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:14.3% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.168 | Barrel% 0.0 | HH% 30.0 | Air% 30.0 | GB% 50.0 | PullBrl% 10.2 | FB% 20.0 | Blast% 14.3 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Parker Messick — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.949 — FL confirms better environment (+2 conv),,,,,
   🎯 Hit Score: 43.6/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.384 on primary pitch type (+2 pts),,,,,
