Detailed Breakdown,,,,,
#1  D. Canzone (SEA) vs Kyle Harrison  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.1%  |  Odds: +540,,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr86≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Kyle Harrison — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +540 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.8/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.432 on primary pitch type (+4 pts),,,,,
   ⚾ vs Harrison (SP): 40% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (55%),,,,,
   ⚠️ K-Risk: 21% K rate vs Harrison (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
,,,,,
#2  Jake Bauers (MIL) vs Bryce Miller  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.0%  |  Odds: +390,,,,,
Batter Power: 87.8,Pitcher Vuln: 42.8,Pitch Match: 1.069,Bullpen: 0.941,Bullpen Vuln 🔬: 45.3  (BVu 45 (~3.5 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.028,
HR/PA Rate: 0.069,Opp Score: 46/50,Conv Score: 31/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  447/2620 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 143 (+43 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.398 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.500 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Miller throws 43% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (40% vs LHB): Miller allows 56% HH / 78% FB / 67% Pull / 0.556 ISO (vuln 57) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (40% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.069 + pitch edge +3 + Pwr 88 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.333 (6AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 29%,,,,,
"   🎯 Crushes four-seamers: wOBA 0.416, SLG 0.535 — Miller FF 40% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 332.0 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 46/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🎣 Elite chase rate: 39.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.97 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:21.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 9.9 | FB% 30.0 | Blast% 10.0 | Pull% 30.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.094) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS51≥40+Pwr88≥82+PM1.069≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .408 wOBA (63 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.9/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.416 on primary pitch type (+4 pts),,,,,
   ⚾ vs Miller (SP): 45% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ K-Warning: 26% K rate vs Miller (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.069 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 143 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#3  Seiya Suzuki (CHC) vs B Hudson  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.0%  |  Odds: +330,,,,,
Batter Power: 83.6,Pitcher Vuln: 48.6,Pitch Match: 1.059,Bullpen: 1.147,"Bullpen Vuln 🔬: 56.9  (BULLPEN VULN (BVu 57, ~6.0 IP exposure))",
Park: 1.010,Env: 1.085,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.059,
HR/PA Rate: 0.059,Opp Score: 41/50,Conv Score: 40/50,xHR Factor: 0.837,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  447/2620 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.786 (1.31x season),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs LHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.433 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs LHP: 4.6% (+1.5 conv),,,,,
   📊 Good home SLG: 0.491 (+1.5 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (71% vs RHB): Hudson allows 100% FB (vuln 37) → Batter L10 FF: 1 HR/10 BBE • 40% HH • 30% Brl • 298ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (71% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
"   ⚠️ VERY SHORT START (1.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 7→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (250ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.059 + pitch edge +7 + Pwr 84 + Vuln 49 + Park 1.010,,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/11AB (0%),,,,,
   ⚠️ Low HH% vs pitcher: 10% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.433, SLG 0.561 — Hudson FF 71% vs RHB (+3.5 conv)",,,,,
   🎯 Handles sweeper: wOBA 0.338 vs Hudson ST 29% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 298.1 Avg Dist • 40% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.433 vs pitcher mix — elite contact quality against this specific arsenal (1.35x avg),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (R vs L),,,,,
   💪 Elite ISO: 0.259 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 0.9 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.65),,,,,
   ⚡ High K% (25.3%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [5/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:14.6%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.600≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.085) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS68≥40+Pwr84≥82+PM1.059≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.059+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs B Hudson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.085 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 23% (+430 → +330) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 1.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 67.7/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚠️ Weak contact vs pitcher: 10% HH% (-3 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.433 on primary pitch type (+4 pts),,,,,
   ⚾ vs Hudson (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (25%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.085): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 66 + Cons 65% + Env 1.085 + Platoon + WHR 78% — all signals firing,,,,,
   📊 wRC+ vs LHP: 135 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.08x base HR. Most-seen: PITCH DOMINANCE + T3 → 17% (1.08x) over 54 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.02x base HIT. Most-seen: PITCH DOMINANCE + T3 → 57% (1.02x) over 54 occurrences",,,,,
,,,,,
#4  J. Caglianone (KC) vs Jack Perkins  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +390,,,,,
Batter Power: 88.0,Pitcher Vuln: 50.4,Pitch Match: 1.078,Bullpen: 0.869,Bullpen Vuln 🔬: 41.8  (BVu 42 (~4.2 IP)),
Park: 0.930,Env: 0.942,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.004,
HR/PA Rate: 0.080,Opp Score: 41/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  447/2620 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.565 (1.22x season),,,,,
   📊 wRC+ vs RHP: 123 (+23 above avg),,,,,
   🎯 PitchMix wOBA 0.451 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good home SLG: 0.492 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.453 × usage 34% = 0.153 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 34% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (17% vs LHB): Perkins allows 60% HH / 100% FB / 1.000 ISO (vuln 59) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 376ft avg dist,,,,,
   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (354ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.078 + pitch edge +4 + Pwr 88 + Vuln 50 + Park 0.930,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.396 vs Perkins CH 20% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 287.6 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.451 vs pitcher mix — elite contact quality against this specific arsenal (1.41x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.453 allowed | Batter FF → wOBA 0.383, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 5 BZM-SZN (FF): up/in, up, up/out, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 5 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (85°F),,,,,
   ⚡ High K% (26.5%),,,,,
   🔥 HR-prone L5: 2.27 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:24.1%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:94.3mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.205>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:12.6>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.205 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 12.6 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS49≥40+Pwr88≥82+PM1.078≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jack Perkins — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.942 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 48.8/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.383 on primary pitch type (+2 pts),,,,,
   ⚾ vs Perkins (SP): 44% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
"   ⚠️ Hot streak not confirmed by market (WHR 85% but only 43% consensus over, -2 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   📊 wRC+ vs RHP: 123 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 69 times: 10 produced a HR = 14% (0.94x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 69 times: 27 produced a HIT = 39% (0.70x base),,,,,
,,,,,
#5  K. McGonigle (DET) vs Braxton Ashcraft  [📋 PROJECTED]   Score: 64.6   HR Prob: 20.6%  |  Odds: +610,,,,,
Batter Power: 78.1,Pitcher Vuln: 41.7,Pitch Match: 1.019,Bullpen: 1.075,"Bullpen Vuln 🔬: 55.3  (BULLPEN VULN (BVu 55, ~3.2 IP exposure))",
Park: 0.960,Env: 0.967,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 0.990,
HR/PA Rate: 0.077,Opp Score: 44/50,Conv Score: 36/50,xHR Factor: 0.876,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   ⚠️ ODDS FADE -15%: +610 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.389 × usage 32% = 0.123 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 32% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET CU (31% vs LHB): Ashcraft allows 33% HH (vuln 13) → Batter L10 CU: 1 HR/10 BBE • 50% HH • 314ft avg dist,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.476 — Ashcraft FF 35% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes curveball: wOBA 0.391 vs Ashcraft CU 31% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 313.8 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.389 allowed | Batter FF → wOBA 0.402, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 38.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.7mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:11.4% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 11.4 | Pull% 60.0,,,,,
