Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Kyle Harrison   Score: 68.0   HR Prob: 29.5%  |  Odds: +340,,,,,
"   💎 DIAMOND: SHARP PM LONGSHOT: PM1.103≥1.10+Pwr88≥88+Env1.048≥1.00 → 27.8% HR / 1.58x (n=36, 61-sl Jul11). Elite PM + power in positive env at long odds = unpriced edge. Ranking +7%.",,,,,
   🎯 DP SHARP HR: PM 1.103 + pitch edge +6 + Pwr 88 + Vuln 50 + Park 1.000,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.502, SLG 0.728 — Wrobleski FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.485 vs Wrobleski SL 36% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 399.8 Avg Dist • 80% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.496 vs pitcher mix — elite contact quality against this specific arsenal (1.55x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   ⚡ High K% (28.6%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🔥 HR-prone L5: 4.55 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:24.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.7mph≥94 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS58≥40+Pwr88≥82+PM1.103≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 ELITE_PWR+SHARP_PM+HOT_CONTACT: PM1.103≥1.085+Pwr88≥88+HS58≥45 → 28.1% HR (1.50x, n=32, 38-sl Jul11). Wood+Alvarez profile today. NOTE: Env gate NOT added — hot env in this bucket = 0.67x (overpriced). Conv +6.",,,,,
   📈 HRF 1.4 > model env 1.048 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.5 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 57.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📈 RotoWire projects 0.91 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.66 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.502 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Wrobleski (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (29%),,,,,
   🎯 SHARP HIT: PM 1.103 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 148 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.09x base HR. Most-seen: SHARP PM + SHORT-START → 17% (1.09x) over 18 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.87x base HIT. Most-seen: SHARP PM + SHORT-START → 50% (0.87x) over 18 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  Tommy Edman (LAD) vs Andrew Alvarez  [📋 PROJECTED]   Score: 66.5   HR Prob: 29.3%  |  Odds: +680,,,,,
Batter Power: 79.0,Pitcher Vuln: 50.6,Pitch Match: 0.979,Bullpen: 0.913,Bullpen Vuln 🔬: 44.4  (BVu 44 (~4.2 IP)),
Park: 1.000,Env: 1.048,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 0.949,
HR/PA Rate: 0.077,Opp Score: 50/50,Conv Score: 31/50,NewConv CONV100: 25,NewConv Rank: 215,
NewConv p: 0.086,NewConv raw: 0.1146,xHR Factor: 0.876,Pull×Park: 1.000,Zone Damage: 1.092,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   ⚠️ ODDS FADE -15%: +680 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.372 × usage 28% = 0.104 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 299.2 Avg Dist • 30% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   ⚡ High Z-Contact: 91.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.00 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:14.3%≥12% (must-have) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:4.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 4.9 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Andrew Alvarez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +680 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 40.2/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📈 RotoWire projects 1.10 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.979 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.77 TB projected vs 1.5 line,,,,,
   ⚾ vs Alvarez (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 26 times: 6 produced a HR = 23% (1.51x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 26 times: 17 produced a HIT = 65% (1.14x base),,,,,
,,,,,
#4  Corey Seager (TEX) vs Ian Seymour   Score: 65.0   HR Prob: 29.4%  |  Odds: +360,,,,,
Batter Power: 78.5,Pitcher Vuln: 41.2,Pitch Match: 1.003,Bullpen: 0.870,Bullpen Vuln 🔬: 39.4  (BVu 39 (~3.2 IP)),
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.042,
HR/PA Rate: 0.063,Opp Score: 47/50,Conv Score: 39/50,NewConv CONV100: 75,NewConv Rank: 30,
NewConv p: 0.262,NewConv raw: 0.2179,xHR Factor: 1.110,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.480 (1.92x season — HR heat),,,,,
   🎯 PITCHER TARGET SI (36% vs LHB): Seymour allows 60% FB / 40% Pull (vuln 29) → Batter L10 SI: 0 HR/10 BBE • 50% HH,,,,,
"   📊 PITCHER TARGET SI: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (36% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 316.7 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 47/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💥 Strong xHR quality (1.110x),,,,,
   🎣 Elite chase rate: 38.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.11 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.90 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, FB>40% | FAIL=GB<35%, PullBrl>6 · 💥 Blast%:18.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%40 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:18.9%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 18.9 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.142) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Ian Seymour — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.083 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 52.0/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.84 hits vs 0.5 line (+edge),,,,,
   ⚾ vs Seymour (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚠️ K-Risk: 24% K rate vs Seymour (9.9 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.142 + Platoon + Score 52 — validated (17-slate),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.23x base HR. Most-seen: HR26 + T3 → 19% (1.23x) over 122 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.07x base HIT. Most-seen: HR26 + T3 → 61% (1.07x) over 122 occurrences",,,,,
,,,,,
#5  A. Chaparro (WSH) vs Justin Wrobleski  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.3%  |  Odds: +390,,,,,
Batter Power: 84.8,Pitcher Vuln: 49.8,Pitch Match: 1.037,Bullpen: 0.928,Bullpen Vuln 🔬: 45.5  (BVu 46 (~4.5 IP)),
Park: 1.000,Env: 1.048,Platoon: 0.97,Impl Runs: 3.6,Mkt Signal: 1.025,
HR/PA Rate: 0.076,Opp Score: 50/50,Conv Score: 37/50,NewConv CONV100: 60,NewConv Rank: 55,
NewConv p: 0.211,NewConv raw: 0.1922,xHR Factor: 0.850,Pull×Park: 1.000,Zone Damage: 1.112,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  546/3264 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 136 (+36 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.503 (+1.5 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ✅ Solid vs Wrobleski's fastball (FB 48%): season xwOBA (proxy) 0.355 (+2 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 314.4 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.254 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🔥 HR-prone L5: 4.55 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 0/7]: 💥 Blast%:15.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.1mph≥92 (must-have),,,,,
