Detailed Breakdown,,,,,
#1  Kody Clemens (MIN) vs Noah Cameron  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.2%  |  Odds: +400,,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr84≥82+PM1.043≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.977 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.8/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs SL: wOBA 0.379 on primary pitch type (+2 pts),,,,,
   ⚾ vs Cameron (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 0.977 + Platoon + Score 60 — validated (17-slate),,,,,
,,,,,
#2  Wilyer Abreu (BOS) vs Mason Barnett  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.1%  |  Odds: +280,,,,,
Batter Power: 82.3,Pitcher Vuln: 51.1,Pitch Match: 1.030,Bullpen: 1.055,Bullpen Vuln 🔬: 52.2  (BVu 52 (~5.9 IP)),
Park: 1.000,Env: 0.955,Platoon: 1.08,Impl Runs: 5.8,Mkt Signal: 1.053,
HR/PA Rate: 0.045,Opp Score: 37/50,Conv Score: 30/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 0.895,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=1<40, Env0.955<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (24% vs LHB): Barnett allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 CU: 0 HR/10 BBE • 40% HH,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Barnett FF 38% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.342 vs Barnett SL 26% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 294.4 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⚠️ Low-K pitcher (market: 2.7 Ks),,,,,
   💰 High implied total (5.8 runs),,,,,
   ⚡ High Z-Contact: 92.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.164 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.8% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.164 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 50.0 | PullBrl% 8.6 | FB% 10.0 | Blast% 14.8 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.030+Odds+280 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Mason Barnett — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.1 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Shohei Ohtani (LAD) vs Bryan Woo  [📋 PROJECTED]   Score: 64.8   HR Prob: 19.0%  |  Odds: +200,,,,,
Batter Power: 86.6,Pitcher Vuln: 42.0,Pitch Match: 1.082,Bullpen: 0.973,Bullpen Vuln 🔬: 47.4  (BVu 47 (~3.2 IP)),
Park: 1.000,Env: 1.056,Platoon: 1.08,Impl Runs: 5.6,Mkt Signal: 1.121,
HR/PA Rate: 0.049,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.407 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Woo allows 50% HH / 57% FB / 0.357 ISO (vuln 42) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 30% Brl • 350ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (46% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (359ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.625 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.393 vs Woo SL 24% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 311.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.407 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💰 High implied total (5.6 runs),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.0mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:14.1>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 14.1 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.056) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.082+Odds+200 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.056 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 13.5/100,,,,,
   📊 Elite qAB% vs pitcher: 63% — works counts well (+2 pts),,,,,
   ⚾ vs Woo (SP): 67% hit rate,,,,,
   ⚠️ K-Risk: 23% K rate vs Woo (9.9 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.056): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-2 hit pts)",,,,,
,,,,,
#4  Max Muncy (LAD) vs Bryan Woo  [📋 PROJECTED]   Score: 63.7   HR Prob: 16.6%  |  Odds: +285,,,,,
Batter Power: 83.4,Pitcher Vuln: 42.0,Pitch Match: 1.034,Bullpen: 0.973,Bullpen Vuln 🔬: 47.4  (BVu 47 (~3.2 IP)),
Park: 1.000,Env: 1.056,Platoon: 1.08,Impl Runs: 5.6,Mkt Signal: 1.070,
HR/PA Rate: 0.042,Opp Score: 28/50,Conv Score: 39/50,xHR Factor: 0.858,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.402 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Woo allows 50% HH / 57% FB / 0.357 ISO (vuln 42) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 272ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (46% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (270ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.402, SLG 0.523 — Woo FF 46% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 275.4 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.402 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
   ⚡ Balanced spot: Opp 28/50 · Conv 39/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💰 High implied total (5.6 runs),,,,,
   ⚡ High K% (34.3%),,,,,
   🎯 Elite zone damage (1.15x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 50.0 | PullBrl% 0.0 | FB% 0.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc64+Env1.056) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: PM1.034+Odds+285 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.056 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 32.8/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   🎯 Elite contact vs FF: wOBA 0.402 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Woo (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Collision: 34% K rate vs Woo (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (34%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.056): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#5  Manny Machado (SD) vs R Ray  [📋 PROJECTED]   Score: 63.2   HR Prob: 15.7%  |  Odds: +255,,,,,
Batter Power: 84.0,Pitcher Vuln: 44.8,Pitch Match: 0.997,Bullpen: 0.841,Bullpen Vuln 🔬: 38.3  (BVu 38 (~3.5 IP)),
Park: 0.860,Env: 0.839,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.095,
HR/PA Rate: 0.061,Opp Score: 34/50,Conv Score: 33/50,xHR Factor: 0.853,Pull×Park: 1.000,
Zone Damage: 1.097,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Owns this pitcher: 3HR/22AB (14%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.111 (22AB) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 7% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🎯 Crushes Ray's fastball arsenal: fastball wOBA 0.381 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (R vs L),,,,,
   ⚠️ High-score×supp-park penalty: Score 62.2 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.0mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 8.9 | FB% 30.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.1%)+Odds+255 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
   📈 HRF 1.4 > model env 0.839 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +255 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 51.9/100,,,,,
   🔥 Hot hitter: 79% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.997 (low PM = 1.13x hit rate),,,,,
   ⚠️ Weak contact vs pitcher: 7% HH% (-3 pts),,,,,
"   ✅ Hits well vs Ray (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 56% season (44pt gap, -7.0 pts)",,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
,,,,,
#6  Matt Olson (ATL) vs Jake Irvin  [📋 PROJECTED]   Score: 61.8   HR Prob: 19.9%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.6,Pitch Match: 1.077,Bullpen: 0.990,Bullpen Vuln 🔬: 49.0  (BVu 49 (~4.5 IP)),
Park: 1.000,Env: 1.098,Platoon: 1.08,Impl Runs: 5.3,Mkt Signal: 1.105,
HR/PA Rate: 0.059,Opp Score: 37/50,Conv Score: 31/50,xHR Factor: 0.890,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.077 + pitch edge +3 + Pwr 88 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 0.812 (19AB) (+3 conv, +8% rate)",,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes Irvin's fastball arsenal: fastball wOBA 0.401 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.318 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.32x),,,,,
   📊 Pitcher L5: 1.23 HR/9 (22 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 4.5 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, PullBrl>6 · 💥 Blast%:19.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:30.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 30.0 | HH% 60.0 | Air% 30.0 | GB% 50.0 | PullBrl% 30.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc62+Env1.098) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📈 HS+PWR+PM BOOST: HS40≥40+Pwr88≥82+PM1.077≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.077+Odds+240 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
   📈 HRF 1.6 > model env 1.098 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 40.2/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
"   ✅ Hits well vs Irvin (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.098): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#7  Brandon Nimmo (TEX) vs Shane McClanahan   Score: 61.8   HR Prob: 18.3%  |  Odds: +600,,,,,
