Detailed Breakdown,,,,,
#1  Juan Soto (NYM) vs Shane Baz  [📋 PROJECTED]   Score: 67.3   HR Prob: 32.0%  |  Odds: +340,,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 146 (+46 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.442 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.498 (+1.5 conv),,,,,
   🎯 PITCHER TARGET CU (38% vs LHB): Bachar allows 67% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 43) → Batter L10 CU: 1 HR/10 BBE • 50% HH • 282ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
"   ⚠️ VERY SHORT START (2.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 7→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (276ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.442, SLG 0.573 — Bachar FF 35% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.379 vs Bachar SL 20% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 276.2 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.442 vs pitcher mix — elite contact quality against this specific arsenal (1.38x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr87≥82+PM1.067≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Lake Bachar — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.954 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 41.8/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📈 RotoWire projects 0.92 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.81 TB projected vs 1.5 line,,,,,
   📊 Good contact vs CU: wOBA 0.379 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bachar (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 2.06x base HR. Most-seen: HR26 + PITCH DOMINANCE + T3 → 32% (2.06x) over 25 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 1.10x base HIT. Most-seen: HR26 + PITCH DOMINANCE + T3 → 64% (1.10x) over 25 occurrences",,,,,
,,,,,
#3  Adael Amador (COL) vs Walker Buehler  [📋 PROJECTED]   Score: 64.0   HR Prob: 32.0%  |  Odds: +980,,,,,
Batter Power: 80.0,Pitcher Vuln: 51.9,Pitch Match: 1.005,Bullpen: 1.039,Bullpen Vuln 🔬: 51.8  (BVu 52 (~4.2 IP)),
Park: 1.400,Env: 1.577,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 0.948,
HR/PA Rate: 0.082,Opp Score: 26/50,Conv Score: 50/50,NewConv CONV100: 15,NewConv Rank: 268,
NewConv p: 0.053,NewConv raw: 0.0817,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.800,
Pull×Park: 1.000,Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.619 (1.59x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 163 (+63 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.9% (2.0x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.620 — power venue type (+3 conv),,,,,
"   ⚠️ ODDS FADE -22%: +980 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale). PRIME exemption REMOVED in this band Sep 14 2026: +700+ is ROI -0.256 with a bootstrap CI excluding zero (n=672), and PRIME there ran 2.86% vs non-PRIME 7.85%.",,,,,
   ⚠️ Low blast rate: 6% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 4 BBE • 343.5 Avg Dist • 50% HH • 25% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 41/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.83 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 1/7]: ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear) · 💪 SLG:0.620≥.600 (nuclear),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:6.2% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 20.0 | Air% 20.0 | GB% 80.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 6.2 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr80+Vu52+Env1.58+Sig10 · Env≥1.10 elite bonus +3),,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Walker Buehler — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +980 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   📉 Odds drifted out 9% (+900 → +980) — public fading this pick,,,,,
   🎯 Hit Score: 65.2/100,,,,,
   🔥 Hot hitter: 85% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 0.85 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.61 TB projected vs 0.5 line,,,,,
   ⚾ vs Buehler (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (81%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🌡️ Strong game environment (Env 1.577) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 57 + Cons 61% + Env 1.577 + Platoon + WHR 85% — all signals firing,,,,,
   📊 wRC+ vs RHP: 163 (+3 hit pts — elite vs this hand),,,,,
   🎯 AVG vs RHP: 0.320 (+3 hit pts — elite contact vs this hand),,,,,
   🏟️ Home AVG: 0.320 (+2 hit pts),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 2 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 2 times: 2 produced a HIT = 100% (1.72x base) · ⚠️ thin sample,,,,,
,,,,,
#4  Y. Alvarez (HOU) vs Michael Wacha  [📋 PROJECTED]   Score: 63.2   HR Prob: 32.0%  |  Odds: +270,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.5,Pitch Match: 1.128,Bullpen: 1.008,Bullpen Vuln 🔬: 50.2  (BVu 50 (~3.2 IP)),
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.089,
HR/PA Rate: 0.075,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 15,
NewConv p: 0.285,NewConv raw: 0.2365,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 175 (+75 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.429 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.589 — power venue type (+3 conv),,,,,
"   💰 ODDS: +270 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.128≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+270(250-400)+PM1.128≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 Hand-specific pitch: Wacha throws 36% CH vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (33% vs LHB): Wacha allows 40% HH / 80% FB / 40% Pull / 0.200 ISO (vuln 44) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 339ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.128 + pitch edge +7 + Pwr 88 + Vuln 49 + Park 1.010,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.143 (7AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 29%,,,,,
"   🎯 Crushes four-seamers: wOBA 0.428, SLG 0.623 — Wacha FF 33% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.397 vs Wacha CH 36% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 339.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.429 vs pitcher mix — elite contact quality against this specific arsenal (1.34x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 1.69 HR/9 vs 1.20 season (32 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:21.4%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:12.2>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 12.2 | FB% 10.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS35(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🌡️ ENV-ANCHORED SHARP PM: PM1.128≥1.085+Env1.012≥1.00+HS35<40 → 33.9%/1.81x (n=59, 38-sl Jul11 post-mortem). Cold bat faded by market; PM+env structural edge is real. Conv +5.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.128+Odds+270 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Michael Wacha — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +270 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 35.3/100,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.14 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.02 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 29% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.428 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Wacha (SP): 81% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📉 Negative momentum,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: PM 1.128 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 175 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.310 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.310 (+1 hit pt),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 1.21x base HR. Most-seen: SHARP PM + T3 → 17% (1.12x) over 144 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 2 such groups on record, typical 0.97x base HIT. Most-seen: SHARP PM + T3 → 53% (0.92x) over 144 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#5  M. Harris (ATL) vs Kevin Gausman  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.6%  |  Odds: +490,,,,,
Batter Power: 84.7,Pitcher Vuln: 45.3,Pitch Match: 1.053,Bullpen: 1.040,Bullpen Vuln 🔬: 52.6  (BVu 53 (~3.2 IP)),
Park: 1.050,Env: 1.032,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.997,
HR/PA Rate: 0.067,Opp Score: 41/50,Conv Score: 37/50,NewConv CONV100: 60,NewConv Rank: 59,
NewConv p: 0.211,NewConv raw: 0.1906,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.908,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   📊 Good road SLG: 0.490 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (52% vs LHB): Gausman allows 56% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 39) → Batter L10 FF: 0 HR/3 BBE • 67% HH,,,,,
"   📊 PITCHER TARGET FF: 67% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (52% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
