Detailed Breakdown,,,,,
#1  Roman Anthony (BOS) vs Brandon Young  [📋 PROJECTED]   Score: 66.5   HR Prob: 30.8%  |  Odds: +430,,,,,
   🎣 Elite chase rate: 36.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:15.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 9.0 | FB% 40.0 | Blast% 20.0 | Pull% 30.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr83+Vu51+Env1.17+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+310 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.170 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 60.2/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.03 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.93 TB projected vs 1.5 line,,,,,
   ⚾ vs Young (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.170) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.170 + Platoon + Score 59 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 53 times: 10 produced a HR = 19% (1.21x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 53 times: 30 produced a HIT = 57% (0.96x base),,,,,
,,,,,
#5  Corey Seager (TEX) vs Shane McClanahan  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.7%  |  Odds: +340,,,,,
Batter Power: 78.6,Pitcher Vuln: 40.0,Pitch Match: 1.004,Bullpen: 1.145,"Bullpen Vuln 🔬: 58.0  (BULLPEN VULN (BVu 58, ~4.2 IP exposure))",
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.052,
HR/PA Rate: 0.051,Opp Score: 45/50,Conv Score: 28/50,NewConv CONV100: -,NewConv Rank: -,
NewConv p: -,NewConv raw: -,xHR Factor: 1.110,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📈 L7 SLG elevated: 0.300 (1.20x season),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (26% vs LHB): McClanahan allows 67% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 50) → Batter L10 CU: 0 HR/10 BBE • 50% HH • 20% Brl,,,,,
   📊 PITCHER TARGET CU: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low qAB%: 17% vs this pitcher (struggles with count),,,,,
   🎯 Crushes slider: wOBA 0.342 vs McClanahan SL 28% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 285.1 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.70),,,,,
   💥 Strong xHR quality (1.110x),,,,,
   🛡️ Suppressing L5: 0.78 HR/9 vs 1.20 season (21 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [6/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:18.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 70.0 | Air% 40.0 | GB% 50.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.142) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: PM1.004+Odds+340 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.083 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 38.8/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 0.96 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.75 TB projected vs 1.5 line,,,,,
   ⚾ vs McClanahan (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.004 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 24 times: 6 produced a HR = 25% (1.61x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 24 times: 17 produced a HIT = 71% (1.20x base),,,,,
,,,,,
