Detailed Breakdown,,,,,
#1  Bryce Harper (PHI) vs Andrew Abbott   Score: 69.6   HR Prob: 21.9%  |  Odds: +310,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.200 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.3 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 30.0 | GB% 60.0 | PullBrl% 9.3 | FB% 10.0 | Blast% 10.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr83+Vu52+Env1.20+Sig10 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+310 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Andrew Abbott is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.6 > model env 1.197 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.0/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.270 xwOBA=0.322 K%=20.2% HH%=36.5 PM=1.047,,,,,
,,,,,
#2  Kyle Schwarber (PHI) vs Andrew Abbott   Score: 69.5   HR Prob: 21.1%  |  Odds: +190,,,,,
Batter Power: 88.0,Pitcher Vuln: 52.1,Pitch Match: 1.095,Bullpen: 0.958,Park: 1.200,
Env: 1.197,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.124,HR/PA Rate: 0.059,
Opp Score: 44/50,Conv Score: 47/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.375 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS BOOST +20%: +190 (backtest: 46.2% HR 2.69x, p=0.015, 47-sl)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Abbott throws 51% ST vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (51% vs LHB): Abbott allows 67% HH / 100% FB / 33% Pull / 0.667 ISO (vuln 63) → Batter L10 ST: 1 HR/10 BBE • 60% HH • 20% Brl • 307ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (51% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (343ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.095 + pitch edge +10 + Pwr 88 + Vuln 52 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 35% pull air rate (+2 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.473 (10AB) (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.427, SLG 0.622 — Abbott FF 47% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.386 vs Abbott CH 18% overall (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+10 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 342.7 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.375 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.383 allowed | Batter FF → wOBA 0.427, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.297 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   ⚡ High K% (34.5%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.02 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 2/7]: 💥 Blast%:17.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.5mph≥94 (nuclear) · ↙ Pull%:55%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.297>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:15.8>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.297 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 15.8 | FB% 10.0 | Blast% 40.0 | Pull% 90.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr88+Vu52+Env1.20+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+190 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Andrew Abbott is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Andrew Abbott — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.6 > model env 1.197 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +190 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 23.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.252 xwOBA=0.373 K%=34.5% HH%=36.5 PM=1.095,,,,,
,,,,,
#3  Matt Olson (ATL) vs Paul Skenes   Score: 68.0   HR Prob: 19.6%  |  Odds: +300,,,,,
Batter Power: 87.8,Pitcher Vuln: 34.5,Pitch Match: 1.073,Bullpen: 1.018,Park: 0.960,
Env: 1.020,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.055,HR/PA Rate: 0.060,
Opp Score: 42/50,Conv Score: 32/50,xHR Factor: 0.900,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
"   💰 ODDS BOOST +6%: +300 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🎯 PITCHER TARGET SL (18% vs LHB): Skenes allows 75% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 64) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (294ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.380 — Skenes FF 47% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.443 vs Skenes SL 18% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 293.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.280 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.7 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 36.6% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.01 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [4/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:19.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · ❌ GB%:40% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.9%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 19.9 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+300 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Paul Skenes — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📈 HRF 1.5 > model env 1.020 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 39.4/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   📊 Good contact vs FF: wOBA 0.380 on primary pitch type (+2 pts),,,,,
   ⚾ vs Skenes (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (77%),,,,,
   ⚡ K-Risk: 23% K rate vs elite K pitcher Skenes (12.0 K/9) (-8 pts),,,,,
"   👨‍⚖️ Umpire tight zone: removes count advantage, reduces hit quality (-3 hit pts)",,,,,
,,,,,
#4  Luis García Jr. (WSH) vs Tatsuya Imai   Score: 68.0   HR Prob: 18.9%  |  Odds: +400,,,,,
Batter Power: 85.5,Pitcher Vuln: 41.5,Pitch Match: 1.062,Bullpen: 1.359,Park: 0.920,
Env: 0.890,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.033,HR/PA Rate: 0.048,
Opp Score: 39/50,Conv Score: 26/50,xHR Factor: 0.900,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.370 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 Hand-specific pitch: Imai throws 46% FF vs LHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Imai allows 75% HH / 62% FB / 50% Pull / 0.500 ISO (vuln 58) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 30% Brl • 354ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (46% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.426, SLG 0.597 — Imai FF 46% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.317 — SL 43% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 354.4 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.370 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 39/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 70.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.266 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 2.18),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.30 HR/9 (18 IP) — near season avg,,,,,
"   🔵 PropFinder [3/10 must-have | 3/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:19.9%≥15% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:40% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   🎯 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Tatsuya Imai — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +400 (line 0.5) [Consensus],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 48.4/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   ⚾ vs Imai (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (57%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.062 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Miguel Vargas (CWS) vs Payton Tolle   Score: 68.0   HR Prob: 18.6%  |  Odds: +340,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.3,Pitch Match: 1.075,Bullpen: 0.890,Park: 0.930,
Env: 0.937,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.050,HR/PA Rate: 0.064,
Opp Score: 41/50,Conv Score: 40/50,xHR Factor: 0.877,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
"   💰 ODDS BOOST +6%: +340 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🎯 PITCHER TARGET FF (51% vs RHB): Tolle allows 71% HH / 100% FB / 57% Pull / 1.000 ISO (vuln 72) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (51% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.075 + pitch edge +4 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.361 — Tolle FF 51% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 338.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 41/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.266 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 38.9% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🔵 PropFinder [7/10 must-have | 7/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:17.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:96.3mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.075+Odds+340 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🎯 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Payton Tolle — pitcher structurally vulnerable TODAY (+3.0 score, pitcher-first)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 40.5/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.361 on primary pitch type (+2 pts),,,,,
   ⚾ vs Tolle (SP): 32% hit rate,,,,,
   ⚾ vs Tolle (SP): 32% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
,,,,,
#6  Riley Greene (DET) vs J.T. Ginn   Score: 68.0   HR Prob: 18.6%  |  Odds: +330,,,,,
Batter Power: 85.6,Pitcher Vuln: 46.6,Pitch Match: 1.055,Bullpen: 0.911,Park: 0.980,
Env: 0.977,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.060,HR/PA Rate: 0.057,
Opp Score: 36/50,Conv Score: 50/50,xHR Factor: 0.880,Pull×Park: 1.000,Zone Damage: 1.068,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.417 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS BOOST +6%: +330 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🎯 Hand-specific pitch: Ginn throws 39% CH vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET CH (39% vs LHB): Ginn allows 60% FB / 40% Pull (vuln 26) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 312ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.055 + pitch edge +5 + Pwr 86 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.526, SLG 0.614 vs Ginn SI 26% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 329.6 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.417 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
