Detailed Breakdown,,,,,
#1  Ryan Jeffers (MIN) vs Noah Cameron   Score: 65.0   HR Prob: 20.7%  |  Odds: +480,,,,,
"   🟣 Quality Metrics [1/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.180 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:10.3>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.180 | Barrel% 0.0 | HH% 40.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.3 | FB% 20.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS66≥40+Pwr84≥82+PM1.046≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.937 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 65.8/100,,,,,
   🔥 Hot hitter: 89% weighted hit rate,,,,,
   ✅ High-consensus over: 67% of books project hit (+15 pts),,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Cameron (SP): 51% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (72%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.046 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Kody Clemens (MIN) vs Noah Cameron   Score: 65.0   HR Prob: 20.7%  |  Odds: +400,,,,,
Batter Power: 83.8,Pitcher Vuln: 49.8,Pitch Match: 1.043,Bullpen: 0.940,Bullpen Vuln 🔬: 45.3  (BVu 45 (~3.5 IP)),
Park: 0.990,Env: 0.977,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.032,
HR/PA Rate: 0.077,Opp Score: 44/50,Conv Score: 32/50,xHR Factor: 0.873,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FC (26% vs LHB): Cameron allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 FC: 0 HR/10 BBE • 50% HH • 20% Brl • 308ft avg dist,,,,,
   📊 PITCHER TARGET FC: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (304ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.043 + pitch edge +4 + Pwr 84 + Vuln 50 + Park 0.990,,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.379 vs Cameron SL 31% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 305.4 Avg Dist • 80% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   💪 Elite ISO: 0.263 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.19x),,,,,
   🔥 HR-prone L5: 1.90 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 2/7]: 💥 Blast%:17.6%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.5mph≥94 (nuclear) · ↙ Pull%:46%≥45% (nuclear) · 💪 ISO:0.500≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 60.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS60≥40+Pwr84≥82+PM1.043≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 0.977 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+1%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 59.8/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs SL: wOBA 0.379 on primary pitch type (+2 pts),,,,,
   ⚾ vs Cameron (SP): 63% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Cons 64% + Env 0.977 + Platoon + Score 60 — validated (17-slate),,,,,
,,,,,
#3  Brandon Nimmo (TEX) vs Shane McClanahan   Score: 65.0   HR Prob: 20.1%  |  Odds: +600,,,,,
Batter Power: 82.2,Pitcher Vuln: 42.1,Pitch Match: 1.050,Bullpen: 0.860,Bullpen Vuln 🔬: 40.4  (BVu 40 (~3.8 IP)),
Park: 0.950,Env: 0.950,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 0.988,
HR/PA Rate: 0.065,Opp Score: 43/50,Conv Score: 35/50,xHR Factor: 0.879,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +600 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.350 × usage 37% = 0.131 weighted score, 2.3× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 37% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (31% vs LHB): McClanahan allows 67% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 52) → Batter L10 SL: 1 HR/10 BBE • 40% HH • 20% Brl • 283ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.050 + pitch edge +4 + Pwr 82 + Vuln 42 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.373 — McClanahan FF 49% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.348 vs McClanahan SL 31% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 289.0 Avg Dist • 50% HH — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   📊 Pitcher L5: 1.28 HR/9 (28 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:17.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.2 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 7.2 | FB% 0.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr82≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 14 batters have T3+ BBE matches vs Shane McClanahan — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+6%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 42.2/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚠️ vs McClanahan (SP): 80% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Jac Caglianone (KC) vs Bailey Ober   Score: 65.0   HR Prob: 20.1%  |  Odds: +290,,,,,
Batter Power: 87.7,Pitcher Vuln: 52.9,Pitch Match: 1.060,Bullpen: 0.968,Bullpen Vuln 🔬: 47.4  (BVu 47 (~3.8 IP)),
Park: 0.990,Env: 0.977,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.081,
HR/PA Rate: 0.054,Opp Score: 42/50,Conv Score: 31/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.387 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Ober throws 36% FF vs LHB (overall primary: CH),,,,,
   🎯 PITCHER TARGET FF (36% vs LHB): Ober allows 54% FB (vuln 28) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 30% Brl • 357ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (322ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.060 + pitch edge +8 + Pwr 88 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.374 — Ober FF 36% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.430 vs Ober SL 18% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.398 vs Ober CH 27% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 321.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.387 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (28.2%),,,,,
   🔥 HR-prone L5: 2.20 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:23.0%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.1mph≥94 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.205>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:10% [Air%>50% ✗] · ❌ GB%:90% [GB%<40% ✗] · 🎯 PullBrl%:12.0>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.205 | Barrel% 10.0 | HH% 70.0 | Air% 10.0 | GB% 90.0 | PullBrl% 12.0 | FB% 0.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.060+Odds+290 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Bailey Ober — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 9.1/100,,,,,
   ❄️ Cold: 22% WHR but CH contact edge (wOBA 0.398) softens penalty (-4 pts),,,,,
   ✅ High-consensus over: 68% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs CH: wOBA 0.398 on primary pitch type (+4 pts),,,,,
   ⚾ vs Ober (SP): 36% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Elevated K% (28%),,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.060 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Wilyer Abreu (BOS) vs Mason Barnett  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.8%  |  Odds: +280,,,,,
Batter Power: 82.3,Pitcher Vuln: 51.2,Pitch Match: 1.030,Bullpen: 1.055,Bullpen Vuln 🔬: 52.2  (BVu 52 (~5.9 IP)),
Park: 1.000,Env: 0.955,Platoon: 1.08,Impl Runs: 5.9,Mkt Signal: 1.053,
HR/PA Rate: 0.045,Opp Score: 40/50,Conv Score: 27/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 0.895,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
"   ❄️🌡️ cold+suppressive env (HS=1<40, Env0.955<0.96) — CONTEXT ONLY, no conviction credit. Retired Jul 28 2026: 0.89x full / 0.90x last-10d on 74 slates (n=725). The 2.16x claim held only on the Jul17-21 window it was fit on (n=27). Do not cite as a positive signal.",,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (24% vs LHB): Barnett allows 33% HH / 33% FB / 33% Pull (vuln 27) → Batter L10 CU: 0 HR/10 BBE • 40% HH,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Barnett FF 38% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.342 vs Barnett SL 26% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 294.4 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=1) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⚠️ Low-K pitcher (market: 2.7 Ks),,,,,
   💰 High implied total (5.9 runs),,,,,
   ⚡ High Z-Contact: 92.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [1/9 must-have] [L10 n=10]: ❌ ISO:0.164 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:14.8% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.164 | Barrel% 0.0 | HH% 20.0 | Air% 20.0 | GB% 50.0 | PullBrl% 8.6 | FB% 10.0 | Blast% 14.8 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.030+Odds+280 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Mason Barnett — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 3.1 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 1.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.030 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Shohei Ohtani (LAD) vs Bryan Woo  [📋 PROJECTED]   Score: 64.8   HR Prob: 20.7%  |  Odds: +200,,,,,
Batter Power: 86.6,Pitcher Vuln: 42.0,Pitch Match: 1.082,Bullpen: 0.973,Bullpen Vuln 🔬: 47.4  (BVu 47 (~3.2 IP)),
Park: 1.000,Env: 1.056,Platoon: 1.08,Impl Runs: 5.6,Mkt Signal: 1.121,
HR/PA Rate: 0.049,Opp Score: 41/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.952,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  321/1846 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.407 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +200 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Woo allows 50% HH / 57% FB / 0.357 ISO (vuln 42) → Batter L10 FF: 1 HR/10 BBE • 80% HH • 30% Brl • 350ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (46% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (359ft avg · 90% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/6AB (17%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.625 (6AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.393 vs Woo SL 24% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 311.8 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.407 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💰 High implied total (5.6 runs),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   👨‍⚖️ Umpire tight zone (slight HR suppression),,,,,
   🎣 Elite chase rate: 37.0% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.03 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.0mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:14.1>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 14.1 | FB% 30.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.056) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.082+Odds+200 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Bryan Woo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.056 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +200 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 13.5/100,,,,,
   📊 Elite qAB% vs pitcher: 63% — works counts well (+2 pts),,,,,
   ⚾ vs Woo (SP): 67% hit rate,,,,,
   ⚠️ K-Risk: 23% K rate vs Woo (9.9 K/9) (-3 pts),,,,,
