Detailed Breakdown,,,,,
#1  Dominic Canzone (SEA) vs Connor Prielipp   Score: 65.0   HR Prob: 21.3%  |  Odds: +520,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (SL) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 42) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 314ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 1HR/27AB (4%),,,,,
   ⚠️ Low qAB%: 28% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.396, SLG 0.489 vs Sánchez SI 42% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.420 vs Sánchez SL 20% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 314.4 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.362 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.385 allowed | Batter SI → wOBA 0.396, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 4 BZM-SZN (SI): mid-in, middle, low-in, low",,,,,
   🎯 BZM triple-zone boost: 4 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎣 Elite chase rate: 40.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.21 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:22.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.9mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 30.0 | PullBrl% 7.9 | FB% 20.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cristopher Sánchez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.004 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +425 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 46.4/100,,,,,
   🔥 Hot hitter: 73% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.396 on primary pitch type (+4 pts),,,,,
   ⚾ vs Sánchez (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚡ K-Risk: 24% K rate vs elite K pitcher Sánchez (13.5 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.037 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Nick Kurtz (ATH) vs Framber Valdez  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.1%  |  Odds: +320,,,,,
Batter Power: 87.4,Pitcher Vuln: 49.7,Pitch Match: 1.052,Bullpen: 0.903,Bullpen Vuln 🔬: 42.0  (BVu 42 (~3.2 IP)),
Park: 1.000,Env: 0.977,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.062,
HR/PA Rate: 0.044,Opp Score: 40/50,Conv Score: 48/50,xHR Factor: 0.985,Pull×Park: 1.000,
Zone Damage: 0.928,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.365 × usage 46% = 0.168 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (67% vs LHB): Valdez allows 33% HH / 33% FB / 100% Pull / 0.667 ISO (vuln 43) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 30% Brl • 336ft avg dist,,,,,
"   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (67% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (377ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.052 + pitch edge +6 + Pwr 87 + Vuln 50 + Park 1.000,,,,,
   ✅ Career HR rate vs pitcher: 1HR/9AB (11%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.333 (9AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.7x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.380, SLG 0.394) — Valdez throws SI 67% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.414 vs Valdez SL 17% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 377.4 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.366 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.365 allowed | Batter SI → wOBA 0.380, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 46/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (90°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (32.5%),,,,,
   ⚡ High Z-Contact: 90.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.16 HR/9 (23 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:21.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 30.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.8 | FB% 20.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.052+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Framber Valdez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.7 > model env 0.977 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 11.0/100,,,,,
   ❄️ Ice cold hitter: 15% weighted hit rate (-4 pts),,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs SI: wOBA 0.380 on primary pitch type (+2 pts),,,,,
   ⚾ vs Valdez (SP): 50% hit rate,,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Miguel Vargas (CWS) vs Drew Rasmussen   Score: 65.0   HR Prob: 16.8%  |  Odds: +360,,,,,
Batter Power: 86.9,Pitcher Vuln: 38.6,Pitch Match: 1.050,Bullpen: 1.052,Bullpen Vuln 🔬: 53.5  (BVu 54 (~3.2 IP)),
Park: 0.910,Env: 0.910,Platoon: 0.97,Impl Runs: 3.4,Mkt Signal: 1.041,
HR/PA Rate: 0.046,Opp Score: 33/50,Conv Score: 38/50,xHR Factor: 0.884,Pull×Park: 1.000,
Zone Damage: 1.140,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Rasmussen throws 35% SI vs RHB (overall primary: FC),,,,,
   🎯 PITCHER TARGET SI (35% vs RHB): Rasmussen allows 67% HH / 83% FB / 0.167 ISO (vuln 52) → Batter L10 SI: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (35% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (315ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.373, SLG 0.543) — Rasmussen throws SI 35% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 314.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 66.7 + park 0.910 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.04 HR/9 (25 IP) — near season avg,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:18.5%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr87≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Drew Rasmussen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.91x),,,,,
   🎯 Hit Score: 47.4/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   ⚾ vs Rasmussen (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Coby Mayo (BAL) vs Cristopher Sánchez  [📋 PROJECTED]   Score: 65.0   HR Prob: 16.0%  |  Odds: +460,,,,,
Batter Power: 88.0,Pitcher Vuln: 35.1,Pitch Match: 1.065,Bullpen: 0.942,Bullpen Vuln 🔬: 45.0  (BVu 45 (~3.2 IP)),
Park: 1.060,Env: 1.004,Platoon: 0.97,Impl Runs: 3.8,Mkt Signal: 1.001,
HR/PA Rate: 0.045,Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.883,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  341/1928 AT (signal-combo),,,,,
"   💎 DIAMOND: POWER LONGSHOT: Odds+460(450-600)+Pwr88≥88+Env1.004≥1.00 → 33.3-37.5% HR / 1.90-2.13x (n=8-16, 61-sl Jul11). Market underprices elite power at long odds. Ranking +10%.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.385 × usage 42% = 0.164 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 42% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (20% vs RHB): Sánchez allows 50% HH / 50% FB / 50% Pull / 0.250 ISO (vuln 42) → Batter L10 SL: 1 HR/10 BBE • 60% HH,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (323ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🎯 Pull power in hitter's park: 31% pull air rate (+2 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.443, SLG 0.667 vs Sánchez SI 42% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 249.2 Avg Dist • 40% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.385 allowed | Batter SI → wOBA 0.443, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): mid-in, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.439 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 7.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (33.5%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 40.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.84 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 1.21 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [8/10 core | 9/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:18.4%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.2mph≥94 (nuclear) · ↙ Pull%:52%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 70.0 | Air% 80.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cristopher Sánchez — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 9.2/100,,,,,
   🎯 Elite contact vs SI: wOBA 0.443 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Sánchez (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Sánchez (13.5 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.08x) (+1.5 pts),,,,,
