Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill   Score: 65.0   HR Prob: 21.4%  |  Odds: +290,,,,,
Batter Power: 83.5,Pitcher Vuln: 51.2,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
"   🟣 Quality Metrics [6/10 core | 8/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:16.0%≥15% (nuclear) · 📊 NearHR:5≥4 (informational — backtest shows 0.72x at this tier; value only when stacked with Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.1mph≥94 (nuclear) · ↙ Pull%:49%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:9.7 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 90.0 | GB% 10.0 | PullBrl% 9.7 | FB% 50.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS31(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Justin Wrobleski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 14% (+420 → +480) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 31.2/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.282 xwOBA=0.378 K%=26.4% HH%=36.5 PM=1.052,,,,,
,,,,,
#3  CJ Abrams (WSH) vs Aaron Nola   Score: 65.0   HR Prob: 19.2%  |  Odds: +320,,,,,
Batter Power: 83.8,Pitcher Vuln: 53.0,Pitch Match: 1.048,Bullpen: 0.846,Bullpen Vuln 🔬: 38.6  (BVu 39 (~3.5 IP)),
Park: 1.160,Env: 1.162,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.063,
HR/PA Rate: 0.066,Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.855,Pull×Park: 1.000,
Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.388 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Nola throws 32% CH vs LHB (overall primary: CU),,,,,
   🎯 PITCHER TARGET KC (23% vs LHB): Nola allows 100% HH / 60% FB / 80% Pull / 1.000 ISO (vuln 77) → Batter L10 KC: 0 HR/6 BBE • 313ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (347ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +6 + Pwr 84 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ⚾ Career vs pitcher: 1HR/24AB (4%),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes curveball: wOBA 0.358 vs Nola CU 34% overall (+2.0 conv),,,,,
   ✅ Good vs changeup: wOBA 0.358 — CH 32% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 346.6 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.388 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.267 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔥 HR-prone L5: 3.41 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [5/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:16.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.0mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:9.2 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:16.1%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 0.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 9.2 | FB% 20.0 | Blast% 16.1 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr84+Vu53+Env1.16+Sig11 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu53≥47+PM1.048≥1.04+Env1.162≥1.00+Pwr84≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS31(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+320 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (18:15): Vuln 49.3→53.0 (↑3.8 pts) · PM 1.080→1.048,,,,,
"   📋 MULTI-BBE PITCHER: 4 batters have T3+ BBE matches vs Aaron Nola — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.162 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 31.1/100,,,,,
   📊 Solid hit rate: 63%,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   ⚾ vs Nola (SP): 68% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 22% K rate vs Nola (9.9 K/9) (-3 pts),,,,,
   🌡️ Strong game environment (Env 1.162) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Seiya Suzuki (CHC) vs Justin Wrobleski   Score: 65.0   HR Prob: 19.0%  |  Odds: +360,,,,,
Batter Power: 83.7,Pitcher Vuln: 49.1,Pitch Match: 1.058,Bullpen: 0.961,Bullpen Vuln 🔬: 46.4  (BVu 46 (~3.1 IP)),
Park: 1.010,Env: 0.976,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.044,
HR/PA Rate: 0.068,Opp Score: 44/50,Conv Score: 41/50,xHR Factor: 0.843,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.398 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (50% vs RHB): Wrobleski allows 62% HH / 62% FB / 0.875 ISO (vuln 53) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 315ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (50% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 DP SHARP HR: PM 1.058 + pitch edge +7 + Pwr 84 + Vuln 49 + Park 1.010,,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.419, SLG 0.505 — Wrobleski FF 50% vs RHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.364 vs Wrobleski SL 26% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 315.0 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.398 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 44/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.259 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (26.3%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 1.63 HR/9 vs 1.20 season (33 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:15.1%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation.,,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 7.5 | FB% 10.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS64≥40+Pwr84≥82+PM1.058≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs Justin Wrobleski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 16% (+430 → +360) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 63.7/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.419 on primary pitch type (+4 pts),,,,,
   ⚾ vs Wrobleski (SP): 55% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.058 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Wyatt Langford (TEX) vs Logan Webb   Score: 65.0   HR Prob: 18.9%  |  Odds: +480,,,,,
Batter Power: 82.9,Pitcher Vuln: 50.2,Pitch Match: 1.017,Bullpen: 0.975,Bullpen Vuln 🔬: 47.3  (BVu 47 (~2.8 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.013,
HR/PA Rate: 0.058,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.848,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (25% vs RHB): Webb allows 60% HH / 60% FB / 40% Pull / 0.400 ISO (vuln 49) → Batter L10 CH: 2 HR/10 BBE • 50% HH • 20% Brl • 306ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (CH) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 49) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) BUT 2 quality flags reduce confidence: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 306ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (292ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.435, SLG 0.556 vs Webb SI 46% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 306.2 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.34x),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:15.5%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.4mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 90.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr83+Vu50+Env1.10+Sig11 · Env≥1.10 elite bonus +3),,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Logan Webb — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 51.6/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (65% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.435 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Webb (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Elite framing catcher (+10.2 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.101): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Ezequiel Duran (TEX) vs Logan Webb   Score: 65.0   HR Prob: 18.4%  |  Odds: +1060,,,,,
Batter Power: 78.4,Pitcher Vuln: 50.2,Pitch Match: 1.008,Bullpen: 0.975,Bullpen Vuln 🔬: 47.3  (BVu 47 (~2.8 IP)),
Park: 1.080,Env: 1.101,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.942,
HR/PA Rate: 0.066,Opp Score: 37/50,Conv Score: 31/50,xHR Factor: 0.805,Pull×Park: 1.000,
Zone Damage: 1.137,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,,
   🚫 ODDS DEAD ZONE -30%: +1060 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET CH (25% vs RHB): Webb allows 60% HH / 60% FB / 40% Pull / 0.400 ISO (vuln 49) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 318ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.267 (5AB) (+3 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.397, SLG 0.455 vs Webb SI 46% vs RHB (+4.5 conv)",,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 317.5 Avg Dist • 50% HH — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 37/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
