Detailed Breakdown,,,,,
#1  Dillon Dingler (DET) vs Gage Jump   Score: 68.0   HR Prob: 18.2%  |  Odds: +350,,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 10.0 | HH% 70.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 14.5 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 64.6/100,,,,,
   🔥 Hot hitter: 98% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📊 Good contact vs SL: wOBA 0.362 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Rocker (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (79%),,,,,
   ⚠️ Same-side disadvantage (R vs R) -3 pts,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 79 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Christian Walker (HOU) vs Kumar Rocker   Score: 65.0   HR Prob: 18.8%  |  Odds: +400,,,,,
Batter Power: 82.7,Pitcher Vuln: 50.0,Pitch Match: 1.025,Bullpen: 1.188,"Bullpen Vuln 🔬: 62.8  (BULLPEN SUPER VULN (BVu 63, ~3.5 IP exposure))",
Park: 0.970,Env: 0.971,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 1.019,
HR/PA Rate: 0.057,Opp Score: 44/50,Conv Score: 37/50,xHR Factor: 0.850,Pull×Park: 1.000,
Zone Damage: 1.064,Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  345/1972 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.400 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.426 × usage 29% = 0.125 weighted score, 1.7× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 29% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (49% vs RHB): Rocker allows 33% HH / 67% FB / 67% Pull (vuln 40) → Batter L10 SL: 1 HR/10 BBE,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (49% vs RHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (288ft avg · 33% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.419, SLG 0.474 vs Rocker SI 36% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.385 vs Rocker SL 49% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   📊 L10 BBE vs SL: 1 HR in 10 BBE • 251.9 Avg Dist • 20% HH • 10% Brl (+2 conv),,,,,
   🎯 PITCHMIX wOBA: 0.400 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.93),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.89 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:15.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 13 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 43.9/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Good contact vs SL: wOBA 0.385 on primary pitch type (+2 pts),,,,,
   ⚾ vs Rocker (SP): 55% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Dominic Canzone (SEA) vs Taj Bradley   Score: 65.0   HR Prob: 17.8%  |  Odds: +430,,,,,
Batter Power: 86.6,Pitcher Vuln: 40.9,Pitch Match: 1.067,Bullpen: 1.005,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.2 IP)),
Park: 0.940,Env: 0.885,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.018,
HR/PA Rate: 0.057,Opp Score: 33/50,Conv Score: 48/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  345/1972 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.401 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.343 × usage 47% = 0.160 weighted score, 2.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 47% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (42% vs LHB): Bradley allows 56% HH / 78% FB / 0.333 ISO (vuln 48) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 331ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (42% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (374ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.452, SLG 0.691 — Bradley FF 42% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 374.5 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.401 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.248 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 6.4 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.26x),,,,,
   📊 Pitcher L5: 1.41 HR/9 (32 IP) — near season avg,,,,,
   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 2/7]: 💥 Blast%:22.3%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:98.2mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.200>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 20.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS44≥40+Pwr87≥82+PM1.067≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Taj Bradley — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.2/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   🎯 Elite contact vs FF: wOBA 0.452 on primary pitch type (+4 pts),,,,,
   ⚾ vs Bradley (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   ⚠️ K-Risk: 21% K rate vs elite K pitcher Bradley (11.5 K/9) (-5 pts),,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Tyler Soderstrom (ATH) vs Keider Montero   Score: 65.0   HR Prob: 17.5%  |  Odds: +320,,,,,
Batter Power: 83.4,Pitcher Vuln: 51.3,Pitch Match: 1.036,Bullpen: 0.878,Bullpen Vuln 🔬: 42.0  (BVu 42 (~4.0 IP)),
Park: 1.000,Env: 1.025,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.063,
HR/PA Rate: 0.056,Opp Score: 34/50,Conv Score: 38/50,xHR Factor: 0.877,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  345/1972 AT (signal-combo),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (33% vs LHB): Montero allows 50% HH / 67% FB / 67% Pull / 0.500 ISO (vuln 52) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 323ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (399ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.385 — Montero FF 33% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.374 vs Montero SL 17% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 323.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.368 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 34/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (100°F),,,,,
   💪 Strong ISO: 0.220 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.30x),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.04 HR/9 (16 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 1/7]: 💥 Blast%:17.9%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.0mph≥94 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:7.3 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:17.9%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 70.0 | Air% 30.0 | GB% 70.0 | PullBrl% 7.3 | FB% 20.0 | Blast% 17.9 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.036+Odds+320 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (13:46): Score 59.0→65.0 (↑6.0) · Conv 30→38 (↑8),,,,,
"   📋 MULTI-BBE PITCHER: 12 batters have T3+ BBE matches vs Keider Montero — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 30.5/100,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📊 Good contact vs FF: wOBA 0.385 on primary pitch type (+2 pts),,,,,
   ⚾ vs Montero (SP): 67% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.036 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Mike Trout (LAA) vs Jacob Misiorowski   Score: 65.0   HR Prob: 17.3%  |  Odds: +430,,,,,
Batter Power: 85.7,Pitcher Vuln: 29.1,Pitch Match: 1.052,Bullpen: 0.820,Bullpen Vuln 🔬: 36.8  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.120,Env: 1.232,Platoon: 0.97,Impl Runs: 3.1,Mkt Signal: 1.021,
HR/PA Rate: 0.048,Opp Score: 31/50,Conv Score: 50/50,xHR Factor: 0.862,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  345/1972 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.401 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
   🎯 PITCHER TARGET FF (82% vs RHB): Misiorowski allows 33% HH / 67% FB (vuln 30) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (314ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.401, SLG 0.460 — Misiorowski FF 82% vs RHB (+3.5 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 228.3 Avg Dist • 40% HH — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.401 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
   🎯 Elite spot: Opp 31/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (88°F),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 8.6 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎣 Elite chase rate: 37.7% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 2.07 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.35 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:16.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
