Detailed Breakdown,,,,,
#1  Mike Trout (LAA) vs Cal Quantrill  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.1%  |  Odds: +320,,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu49≥47+PM1.042≥1.04+Env1.177≥1.00+Pwr85≥82+Park1.12≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS30(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu49≥47+Env1.177≥1.10+Pwr85≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.042+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Cal Quantrill — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.177 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 29.8/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Good contact vs SI: wOBA 0.390 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Quantrill (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   🌡️ Strong game environment (Env 1.177) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 132 (+1.5 hit pts),,,,,
,,,,,
#2  Joc Pederson (TEX) vs George Klassen  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.4%  |  Odds: +280,,,,,
Batter Power: 83.0,Pitcher Vuln: 48.0,Pitch Match: 1.045,Bullpen: 0.951,Bullpen Vuln 🔬: 46.6  (BVu 47 (~4.2 IP)),
Park: 0.970,Env: 1.019,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.075,
HR/PA Rate: 0.059,Opp Score: 37/50,Conv Score: 50/50,xHR Factor: 0.883,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  409/2372 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.818 (1.58x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 138 (+38 above avg),,,,,
   💪 Elite HR/PA vs RHP: 6.1% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.511 (+1.5 conv),,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (27% vs LHB): Klassen allows 67% FB / 67% Pull (vuln 27) → Batter L10 CH: 0 HR/10 BBE • 279ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (268ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.045 + pitch edge +4 + Pwr 83 + Vuln 48 + Park 0.970,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.408, SLG 0.562 — Klassen FF 46% vs LHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 301.0 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.258 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚠️ Command issues L5: 14.4 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [8/10 core | 7/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:18.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:99.3mph≥94 (nuclear) · 🌤️ FB%:70%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>70.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:70%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 80.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 70.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr83≥82+PM1.045≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.045+Odds+280 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs George Klassen — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 46.3/100,,,,,
   📊 Solid hit rate: 61%,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   🎯 Elite contact vs FF: wOBA 0.408 on primary pitch type (+4 pts),,,,,
   ⚾ vs Klassen (SP): 37% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.045 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 138 (+1.5 hit pts),,,,,
,,,,,
#3  Matt Olson (ATL) vs Zac Thornton  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.1%  |  Odds: +280,,,,,
Batter Power: 85.9,Pitcher Vuln: 51.1,Pitch Match: 1.073,Bullpen: 1.047,Bullpen Vuln 🔬: 52.6  (BVu 53 (~3.8 IP)),
Park: 1.000,Env: 1.018,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.084,
HR/PA Rate: 0.044,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.887,Pull×Park: 1.000,
Zone Damage: 1.085,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 17/20,,
   🔥 ELITE SIGNAL COMBO (17/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
   🔥 L7 power surge: SLG 0.704 (1.51x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 140 (+40 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.7% (2.0x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.554 — power venue type (+3 conv),,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (32% vs LHB): Thornton allows 50% FB (vuln 12) → Batter L10 FC: 2 HR/10 BBE • 40% HH • 20% Brl • 292ft avg dist,,,,,
   🎯 DP SHARP HR: PM 1.073 + pitch edge +6 + Pwr 86 + Vuln 51 + Park 1.000,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.508, SLG 0.780 vs Thornton FC 32% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.423 vs Thornton SL 15% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 315.1 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (25.3%),,,,,
   ⚡ High Z-Contact: 90.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.59 HR/9 vs 1.20 season (28 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:18.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:94.0mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS64≥40+Pwr86≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+280 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Zac Thornton — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.018 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +280 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 64.2/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FC: wOBA 0.508 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Thornton (SP): 79% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ Elevated K% (25%),,,,,
   🎯 SHARP HIT: HS 61 + Cons 66% + Env 1.018 + Platoon + WHR 77% — all signals firing,,,,,
   📊 wRC+ vs RHP: 140 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#4  Sal Stewart (CIN) vs Luis Castillo  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.1%  |  Odds: +430,,,,,
Batter Power: 82.3,Pitcher Vuln: 46.6,Pitch Match: 1.050,Bullpen: 0.919,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.8 IP)),
Park: 0.930,Env: 0.932,Platoon: 0.97,Impl Runs: 4.0,Mkt Signal: 1.026,
HR/PA Rate: 0.060,Opp Score: 40/50,Conv Score: 48/50,xHR Factor: 0.846,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  409/2372 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.384 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.358 × usage 44% = 0.159 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 DailyPitch HR signal: PM 1.050 + pitch edge +4 + Pwr 82 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.460, SLG 0.643 — Castillo FF 42% vs RHB (+3.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 324.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.384 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🎣 Elite chase rate: 36.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.67 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.208>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.3%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.208 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.6 | FB% 30.0 | Blast% 15.3 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS64≥40+Pwr82≥82+PM1.050≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 3 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.932 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 64.3/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.460 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Castillo (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (68%),,,,,
   ⚠️ K-Risk: 22% K rate vs Castillo (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.050 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Bryce Harper (PHI) vs Kyle Leahy   Score: 65.0   HR Prob: 17.6%  |  Odds: +440,,,,,
Batter Power: 85.9,Pitcher Vuln: 51.5,Pitch Match: 1.076,Bullpen: 0.814,Bullpen Vuln 🔬: 37.4  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 0.970,Env: 0.974,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.026,
HR/PA Rate: 0.064,Opp Score: 34/50,Conv Score: 50/50,xHR Factor: 0.866,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  409/2372 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 134 (+34 above avg),,,,,
   🎯 PitchMix wOBA 0.405 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.495 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.444 × usage 27% = 0.120 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 27% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SL (18% vs LHB): Leahy allows 50% HH / 50% FB / 50% Pull / 0.167 ISO (vuln 42) → Batter L10 SL: 2 HR/10 BBE • 40% HH • 20% Brl • 339ft avg dist,,,,,
"   📊 PITCHER TARGET SL (18% vs LHB): 2 HR in L10 BBEs on this pitch type BUT pitcher throws it only 18% — LOW-USAGE: batter may not face it today (demoted T4→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (300ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.076 + pitch edge +4 + Pwr 86 + Vuln 52 + Park 0.970,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.385 vs Leahy SL 18% vs LHB (+2.5 conv),,,,,
   ✅ Good vs curveball: wOBA 0.298 — CU 18% vs LHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 339.4 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.405 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.444 allowed | Batter FF → wOBA 0.470, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (95°F),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 91.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.04 HR/9 (26 IP) — near season avg,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:17.0%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS31(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   🎯 PITCHER PRIME WEAK SPOT (3rd time through order): allows .439 wOBA (91 TBF) — structural mismatch (+8 conv),,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Kyle Leahy — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.8 > model env 0.974 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +440 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 30.6/100,,,,,
   ✅ High-consensus over: 67% of books project hit (+8 pts),,,,,
