Detailed Breakdown,,,,,
#1  J. Chourio (MIL) vs David Peterson  [📋 PROJECTED]   Score: 69.5   HR Prob: 29.4%  |  Odds: +360,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 8.0/100,,,,,
   ⚠️ Weak hits probability (36% consensus over),,,,,
   💪 Power edge: 2.24 TB projected vs 1.5 line,,,,,
   📊 Good contact vs SI: wOBA 0.375 on primary pitch type (+2 pts),,,,,
   ⚾ vs Peterson (SP): 37% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.113): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.060 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 124 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.282 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.0, slate rank #18) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#2  Elly De La Cruz (CIN) vs Casey Mize   Score: 68.0   HR Prob: 29.2%  |  Odds: +340,,,,,
Batter Power: 85.1,Pitcher Vuln: 54.8,Pitch Match: 1.041,Bullpen: 0.843,Bullpen Vuln 🔬: 39.3  (BVu 39 (~3.8 IP)),
Park: 1.160,Env: 1.155,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.056,
HR/PA Rate: 0.064,Opp Score: 46/50,Conv Score: 50/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  527/3156 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.545 (1.23x season),,,,,
   📊 wRC+ vs RHP: 125 (+25 above avg),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.35 HR/9 last 2 starts (7 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.35 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.041≥1.04+Pwr85≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +2 + Pwr 85 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.417, SLG 0.580 — Mize FF 34% overall (+2.0 conv)",,,,,
   🔥🔥 L10 BBE vs SL: 4 HR in 10 BBE (40% HR rate • 370.3 Avg Dist • 70% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (94°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A2 HOT-WHR+ODDS-BAND: 32.3% HR (40/124, 2.26x, 45 slates, Jul 24/65 · Aug 16/59) [TRACKING — no conv points]",,,,,
   ⚡ High K% (27.2%),,,,,
"   💥 EXTREME L2 blowup: 4.35 HR/9 last 2 starts (7 IP) vs L5 2.18 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:21.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:95.2mph≥94 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 20.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr85+Vu55+Env1.16+Sig10 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu55≥47+PM1.041≥1.04+Env1.155≥1.00+Pwr85≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS66≥40+Pwr85≥82+PM1.041≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.155≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+340 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Casey Mize — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.041≥1.04 + Pwr=85≥84 + Odds≥+250 — live 27%  18/66 HR (90-slate re-audit 1.08x; prior 60.0%/3.40x claim not reproduced) · PM 1.041 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.6 > model env 1.155 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 65.9/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📈 RotoWire projects 1.22 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.08 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Mize (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (69%),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🌡️ Strong game environment (Env 1.155) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.155 + Platoon + Score 64 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 125 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 4 of these grades have fired together 3 times: 1 produced a HR = 33% (2.19x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 4 of these grades have fired together 3 times: 2 produced a HIT = 67% (1.16x base) · ⚠️ thin sample,,,,,
,,,,,
#3  Mickey Gasper (BOS) vs Bryce Miller  [📋 PROJECTED]   Score: 64.0   HR Prob: 30.3%  |  Odds: +730,,,,,
Batter Power: 78.8,Pitcher Vuln: 45.8,Pitch Match: 0.994,Bullpen: 1.016,Bullpen Vuln 🔬: 50.5  (BVu 50 (~3.8 IP)),
Park: 1.280,Env: 1.201,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.973,
HR/PA Rate: 0.077,Opp Score: 50/50,Conv Score: 33/50,xHR Factor: 1.080,Pull×Park: 1.000,
Zone Damage: 0.969,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 0/20,,
   🔥 L7 power surge: SLG 0.750 (2.18x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   📊 Good home SLG: 0.500 (+1.5 conv),,,,,
   🏟️ Power park for RHB: 1.280x (vs 1.060x overall),,,,,
   ⚠️ ODDS FADE -15%: +730 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 334.1 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.28x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   💥 Strong xHR quality (1.080x),,,,,
   🎣 Elite chase rate: 39.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.12 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, Air>55% · 💥 Blast%:16.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:16.3%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 16.3 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc61+Env1.201) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🔥 PITCHER CASCADE: Bryce Miller is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 11 batters have T3+ BBE matches vs Bryce Miller — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +730 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.078 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 56.5/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📈 RotoWire projects 1.11 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.41 TB projected vs 1.5 line,,,,,
"   ✅ Hits well vs Miller (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.201) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.201 + Platoon + Score 54 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
,,,,,
#4  Steven Kwan (CLE) vs Dylan Cease  [📋 PROJECTED]   Score: 66.5   HR Prob: 29.5%  |  Odds: +1800,,,,,
Batter Power: 83.7,Pitcher Vuln: 32.4,Pitch Match: 0.955,Bullpen: 0.809,Bullpen Vuln 🔬: 34.8  (BULLPEN ELITE (BVu 35) - late-game HR suppressed),
Park: 0.990,Env: 1.117,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 0.920,
HR/PA Rate: 0.055,Opp Score: 50/50,Conv Score: 38/50,xHR Factor: 1.167,Pull×Park: 1.000,
Zone Damage: 0.951,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  527/3156 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.400 (1.19x season),,,,,
   🚫 ODDS DEAD ZONE -30%: +1800 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed),,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Cease allows 86% FB / 0.429 ISO (vuln 36) → Batter L10 FF: 0 HR/10 BBE • 284ft avg dist,,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 30% (+2 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 160% per contact (+2 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/25AB (0%) (-3 conv, -15% rate)",,,,,
   📊 HH% vs pitcher: 30%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.367 — Cease FF 35% vs LHB (+2.0 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 283.5 Avg Dist • 20% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💥 Strong xHR quality (1.167x),,,,,
   📊 ERA composite 2.98 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   📊 Pitcher L5: 0.89 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:0% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.3 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:100.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 0.0 | Air% 50.0 | GB% 50.0 | PullBrl% 0.3 | FB% 10.0 | Blast% 100.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Dylan Cease — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.117 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +1800 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 733%) — note only,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.066 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 71.1/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.20 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.955 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.60 TB projected vs 0.5 line,,,,,
   📊 Hard contact vs pitcher: 30% HH% (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.367 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Cease (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (63%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.117): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 62% + Env 1.117 + Platoon + Score 71 — validated (17-slate),,,,,
,,,,,
#5  Jake Bauers (MIL) vs David Peterson  [📋 PROJECTED]   Score: 65.0   HR Prob: 29.9%  |  Odds: +450,,,,,
Batter Power: 87.1,Pitcher Vuln: 48.0,Pitch Match: 1.063,Bullpen: 1.120,"Bullpen Vuln 🔬: 57.3  (BULLPEN VULN (BVu 57, ~3.8 IP exposure))",
Park: 1.050,Env: 1.158,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.013,
HR/PA Rate: 0.064,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.912,Pull×Park: 1.000,
Zone Damage: 1.133,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  527/3156 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 145 (+45 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.401 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   📊 Good road SLG: 0.495 (+1.5 conv),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.158≥1.10+Pwr87≥86+Vu48≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   🔥 PITCHER-FIRST MATCH (SI): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (54% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.063 + pitch edge +8 + Pwr 87 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.404, SLG 0.520 vs Peterson SI 54% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.369 vs Peterson SL 35% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 315.1 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.401 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.381 allowed | Batter SI → wOBA 0.404, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, low",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 88.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.81 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.9%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.222>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.222 | Barrel% 0.0 | HH% 60.0 | Air% 50.0 | GB% 40.0 | PullBrl% 9.9 | FB% 30.0 | Blast% 10.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.158) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln48+Env1.158/Park1.05+Pwr87 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   📈 HS+PWR+PM BOOST: HS46≥40+Pwr87≥82+PM1.063≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
