Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.6%  |  Odds: +330,,,,,
"   🎰 MARKET CONFIRMING: PM1.029+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Luinder Avila — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 54.9/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Good contact vs SL: wOBA 0.374 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Avila (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.129): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Ketel Marte (ARI) vs Shohei Ohtani  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.1%  |  Odds: +350,,,,,
Batter Power: 84.6,Pitcher Vuln: 34.0,Pitch Match: 1.042,Bullpen: 0.928,Park: 1.000,
Env: 0.971,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.007,HR/PA Rate: 0.061,
Opp Score: 41/50,Conv Score: 33/50,xHR Factor: 0.962,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Ohtani's fastball arsenal: fastball wOBA 0.410 (FF 45%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 312.1 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 6.2 IP expected,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🛡️ Suppressing L5: 0.58 HR/9 vs 1.20 season (30 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:21.2%≥15% (nuclear) · ↙ Pull%:52%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:12.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:21.2%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 20.0 | Air% 40.0 | GB% 40.0 | PullBrl% 12.8 | FB% 30.0 | Blast% 21.2 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Shohei Ohtani — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.971 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 10.7/100,,,,,
   ⚠️ Weak hits probability (35% consensus over),,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   ⚾ vs Ohtani (SP): 22% hit rate,,,,,
   ⚾ vs Ohtani (SP): 22% hit rate (career fade skipped: ≤20 AB sample),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   📉 Mild regression risk: last-5 (60%) ahead of season (31%),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Rafael Devers (SF) vs Tanner Gordon  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.2%  |  Odds: +390,,,,,
Batter Power: 83.8,Pitcher Vuln: 57.0,Pitch Match: 1.039,Bullpen: 1.000,Park: 0.850,
Env: 0.766,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.028,HR/PA Rate: 0.070,
Opp Score: 33/50,Conv Score: 35/50,xHR Factor: 0.873,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (FF vs Gordon): 67% barrel rate on 3 BBE — pitcher-specific (not season avg) • 67% HH • 2 HR • 381ft avg (+6 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET CH (16% vs LHB): Gordon allows 50% HH / 50% FB / 75% Pull / 0.750 ISO (vuln 51) → Batter L10 CH: 0 HR/10 BBE • 293ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (382ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 2HR/5AB (40%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.600 (5AB) (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 381.8 Avg Dist • 60% HH • 67% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 71.0 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.293 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.4%),,,,,
   🎯 Elite zone damage (1.23x),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (10 IP) vs L5 1.87 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.9 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.9 | FB% 20.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+390 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tanner Gordon — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.766 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.85x),,,,,
   🎯 Hit Score: 46.7/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   ⚾ vs Gordon (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.07x) (+1.3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.039 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Nick Kurtz (ATH) vs Sean Burke  [📋 PROJECTED]   Score: 65.0   HR Prob: 17.6%  |  Odds: +285,,,,,
Batter Power: 88.0,Pitcher Vuln: 42.0,Pitch Match: 1.064,Bullpen: 0.800,Park: 0.970,
Env: 0.969,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.067,HR/PA Rate: 0.057,
Opp Score: 42/50,Conv Score: 43/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.042,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.414 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SL (14% vs LHB): Burke allows 33% HH / 67% FB / 100% Pull (vuln 45) → Batter L10 SL: 3 HR/10 BBE • 40% HH • 40% Brl • 377ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (SL): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 45) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 14% vs LHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   📊 HH% vs pitcher: 33%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.426, SLG 0.585 — Burke FF 43% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.413 vs Burke SL 14% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 377.4 Avg Dist • 40% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.414 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (83°F),,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (31.6%),,,,,
   📊 Pitcher L5: 1.26 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:22.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.227>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.227 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 60.0 | PullBrl% 8.6 | FB% 30.0 | Blast% 10.0 | Pull% 40.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.064+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Sean Burke — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 0.969 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.1/100,,,,,
   🔥 Hot hitter: 92% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.426 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Burke (SP): 76% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (70%),,,,,
   ⚡ K-Collision: 32% K rate vs Burke (9.9 K/9) (-8 pts),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.064 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Casey Schmitt (SF) vs Tanner Gordon  [📋 PROJECTED]   Score: 65.0   HR Prob: 16.3%  |  Odds: +480,,,,,
Batter Power: 83.5,Pitcher Vuln: 57.0,Pitch Match: 1.023,Bullpen: 1.000,Park: 0.800,
Env: 0.721,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.008,HR/PA Rate: 0.056,
Opp Score: 30/50,Conv Score: 44/50,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.128,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   ⚠️ PitchMix wOBA 0.248 — struggles vs this pitcher's specific mix (-2 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (10 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
   🎯 PITCHER TARGET SL (26% vs RHB): Gordon allows 67% HH / 100% FB / 67% Pull / 2.000 ISO (vuln 82) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 329ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (306ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.000 (5AB) (+2 conv),,,,,
   ⚠️ Weak vs four-seamer: wOBA 0.248 (-2 conv),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 306.0 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚠️ PitchMix wOBA: 0.248 — struggles vs pitcher's specific arsenal (0.78x avg),,,,,
   ⚡ Balanced spot: Opp 30/50 · Conv 39/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 65.4 + park 0.800 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.13x),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (10 IP) vs L5 1.87 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:17.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.4mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:90%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 60.0 | Air% 90.0 | GB% 10.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Tanner Gordon — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.721 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +480 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.80x),,,,,
   🎯 Hit Score: 48.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   ⚠️ Struggles vs FF: wOBA 0.248 on primary pitch type (-2 pts),,,,,
   ⚾ vs Gordon (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.023 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#6  Seiya Suzuki (CHC) vs Hunter Greene  [📋 PROJECTED]   Score: 65.0   HR Prob: 16.3%  |  Odds: +330,,,,,
Batter Power: 82.0,Pitcher Vuln: 38.0,Pitch Match: 1.004,Bullpen: 1.042,Park: 1.160,
Env: 1.152,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.049,HR/PA Rate: 0.039,
Opp Score: 35/50,Conv Score: 36/50,xHR Factor: 0.844,Pull×Park: 1.000,Zone Damage: 1.061,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 8/20,,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.500 (18AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.500 (18AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 39%,,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Greene's fastball arsenal: fastball wOBA 0.397 (FB 55%) — primary pitch plays into batter strength (+3 conv),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⚡ High K% (25.8%),,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [5/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:15.2%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 ISO:0.700≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 30.0 | Air% 30.0 | GB% 60.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.152 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   🎰 MARKET CONFIRMING: PM1.004+Odds+330 → 29.3% HR (1.71x, p<0.001, n=164, 49-sl)",,,,,
   📈 HRF 1.5 > model env 1.152 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 44.8/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 39% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 61% — works counts well (+2 pts),,,,,
"   ✅ Hits well vs Greene (SP): 75% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Danger: 26% K rate vs elite K pitcher Greene (11.7 K/9) (-12 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
