Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Kumar Rocker  [📋 PROJECTED]   Score: 65.0   HR Prob: 23.6%  |  Odds: +400,,,,,
   📈 HRF 1.6 > model env 1.273 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 49.6/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.484 on primary pitch type (+4 pts),,,,,
   ⚾ vs Wrobleski (SP): 60% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (58%),,,,,
   ⚠️ K-Risk: 20% K rate vs Wrobleski (9.9 K/9) (-3 pts),,,,,
   🌡️ Strong game environment (Env 1.273) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.273 + Platoon + Score 50 — validated (17-slate),,,,,
,,,,,
#3  Brandon Lowe (PIT) vs Will Warren  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +320,,,,,
Batter Power: 85.2,Pitcher Vuln: 48.2,Pitch Match: 1.051,Bullpen: 0.953,Park: 1.220,
Env: 1.143,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.061,HR/PA Rate: 0.070,
Opp Score: 44/50,Conv Score: 50/50,xHR Factor: 0.858,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu48≥48+Pwr85≥84+Env1.143≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Warren allows 60% HH / 70% FB / 40% Pull / 1.000 ISO (vuln 58) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl • 313ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (35% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +4 + Pwr 85 + Vuln 48 + Park 1.220,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 29% pull air rate (+2 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.285 (7AB) (+3 conv),,,,,
   🎯 Elite HH% vs pitcher: 57% hard hit rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.420, SLG 0.636 — Warren FF 35% vs LHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 313.3 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⚡ High K% (27.2%),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🔥 HR-prone L5: 2.50 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:16.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.4mph≥92 (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 90.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.143 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu48≥47+PM1.051≥1.04+Env1.143≥1.00+Pwr85≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr85≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu48≥47+Env1.143≥1.10+Pwr85≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.051+Odds+320 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.143 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +320 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 47.8/100,,,,,
   🔥 Hot hitter: 65% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   🎯 Elite HH% vs pitcher: 57% hard contact rate (+4 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.420 on primary pitch type (+4 pts),,,,,
   ⚾ vs Warren (SP): 47% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 27% K rate vs Warren (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   ⚡ Game environment boost (Env 1.143): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Ryan O'Hearn (PIT) vs Will Warren  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.3%  |  Odds: +460,,,,,
Batter Power: 78.3,Pitcher Vuln: 48.2,Pitch Match: 1.034,Bullpen: 0.953,Park: 1.220,
Env: 1.143,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.999,HR/PA Rate: 0.081,
Opp Score: 46/50,Conv Score: 23/50,xHR Factor: 0.810,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   📊 PitchMix wOBA 0.388 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Warren allows 60% HH / 70% FB / 40% Pull / 1.000 ISO (vuln 58) → Batter L10 FF: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CU — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CU (329ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 12% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.800 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.409, SLG 0.554 — Warren FF 35% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs CU: 2 HR in 10 BBE (20% HR rate • 328.6 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.388 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 46/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=5) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🎯 Elite zone damage (1.22x),,,,,
   🔥 HR-prone L5: 2.50 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:12.3%≥12% (must-have) · 💪 HH%:60%≥55% (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.205>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:6.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:12.3% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.205 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 6.2 | FB% 30.0 | Blast% 12.3 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.143 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.5 > model env 1.143 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.9 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 5.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Risk: 22% K rate vs Warren (9.9 K/9) (-3 pts),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   ⚡ Game environment boost (Env 1.143): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.034 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#5  Riley Greene (DET) vs David Peterson  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.1%  |  Odds: +500,,,,,
Batter Power: 83.5,Pitcher Vuln: 50.5,Pitch Match: 1.036,Bullpen: 1.028,Park: 1.050,
Env: 0.956,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.003,HR/PA Rate: 0.072,
Opp Score: 45/50,Conv Score: 46/50,xHR Factor: 1.003,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.425 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.498, SLG 0.574 vs Peterson SI 57% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.412 vs Peterson SL 29% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 348.5 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.425 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.412 allowed | Batter SI → wOBA 0.498, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (27.1%),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.67 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 6/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:17.9%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.9mph≥94 (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 58.0/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.498 on primary pitch type (+4 pts),,,,,
   ⚾ vs Peterson (SP): 33% hit rate,,,,,
   ⚾ vs Peterson (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Cons 61% + Env 0.956 + Platoon + Score 58 — validated (17-slate),,,,,
,,,,,
#6  Otto Lopez (MIA) vs Tatsuya Imai  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.9%  |  Odds: +700,,,,,
Batter Power: 79.4,Pitcher Vuln: 54.4,Pitch Match: 1.045,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.4,Mkt Signal: 0.980,HR/PA Rate: 0.068,
Opp Score: 33/50,Conv Score: 40/50,xHR Factor: 0.963,Pull×Park: 1.000,Zone Damage: 1.150,
