Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Gabriel Hughes  [📋 PROJECTED]   Score: 72.5   HR Prob: 29.6%  |  Odds: +285,,,,,
Batter Power: 86.2,Pitcher Vuln: 56.0,Pitch Match: 1.068,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr86+Vu56+Env1.62+Sig4 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc70≥62+Vu56≥47+PM1.068≥1.04+Env1.621≥1.00+Pwr86≥82+Park1.40≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu56≥54+Env1.621≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+285 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: Gabriel Hughes is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Gabriel Hughes — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=56≥54 + PM=1.068≥1.04 + Pwr=86≥84 — HS=4<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.068 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   📉 Odds drifted out 27% (+225 → +285) — public fading this pick,,,,,
   🎯 Hit Score: 4.0/100,,,,,
   ⚠️ Weak hits probability (37% consensus over),,,,,
   📉 RotoWire projects only 1.18 hits vs 1.5 line,,,,,
   💪 Power edge: 2.33 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.431 on primary pitch type (+4 pts),,,,,
   ⚾ vs Hughes (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   🌡️ Strong game environment (Env 1.621) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.068 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 13.8, slate rank #34) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
"   🧮 HR STACK — these 8 grades have never all fired together. Closest: 3 of them (5 left out). 3 such groups on record, typical 0.77x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 12% (0.77x) over 17 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 8 grades have never all fired together. Closest: 3 of them (5 left out). 3 such groups on record, typical 0.96x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 53% (0.93x) over 17 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Fernando Tatis Jr. (SD) vs Nick Lodolo   Score: 69.5   HR Prob: 30.1%  |  Odds: +290,,,,,
Batter Power: 87.1,Pitcher Vuln: 55.2,Pitch Match: 1.054,Bullpen: 1.103,"Bullpen Vuln 🔬: 56.2  (BULLPEN VULN (BVu 56, ~3.8 IP exposure))",
Park: 1.160,Env: 1.183,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.036,
HR/PA Rate: 0.065,Opp Score: 48/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.114,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.183≥1.10+Pwr87≥86+Vu55≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.054≥1.04+Pwr87≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (24% vs RHB): Lodolo allows 50% HH / 100% FB / 75% Pull / 0.250 ISO (vuln 59) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 40% Brl • 360ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 59) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (366ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ✅ Solid vs Lodolo's fastball (SI 22%): fastball wOBA 0.351 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 359.5 Avg Dist • 80% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.363 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 48/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 3.12 HR/9 vs 1.20 season (17 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · ❌ PullBrl%:8.8 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:24.6%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 20.0 | GB% 80.0 | PullBrl% 8.8 | FB% 10.0 | Blast% 24.6 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr87+Vu55+Env1.18+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc70≥62+Vu55≥47+PM1.054≥1.04+Env1.183≥1.00+Pwr87≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.183≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+290 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Nick Lodolo — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=55≥54 + PM=1.054≥1.04 + Pwr=87≥84 — HS=4<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.054 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +290 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 4.0/100,,,,,
   ❄️ Cold: 24% weighted hit rate (-7 pts),,,,,
   ⚠️ Weak hits probability (38% consensus over),,,,,
   📉 RotoWire projects only 1.30 hits vs 1.5 line,,,,,
   💪 Power edge: 2.45 TB projected vs 1.5 line,,,,,
   ⚾ vs Lodolo (SP): 29% hit rate,,,,,
   ⚾ vs Lodolo (SP): 29% hit rate (career fade skipped: ≤20 AB sample),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.09x) (+1.9 pts),,,,,
   🌡️ Strong game environment (Env 1.183) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.054 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.281 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.2, slate rank #9) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 6 such groups on record, typical 1.60x base HR. Most-seen: PRIME PITCHER TARGET + T4 → 21% (1.41x) over 89 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 2 of them (3 left out). 6 such groups on record, typical 1.10x base HIT. Most-seen: PRIME PITCHER TARGET + T4 → 55% (0.96x) over 89 occurrences",,,,,
,,,,,
#3  Shohei Ohtani (LAD) vs Michael McGreevy   Score: 69.5   HR Prob: 29.9%  |  Odds: +250,,,,,
Batter Power: 86.2,Pitcher Vuln: 57.7,Pitch Match: 1.075,Bullpen: 1.222,"Bullpen Vuln 🔬: 63.9  (BULLPEN SUPER VULN (BVu 64, ~3.8 IP exposure))",
Park: 1.000,Env: 1.039,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.084,
HR/PA Rate: 0.057,Opp Score: 47/50,Conv Score: 28/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 3/20,,
   📊 SIGNAL COMBO (3/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.415 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   📊 Good home SLG: 0.529 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=58≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +250 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu58≥54+PM1.075≥1.04+Pwr86≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
"   📊 PITCH HR CONC (soft): FF = pitcher's primary damage pitch (wOBA 0.342 × usage 25%, 1.6× next pitch type) but no confirmed batter L10 BBE HR on FF. Informational — watch this matchup.",,,,,
   🎯 PITCHER TARGET CU (19% vs LHB): McGreevy allows 75% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 64) → Batter L10 CU: 1 HR/10 BBE • 40% HH • 327ft avg dist,,,,,
"   📊 PITCHER TARGET CU (19% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 19% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.075 + pitch edge +2 + Pwr 86 + Vuln 58 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.392 vs McGreevy CH 27% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 347.0 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.415 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   🎯 Elite spot: Opp 47/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A4 VULN56+EDGE<5: 37.7% HR (20/53, 2.65x, 25 slates, Jul 11/31 · Aug 9/22) [TRACKING — no conv points]",,,,,
   💣 SP market: 3.5 ER expected,,,,,
   🔓 Weak bullpen (HR/9: 1.98),,,,,
   🎯 Elite zone damage (1.16x),,,,,
   ⚡ High Z-Contact: 93.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.72 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:21.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.223>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:13.6>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.223 | Barrel% 0.0 | HH% 40.0 | Air% 40.0 | GB% 60.0 | PullBrl% 13.6 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   🎰 MARKET CONFIRMING: PM1.075+Odds+250 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Michael McGreevy — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=58≥54 + PM=1.075≥1.04 + Pwr=86≥84 — HS=8<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.075 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.5 > model env 1.039 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +250 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 8.2/100,,,,,
   ❄️ Ice cold hitter: 11% weighted hit rate (-4 pts),,,,,
   📉 RotoWire projects only 1.24 hits vs 1.5 line,,,,,
   💪 Power edge: 2.43 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚾ vs McGreevy (SP): 20% hit rate,,,,,
   ⚾ vs McGreevy (SP): 20% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🎯 SHARP HIT: PM 1.075 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 14.7, slate rank #29) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 23 times: 7 produced a HR = 30% (2.00x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 23 times: 15 produced a HIT = 65% (1.14x base),,,,,
,,,,,
#4  Jackson Chourio (MIL) vs Matthew Boyd   Score: 69.5   HR Prob: 29.9%  |  Odds: +310,,,,,
Batter Power: 85.0,Pitcher Vuln: 48.8,Pitch Match: 1.060,Bullpen: 1.169,"Bullpen Vuln 🔬: 62.6  (BULLPEN VULN (BVu 63, ~3.2 IP exposure))",
Park: 1.010,Env: 1.111,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.026,
HR/PA Rate: 0.055,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.920,Pull×Park: 1.000,
Zone Damage: 1.123,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  523/3132 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.667 (1.41x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 PitchMix wOBA 0.392 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.369 × usage 45% = 0.166 weighted score, 1.9× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (40% vs RHB): Boyd allows 75% HH / 62% FB / 50% Pull / 0.375 ISO (vuln 57) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 349ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 57) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (40% vs RHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   🎯 DP SHARP HR: PM 1.060 + pitch edge +4 + Pwr 85 + Vuln 49 + Park 1.010,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.8x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.449, SLG 0.649 — Boyd FF 40% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 348.7 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.392 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.369 allowed | Batter FF → wOBA 0.449, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (83°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.92),,,,,
