Detailed Breakdown,,,,,
#1  Juan Soto (NYM) vs Shane Baz   Score: 67.3   HR Prob: 32.0%  |  Odds: +360,,,,,
   🎯 Hit Score: 47.4/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.05 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.15 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 88% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.407 on primary pitch type (+4 pts),,,,,
   ⚾ vs Baz (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: PM 1.087 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 149 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.6, slate rank #40) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 2 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#2  Garrett Mitchell (MIL) vs Lake Bachar   Score: 66.5   HR Prob: 32.0%  |  Odds: +750,,,,,
Batter Power: 87.1,Pitcher Vuln: 40.6,Pitch Match: 1.025,Bullpen: 1.138,"Bullpen Vuln 🔬: 56.4  (BULLPEN VULN (BVu 56, ~6.0 IP exposure))",
Park: 0.960,Env: 0.954,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 0.963,
HR/PA Rate: 0.067,Opp Score: 50/50,Conv Score: 41/50,NewConv CONV100: 44,NewConv Rank: 106,
NewConv p: 0.155,NewConv raw: 0.1574,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.737 (1.57x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   ⚠️ ODDS FADE -15%: +750 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET CU (38% vs LHB): Bachar allows 67% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 43) → Batter L10 CU: 0 HR/10 BBE • 60% HH • 290ft avg dist,,,,,
"   📊 PITCHER TARGET CU: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
"   ⚠️ VERY SHORT START (2.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 5→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (380ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 20% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 357.0 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   ⚡ High K% (31.2%),,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:23.3%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:98.0mph≥94 (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 30.0 | Pull% 70.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Lake Bachar — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.954 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +750 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 35.6/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   📈 RotoWire projects 1.03 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.87 TB projected vs 0.5 line,,,,,
   ⚾ vs Bachar (SP): 41% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (31%) — significant contact risk,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.025 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 3 such groups on record, typical 1.26x base HR. Most-seen: HR26 + T3 → 20% (1.26x) over 148 occurrences",,,,,
"   🧮 HIT STACK — these 4 grades have never all fired together. Closest: 2 of them (2 left out). 3 such groups on record, typical 1.11x base HIT. Most-seen: HR26 + T3 → 61% (1.06x) over 148 occurrences",,,,,
,,,,,
#3  William Contreras (MIL) vs Lake Bachar   Score: 65.0   HR Prob: 32.0%  |  Odds: +370,,,,,
Batter Power: 81.8,Pitcher Vuln: 40.6,Pitch Match: 1.010,Bullpen: 1.138,"Bullpen Vuln 🔬: 56.4  (BULLPEN VULN (BVu 56, ~6.0 IP exposure))",
Park: 0.920,Env: 0.914,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.045,
HR/PA Rate: 0.073,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 15,
NewConv p: 0.285,NewConv raw: 0.2362,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.023,
Pull×Park: 1.000,Zone Damage: 1.112,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 7/20,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 1.000 (2.46x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   🎯 Elite HH% vs pitcher: 100% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   ✅ Solid vs Bachar's fastball (FB 64%): fastball wOBA 0.354 (+2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 329.8 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 98.0 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [7/10 core | 8/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:19.5%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:95.1mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 30.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🌤️ FB50 LOFT + GROUND SUPPRESSION: FB%50 (>50) + GB%20 (<40) → 1.42x HR (Jul 1.31x / Aug 1.58x p=0.045, n=187 combined; tuned on July, held out-of-sample on August). +5 conv.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 60.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 50.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Lake Bachar — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +370 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 46% (+680 → +370) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.92x),,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 73.0/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.15 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.94 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 100% hard contact rate (+4 pts),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
"   ✅ Hits well vs Bachar (SP): 70% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 82 + PM 1.010 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 5 times: 2 produced a HR = 40% (2.58x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 5 times: 4 produced a HIT = 80% (1.38x base) · ⚠️ thin sample,,,,,
,,,,,
#4  Jake Bauers (MIL) vs Lake Bachar   Score: 65.0   HR Prob: 32.0%  |  Odds: +500,,,,,
Batter Power: 87.2,Pitcher Vuln: 40.6,Pitch Match: 1.067,Bullpen: 1.138,"Bullpen Vuln 🔬: 56.4  (BULLPEN VULN (BVu 56, ~6.0 IP exposure))",
Park: 0.960,Env: 0.954,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.000,
HR/PA Rate: 0.077,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 64,NewConv Rank: 46,
NewConv p: 0.223,NewConv raw: 0.2066,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.909,
Pull×Park: 1.000,Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.625 (1.25x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 146 (+46 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.442 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
   📊 Good road SLG: 0.498 (+1.5 conv),,,,,
   🎯 PITCHER TARGET CU (38% vs LHB): Bachar allows 67% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 43) → Batter L10 CU: 1 HR/10 BBE • 50% HH • 282ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
"   ⚠️ VERY SHORT START (2.2 IP projected): T3/PRIME grade ceiling applied (conv capped at T2 — starter may face batter only once, limiting BBE edge exposure; conv 7→3)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (276ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.442, SLG 0.573 — Bachar FF 35% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.379 vs Bachar SL 20% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 276.2 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.442 vs pitcher mix — elite contact quality against this specific arsenal (1.38x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   🔓 Weak bullpen (HR/9: 1.63),,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:20.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr87≥82+PM1.067≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 5 batters have T3+ BBE matches vs Lake Bachar — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.954 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 41.8/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📈 RotoWire projects 0.92 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.81 TB projected vs 1.5 line,,,,,
   📊 Good contact vs CU: wOBA 0.379 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bachar (SP): 58% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.067 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 2.06x base HR. Most-seen: HR26 + PITCH DOMINANCE + T3 → 32% (2.06x) over 25 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 1.10x base HIT. Most-seen: HR26 + PITCH DOMINANCE + T3 → 64% (1.10x) over 25 occurrences",,,,,
,,,,,
#5  Adael Amador (COL) vs Walker Buehler  [📋 PROJECTED]   Score: 64.0   HR Prob: 32.0%  |  Odds: +920,,,,,
Batter Power: 80.0,Pitcher Vuln: 51.9,Pitch Match: 1.005,Bullpen: 1.039,Bullpen Vuln 🔬: 51.8  (BVu 52 (~4.2 IP)),
Park: 1.400,Env: 1.577,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 0.952,
HR/PA Rate: 0.082,Opp Score: 26/50,Conv Score: 50/50,NewConv CONV100: 18,NewConv Rank: 269,
NewConv p: 0.062,NewConv raw: 0.0850,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.800,
Pull×Park: 1.000,Zone Damage: 1.003,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.619 (1.59x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 163 (+63 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.9% (2.0x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.620 — power venue type (+3 conv),,,,,
"   ⚠️ ODDS FADE -22%: +920 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale). PRIME exemption REMOVED in this band Sep 14 2026: +700+ is ROI -0.256 with a bootstrap CI excluding zero (n=672), and PRIME there ran 2.86% vs non-PRIME 7.85%.",,,,,
   ⚠️ Low blast rate: 6% per contact (-1.5 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 4 BBE • 343.5 Avg Dist • 50% HH • 25% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 26/50 · Conv 41/50,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.40x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
