Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Rhett Lowder  [📋 PROJECTED]   Score: 69.5   HR Prob: 32.0%  |  Odds: +230,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.223>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:13.2>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.223 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 13.2 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr86+Vu55+Env1.07+Sig3),,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu55≥54+Env1.069≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+230 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Rhett Lowder — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=55≥54 + PM=1.074≥1.04 + Pwr=86≥84 — HS=6<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.074 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +230 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 6.0/100,,,,,
   ❄️ Ice cold hitter: 8% weighted hit rate (-4 pts),,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📉 RotoWire projects only 1.25 hits vs 1.5 line,,,,,
   💪 Power edge: 2.31 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs SI: wOBA 0.551 on primary pitch type (+4 pts),,,,,
   ⚾ vs Lowder (SP): 14% hit rate,,,,,
   ⚾ vs Lowder (SP): 14% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   🧊 DOUBLE ICE COLD: WHR 8% + L5 20% — both cold signals confirmed (-10 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.074 + PA 4.8 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 142 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 15.7, slate rank #21) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 5 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 5 of these grades have fired together 1 time: 0 produced a HIT = 0% (0.00x base) · ⚠️ thin sample,,,,,
,,,,,
#2  K. Schwarber (PHI) vs Hunter Brown  [📋 PROJECTED]   Score: 69.5   HR Prob: 20.0%  |  Odds: +265,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.9,Pitch Match: 1.073,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.265,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.080,
HR/PA Rate: 0.040,Opp Score: 38/50,Conv Score: 49/50,NewConv CONV100: 81,NewConv Rank: 20,
NewConv p: 0.285,NewConv raw: 0.2344,xHR Factor: 0.865,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.652 (1.26x season),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.455 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.9% (2.0x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.527 (+1.5 conv),,,,,
"   💰 ODDS: +265 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.265≥1.10+Pwr88≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Brown allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 2 HR/10 BBE • 50% HH • 20% Brl • 289ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
"    ⚠️ T4 WEAK-CONTACT CAUTION: 2 HR in L10 BBE but HH%=40%<50% → 9.0% HR / 0.56x (11/122, p=0.025, boot5 0.30, halves 12%/6%, 34sl). Quantity without quality (-4 conv).",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (324ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.073 + pitch edge +8 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.526, SLG 0.756 vs Brown SI 28% vs LHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 322.3 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.455 vs pitcher mix — elite contact quality against this specific arsenal (1.42x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 46/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (32.1%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
"   👁️ Low chase rate: 27.8% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:55%≥45% (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:100%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 30.0 | Pull% 100.0,,,,,
"   📈 HS+PWR+PM BOOST: HS50≥40+Pwr88≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+265 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.265 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +265 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 50.4/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   📈 RotoWire projects 0.87 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.02 TB projected vs 0.5 line,,,,,
   📊 Good contact vs FF: wOBA 0.390 on primary pitch type (+2 pts),,,,,
   ⚾ vs Brown (SP): 33% hit rate,,,,,
   ⚾ vs Brown (SP): 33% hit rate (career fade skipped: ≤20 AB sample),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   🌡️ Strong game environment (Env 1.265) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.073 + PA 4.7 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.8, slate rank #38) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 3 times: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 3 times: 2 produced a HIT = 67% (1.16x base) · ⚠️ thin sample,,,,,
,,,,,
#3  Miguel Vargas (CWS) vs Lake Bachar  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.2%  |  Odds: +350,,,,,
Batter Power: 86.0,Pitcher Vuln: 39.1,Pitch Match: 1.047,Bullpen: 0.998,Bullpen Vuln 🔬: 49.4  (BVu 49 (~6.0 IP)),
Park: 0.930,Env: 0.920,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.047,
HR/PA Rate: 0.068,Opp Score: 38/50,Conv Score: 50/50,NewConv CONV100: 81,NewConv Rank: 23,
NewConv p: 0.285,NewConv raw: 0.2315,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.140,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good home SLG: 0.482 (+1.5 conv),,,,,
   🎯 PITCHER TARGET SL (17% vs RHB): Bachar allows 33% HH / 67% FB / 67% Pull / 1.000 ISO (vuln 50) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (295ft avg · 20% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.369 — Bachar FF 44% vs RHB (+2.0 conv),,,,,
   📊 L10 BBE vs FF: 1 HR in 10 BBE • 263.1 Avg Dist • 50% HH • 10% Brl (+2 conv),,,,,
   📊 PitchMix wOBA: 0.369 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 38/50 + Conv 44/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚠️ Command issues L5: 5.2 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [3/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:17.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile)",,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>11.9 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.219>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:11.9>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.219 | Barrel% 0.0 | HH% 20.0 | Air% 60.0 | GB% 30.0 | PullBrl% 11.9 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr86≥82+PM1.047≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Lake Bachar — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.920 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +350 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 2.2 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 54.5/100,,,,,
   🔥 Hot hitter: 74% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 0.98 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.01 TB projected vs 0.5 line,,,,,
   📊 Hard contact vs pitcher: 25% HH% (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.369 on primary pitch type (+2 pts),,,,,
   ⚾ vs Bachar (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (67%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.047 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 135 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 26 times: 7 produced a HR = 27% (1.76x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 26 times: 19 produced a HIT = 73% (1.27x base),,,,,
,,,,,
#4  Bryce Harper (PHI) vs Hunter Brown  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.1%  |  Odds: +470,,,,,
Batter Power: 85.5,Pitcher Vuln: 44.9,Pitch Match: 1.077,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.265,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.012,
HR/PA Rate: 0.047,Opp Score: 38/50,Conv Score: 48/50,NewConv CONV100: 45,NewConv Rank: 106,
NewConv p: 0.157,NewConv raw: 0.1588,xHR Factor: 0.861,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 140 (+40 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.446 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good home SLG: 0.497 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (28% vs LHB): Brown allows 100% HH / 67% FB / 67% Pull (vuln 67) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 30% Brl • 321ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 DailyPitch HR signal: PM 1.077 + pitch edge +7 + Pwr 86 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.415, SLG 0.487 vs Brown SI 28% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.352 vs Brown SL 16% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 321.0 Avg Dist • 70% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.446 vs pitcher mix — elite contact quality against this specific arsenal (1.39x avg),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
"   👁️ Low chase rate: 27.8% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 Pitcher L5: 0.96 HR/9 (27 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.6%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.1mph≥92 (must-have) · 💪 ISO:0.325≥.300 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.325>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.6 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.325 | Barrel% 0.0 | HH% 50.0 | Air% 40.0 | GB% 40.0 | PullBrl% 7.6 | FB% 20.0 | Blast% 30.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS43≥40+Pwr86≥82+PM1.077≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Hunter Brown — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.265 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +470 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 43.4/100,,,,,
   📊 Solid hit rate: 62%,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.02 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.85 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.474 on primary pitch type (+4 pts),,,,,
   ⚠️ vs Brown (SP): 83% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🌡️ Strong game environment (Env 1.265) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.077 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 140 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 85 times: 17 produced a HR = 20% (1.31x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 85 times: 50 produced a HIT = 59% (1.02x base),,,,,
,,,,,
#5  Fernando Tatis Jr. (SD) vs Jackson Kent   Score: 69.5   HR Prob: 19.6%  |  Odds: +470,,,,,
Batter Power: 87.4,Pitcher Vuln: 51.8,Pitch Match: 1.064,Bullpen: 0.844,Bullpen Vuln 🔬: 40.3  (BVu 40 (~4.2 IP)),
Park: 0.860,Env: 0.939,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 0.984,
HR/PA Rate: 0.053,Opp Score: 34/50,Conv Score: 40/50,NewConv CONV100: 60,NewConv Rank: 64,
NewConv p: 0.211,NewConv raw: 0.1928,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.114,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  559/3351 AT (signal-combo),,,,,
